0,0,6,10,24,25,20,26,17,20,25,25,20,16,26,38,20,17,21,23,12,16,21,30,30,18,19,26,22,22,16,13,22,9,13,14,14,11,14,14,10,12,25,29,21,18,17,17,10,11,17,8,14,29,21,14,13,11,6,6,6,29,23,18,31,16,14,15,21,19,18,27,11,10,14,12,10,9,8,11,11,13,14,10,10,13,11,13,15,18,22,43,78,33,15,15,9,10,16,9,9
1,2,3,13,24,14,13,19,21,19,22,27,23,22,30,30,24,12,16,18,16,31,26,36,35,19,19,20,19,14,24,22,13,12,13,13,13,12,12,15,11,7,11,30,24,16,18,17,12,12,16,14,13,14,21,18,13,11,11,11,14,30,27,31,32,25,16,8,19,31,28,34,16,13,10,11,16,11,9,11,11,13,10,9,9,9,12,16,14,9,19,3,120,103,1,21,20,22,21,17,14
2,4,4,18,21,19,23,23,18,31,28,25,22,28,28,27,33,31,10,14,29,13,10,29,28,26,18,11,17,13,20,18,22,19,15,14,11,8,16,13,11,15,20,40,25,19,23,21,19,14,9,14,17,15,15,9,10,9,10,9,10,33,34,27,30,32,25,15,23,31,15,11,14,10,9,15,17,9,7,10,12,15,12,13,12,12,11,13,13,18,2,22,20,49,85,8,7,17,21,27,17
3,3,9,22,16,18,18,19,15,29,28,19,25,29,24,30,24,22,18,15,12,20,23,40,28,23,13,17,34,22,21,19,22,19,14,17,17,16,19,21,19,15,28,30,19,18,24,20,19,15,10,13,11,13,19,26,17,8,10,14,8,16,17,11,17,23,14,9,13,35,29,11,8,10,11,12,14,10,7,7,8,8,11,12,12,14,12,12,11,7,15,15,14,73,53,60,10,16,14,17,19
4,3,18,18,22,15,22,16,25,30,20,20,15,36,39,25,37,22,15,12,18,15,27,38,25,22,21,32,26,26,16,15,23,15,15,20,22,30,22,15,16,18,13,19,21,26,26,10,15,11,12,13,13,13,12,13,11,9,11,30,27,9,17,25,17,13,8,12,16,27,13,16,12,18,15,13,16,11,8,5,5,5,13,12,13,9,13,14,12,11,12,14,13,8,100,93,31,6,6,19,18
5,1,21,20,22,34,27,29,33,33,19,20,22,34,31,31,25,20,15,10,17,21,20,34,24,20,13,21,23,17,17,14,22,22,27,25,18,18,22,28,15,14,15,20,20,18,27,25,23,12,12,13,13,12,11,13,11,9,9,16,19,17,22,22,11,13,17,14,14,16,18,13,13,15,19,20,16,11,14,10,9,12,10,15,18,12,12,12,9,12,10,13,17,21,150,7,26,36,7,21,12
6,9,14,23,27,23,25,38,25,22,27,20,19,32,18,21,11,23,17,9,10,20,28,28,40,16,21,12,24,25,30,19,17,21,30,25,17,15,17,44,31,24,14,13,16,24,19,18,20,13,13,13,13,13,12,14,12,12,15,15,15,16,14,10,16,12,9,11,18,30,19,13,10,12,18,27,33,9,10,10,15,14,15,13,17,10,11,16,12,12,12,14,13,22,15,55,14,69,16,27,24
7,4,23,31,22,33,30,20,18,17,26,23,20,34,36,24,15,17,12,14,11,15,15,30,30,30,13,16,18,21,28,21,13,12,17,20,22,16,22,37,28,29,18,24,19,18,15,23,17,14,14,13,13,15,14,15,13,10,11,10,8,14,14,14,36,18,18,15,22,28,38,20,12,12,12,14,20,24,19,17,11,11,12,11,14,9,6,10,4,9,9,13,14,9,8,109,79,62,18,11,16
8,8,30,24,21,27,22,19,9,16,19,23,28,15,21,16,15,13,7,15,17,15,16,16,35,36,31,18,24,17,31,21,15,24,19,24,35,23,32,30,34,36,18,14,25,39,19,33,31,26,0,14,7,14,21,16,14,11,17,22,3,7,20,28,36,42,22,36,33,30,23,20,20,8,2,13,40,22,9,22,19,21,14,17,7,13,29,64,100,79,106,17,5,13,0,26,108,80,21,23,4
9,7,18,15,14,17,20,32,18,11,22,32,20,23,13,17,17,11,13,20,23,23,25,11,32,28,19,14,24,18,20,19,28,22,14,11,22,23,25,30,36,23,18,32,30,35,21,21,25,24,77,119,78,36,49,64,30,10,15,19,21,11,23,32,24,26,27,13,23,27,28,14,15,17,14,17,36,37,37,22,10,12,19,7,18,20,20,131,65,8,20,25,73,13,20,10,190,77,12,18,20
10,29,22,25,18,11,18,25,22,23,12,25,20,24,21,20,19,17,16,16,18,17,12,12,29,33,20,15,16,24,26,38,41,25,19,16,18,21,22,17,18,22,18,29,18,31,87,149,192,208,208,202,196,216,228,208,84,12,10,15,13,13,30,29,34,31,44,16,19,29,22,33,16,30,23,22,24,17,30,26,13,12,9,14,13,0,12,3,30,14,1,104,96,59,4,18,33,94,13,23,16
11,26,16,9,26,24,27,34,24,16,14,17,21,16,20,19,31,29,25,32,36,23,15,22,29,11,10,10,5,18,19,30,29,18,9,17,21,18,16,21,19,20,22,12,77,164,213,220,193,196,188,200,180,170,179,197,208,183,108,39,31,32,37,19,17,27,20,25,10,15,10,15,14,40,34,17,22,39,33,27,24,14,12,8,66,25,0,28,6,5,17,9,8,3,29,11,81,95,54,21,15
12,25,20,14,28,19,19,29,13,14,18,8,18,33,23,11,39,39,31,31,30,33,20,18,14,11,6,26,14,32,23,31,31,30,7,27,22,11,31,40,37,56,121,197,223,229,218,211,211,199,202,196,183,190,202,185,173,169,189,202,198,188,156,79,45,24,44,26,14,0,25,24,16,26,19,42,23,28,23,22,25,14,13,11,13,13,14,13,10,10,10,11,11,27,80,3,29,72,45,24,17
13,20,14,14,20,18,22,12,16,14,8,8,7,29,17,17,26,39,40,29,21,21,15,14,9,9,12,38,30,32,26,18,23,26,13,23,19,35,116,170,206,227,217,220,224,226,231,221,222,212,201,211,189,193,203,201,185,200,200,200,191,168,171,153,115,36,26,13,5,11,27,33,32,17,23,15,22,26,20,13,17,14,18,19,14,11,12,12,11,10,10,10,11,1,85,64,8,19,75,38,14
14,27,20,20,19,20,24,19,10,17,8,16,12,28,34,23,38,38,26,22,25,29,15,25,16,9,21,41,15,30,27,31,41,28,18,26,44,110,111,191,222,226,220,226,220,223,217,215,214,216,197,144,194,200,191,196,189,198,198,188,187,194,174,146,78,51,19,21,9,11,13,19,18,23,25,10,15,10,10,12,17,14,16,20,17,12,11,11,11,10,10,10,10,19,0,11,68,13,133,5,25
15,19,20,14,22,21,17,14,17,22,19,16,18,36,34,44,34,31,19,18,11,14,18,39,34,24,26,38,25,18,32,37,36,26,24,27,42,91,190,228,208,202,212,221,211,222,225,217,220,205,198,162,159,171,166,177,170,189,197,188,175,165,167,157,85,29,27,27,12,9,9,14,13,14,20,22,42,15,13,21,18,17,10,16,25,21,18,14,12,10,10,9,9,12,9,18,5,48,88,9,73
16,17,16,14,18,15,32,22,32,26,24,18,35,19,21,26,17,34,22,27,26,31,21,32,29,35,24,37,29,40,40,35,33,28,34,34,39,95,207,218,214,227,229,212,230,232,217,221,221,202,205,203,191,219,204,202,205,225,216,208,215,190,143,129,108,33,28,37,21,21,23,28,24,25,12,12,27,38,20,16,20,10,15,24,23,23,28,13,13,16,11,4,13,4,7,17,5,9,6,116,13
17,28,22,26,17,7,28,19,27,18,19,15,32,31,18,36,26,40,25,29,29,26,27,35,25,13,14,19,20,41,40,34,42,43,28,49,30,135,203,232,234,231,227,231,231,232,226,224,219,215,212,219,208,214,215,209,215,201,210,213,206,209,204,166,125,68,22,13,16,9,40,43,35,9,21,23,21,21,20,13,21,13,10,21,28,14,14,27,14,8,10,6,10,7,8,8,13,0,16,127,111
18,27,15,21,15,16,16,19,27,14,15,14,23,30,40,41,23,26,25,25,30,19,21,23,21,13,13,15,20,46,38,29,41,44,51,19,27,152,238,236,239,239,234,233,230,229,224,213,214,216,212,220,204,208,206,195,202,187,174,186,197,211,205,182,168,85,43,16,21,30,32,38,37,42,41,19,10,21,15,15,15,7,26,32,30,36,12,26,21,8,13,13,10,7,22,13,16,25,13,59,20
19,28,23,16,18,21,15,25,25,14,11,20,18,50,84,41,35,30,30,37,25,16,20,21,15,17,29,25,33,45,33,31,42,43,23,32,119,250,230,242,240,238,236,223,231,221,221,216,216,218,213,212,204,220,211,213,216,203,220,213,212,208,208,197,168,151,123,54,43,32,36,39,19,21,28,19,8,6,9,8,36,68,77,80,73,79,92,93,60,32,19,15,7,17,5,7,5,16,20,24,128
20,29,27,20,20,13,20,32,19,20,17,15,25,28,162,148,42,27,9,43,23,22,26,19,17,38,33,33,37,41,37,32,23,33,25,131,254,235,237,234,234,238,235,230,226,224,218,218,222,203,210,220,221,216,225,220,216,204,205,200,205,212,201,192,171,164,102,75,33,12,20,31,20,21,20,17,18,10,29,64,69,52,46,51,53,64,61,60,80,102,89,75,34,12,18,2,87,85,39,14,93
21,27,29,20,21,15,17,16,22,24,20,21,29,38,38,150,114,22,30,33,20,28,13,20,17,34,33,25,23,18,32,35,31,15,24,219,221,240,240,238,237,233,226,224,219,220,223,221,227,217,212,223,222,229,224,216,219,207,213,213,210,206,208,202,180,175,87,73,50,32,23,37,22,36,33,12,26,46,62,62,65,68,65,54,47,50,42,31,43,40,52,77,93,66,21,20,53,60,92,100,4
22,29,19,23,22,21,23,18,27,23,24,23,37,29,24,178,145,96,63,50,44,21,21,21,26,40,39,25,18,22,41,32,49,48,120,247,243,235,235,236,235,236,228,225,219,217,227,225,229,221,222,217,231,230,216,230,213,222,219,214,213,218,213,207,211,190,104,69,51,45,31,31,6,45,24,52,53,41,50,51,45,32,41,37,33,29,39,51,38,35,45,39,61,78,72,16,36,26,108,109,120
