0,35,40,51,80,90,83,70,81,102,104,108,84,84,113,62,87,64,58,52,61,47,46,34,47,69,44,38,21,13,34,52,37,65,45,59,51,56,111,108,80,55,86,105,102,126,106,93,92,80,96,100,120,124,123,109,116,128,102,125,152,104,109,106,157,111,141,115,113,128,125,121,123,88,78,43,53,65,91,90,86,76,40,31,33,52,44,28,49,108,57,90,85,83,123,110,139,131,145,167,180,109,109,91,83,100,94,85,93,94,85,96,111,99,114,116,145,141,155,157,165,122,114,119,127,140,132,143,131,70,89,155,121,91,83,67,71,75,88,78,76,82,75,87,99,104,119,96,107,88,75,110,110,124,145,136,154,143,118,116,134,126,148,136,163,135,149,108,115,95,131,133,128,112,149,135,112,145,150,134,134,139,139,174,175,177,148,131,137,130,130,135,132,135,143,137,145,126,106,100,109,112,66,72,76,65,87,79,88,102,80,95,105,125,124,111,103,122,80,110,117,126,120,187,197,204,206,222,216,224,225,191,163,143,201,160,131,99,140,139,110,98,99,99,92,98,93,81,86,93,92
1,36,27,56,125,119,93,101,105,117,109,105,94,83,77,66,82,69,48,42,34,31,52,33,30,27,32,20,10,15,29,22,31,35,32,49,81,91,75,105,94,54,87,80,73,66,66,83,64,74,96,86,115,113,99,95,110,122,105,97,113,136,98,150,171,152,135,127,142,141,114,85,93,79,105,130,75,70,74,105,69,59,58,48,42,35,37,34,51,40,41,57,70,59,99,116,121,92,109,164,155,160,128,102,109,102,92,96,88,84,100,96,91,101,117,127,130,146,144,158,149,117,107,115,126,139,128,137,136,90,117,129,145,94,64,81,66,65,79,70,70,74,75,114,89,81,120,91,94,85,91,95,104,117,141,156,159,153,127,117,129,101,129,131,164,165,172,128,112,113,106,129,118,117,138,129,120,136,135,114,121,133,139,177,175,166,168,137,131,139,138,136,136,113,133,134,142,137,119,113,125,113,79,76,84,60,96,77,73,119,117,126,142,112,96,92,113,114,103,129,121,147,142,175,217,225,218,226,212,214,216,193,218,187,156,132,142,176,150,119,147,134,131,129,105,106,86,88,95,119,103
2,26,58,67,76,107,114,129,91,79,103,85,81,91,39,62,103,35,48,21,32,36,56,30,22,39,57,37,25,40,19,9,23,21,19,41,76,59,78,89,96,74,73,76,51,64,60,66,65,71,85,92,95,114,99,70,72,88,152,134,156,146,108,146,153,122,116,123,127,116,160,118,76,76,82,82,98,69,57,65,70,96,119,75,49,29,32,69,117,67,48,45,54,56,99,121,82,132,106,134,146,153,149,91,102,95,97,94,81,90,91,88,81,79,110,135,129,125,140,134,156,124,110,116,120,119,114,129,116,78,137,130,138,133,140,97,79,87,61,82,69,62,68,81,78,107,104,94,86,96,87,100,122,125,120,142,142,158,120,108,101,99,121,151,154,153,158,160,128,154,119,124,112,126,134,112,116,145,121,108,124,133,145,186,178,175,163,162,168,144,146,97,85,89,112,112,101,118,112,95,132,93,86,84,73,57,92,75,97,105,94,82,79,93,79,103,89,77,104,87,119,138,141,158,214,215,217,211,212,213,153,138,130,114,129,160,160,164,168,137,143,150,140,138,118,97,71,104,102,107,122
3,71,101,103,74,71,86,110,104,78,105,72,59,40,59,42,69,33,37,20,21,17,25,20,26,12,30,37,18,15,18,10,16,12,14,24,44,43,49,45,96,78,68,84,82,64,61,73,76,67,76,80,81,120,112,84,72,89,138,141,131,124,128,123,119,133,110,113,139,138,147,123,75,94,99,81,117,87,92,75,118,103,86,69,96,48,61,117,128,121,66,53,70,104,77,154,120,141,154,114,137,154,143,131,130,120,116,110,112,98,94,94,80,67,86,82,92,120,129,138,170,122,106,111,105,114,108,150,152,94,95,117,137,145,136,104,80,86,104,106,68,65,66,77,93,81,70,90,80,77,84,96,107,93,126,141,142,157,126,93,75,109,110,122,102,130,155,150,164,151,160,163,133,136,133,121,97,112,113,113,125,132,139,170,153,133,139,156,169,165,121,83,83,73,80,93,94,81,94,113,109,122,128,69,70,64,98,74,74,96,96,85,79,121,85,105,116,137,98,94,130,171,173,190,194,213,221,216,215,156,114,125,127,113,126,161,165,166,177,164,139,140,134,125,110,96,77,87,100,116,131
4,94,105,99,63,67,56,62,90,100,67,48,42,51,30,32,38,33,30,17,16,13,17,14,22,11,17,36,41,13,12,12,12,21,26,15,25,32,18,27,35,30,34,73,89,89,74,55,45,45,46,46,81,135,111,101,80,106,111,104,102,99,107,103,120,79,111,104,83,123,115,107,91,66,88,62,122,130,141,98,115,110,132,136,136,132,125,122,95,100,62,64,84,138,93,125,131,125,126,113,110,149,138,125,131,135,137,96,102,95,75,80,83,49,57,53,66,92,105,145,142,136,120,137,111,106,113,111,106,108,104,89,112,133,166,151,85,123,120,130,122,98,104,73,82,75,67,62,78,77,97,86,118,123,127,119,119,136,180,167,147,167,128,117,76,123,114,120,142,124,149,163,127,104,121,117,106,87,108,106,115,131,150,160,152,113,133,161,164,169,134,78,81,91,101,105,95,111,87,87,86,92,82,72,68,59,91,73,78,119,160,182,89,109,93,112,101,97,93,137,204,191,217,212,226,216,224,221,181,129,126,132,132,140,128,147,156,163,150,170,169,130,135,114,92,105,96,104,119,122,139
5,100,72,71,64,48,38,50,38,61,60,40,34,25,40,39,33,27,30,30,18,12,6,28,29,15,10,13,11,15,9,8,9,9,22,19,18,21,15,21,19,25,65,71,66,62,45,39,31,34,34,46,73,84,92,92,95,92,88,73,108,101,85,75,63,74,91,69,79,130,121,119,101,118,112,119,120,110,109,106,92,104,159,132,141,117,122,102,144,109,64,89,94,142,117,127,115,116,93,117,108,102,101,102,102,87,128,90,115,72,58,81,62,47,44,67,76,91,103,138,147,160,134,112,105,97,96,110,100,98,99,96,105,129,123,130,81,111,138,140,134,87,88,80,68,84,78,96,110,110,92,87,113,123,156,157,129,136,149,145,125,131,170,158,124,119,121,103,102,137,131,148,178,131,111,135,113,110,111,96,120,131,118,110,114,121,116,126,138,157,136,116,112,125,127,128,117,124,113,128,76,70,72,71,66,60,90,103,91,94,189,141,115,114,133,78,121,131,122,137,183,221,223,224,224,216,211,213,190,157,135,133,132,121,135,135,147,150,145,157,178,150,123,106,100,104,76,107,95,113,119
6,57,65,40,39,42,30,30,29,32,40,45,23,29,26,21,17,32,16,16,14,17,9,26,20,9,5,6,9,8,9,16,12,4,11,13,12,17,13,13,18,19,35,78,52,42,38,24,30,32,27,44,64,89,94,83,63,71,73,70,84,65,70,51,45,40,77,82,108,85,101,121,122,113,127,110,100,84,90,105,107,111,117,121,107,98,92,90,113,121,93,125,118,86,102,97,120,70,76,80,87,81,89,78,79,89,112,95,121,109,92,47,40,40,55,59,79,78,93,118,139,147,141,143,108,93,95,89,149,150,89,117,102,116,96,97,97,98,102,154,144,75,67,67,85,69,84,98,113,147,98,83,95,154,145,161,122,138,129,104,91,116,139,131,129,110,89,78,102,145,117,64,112,193,219,222,164,143,128,134,141,121,102,116,106,123,127,140,145,141,124,110,117,125,124,127,129,118,96,97,79,76,72,69,72,55,96,96,80,80,71,71,80,80,90,161,170,183,156,153,166,204,203,218,217,220,215,210,170,135,158,140,133,135,137,130,137,127,135,153,160,139,118,107,90,81,76,83,111,106,114
7,55,41,39,39,43,32,19,20,32,12,43,27,18,17,21,15,25,13,14,20,38,14,17,10,6,6,5,6,11,8,17,15,10,10,15,17,13,13,8,17,16,19,37,30,19,31,27,33,44,35,45,58,62,54,59,47,40,50,66,65,72,57,36,53,103,46,83,80,95,88,91,92,114,121,126,109,94,98,116,104,107,80,93,84,82,85,96,73,107,87,87,95,80,63,83,87,55,60,48,78,77,72,70,86,67,75,88,104,91,55,69,62,59,77,62,72,99,58,130,140,154,138,154,184,137,118,132,161,160,123,154,156,144,131,72,92,111,102,186,124,65,61,67,69,83,63,78,74,82,88,97,93,105,113,159,159,165,113,101,89,78,118,149,138,130,97,87,85,147,52,35,32,66,114,88,68,111,208,192,161,113,109,121,87,105,111,131,148,143,120,111,115,117,115,102,113,95,99,101,88,70,72,69,64,53,100,72,77,62,70,73,80,83,82,116,170,208,199,186,184,191,207,214,210,200,186,169,143,153,152,134,148,168,141,137,141,146,150,129,96,83,88,79,85,86,76,81,91,94,96
8,27,24,17,16,19,18,22,20,13,22,21,31,14,14,22,24,32,33,30,24,32,29,25,31,21,9,12,9,11,2,14,17,8,6,8,13,10,12,8,10,15,11,25,33,2,21,12,33,28,42,63,47,57,54,33,38,42,36,54,60,59,75,61,51,43,55,64,55,56,48,88,75,84,86,91,132,100,93,98,83,85,67,70,57,74,77,63,77,68,59,43,60,47,42,43,77,52,51,26,54,89,51,41,59,65,78,79,80,90,78,81,64,102,124,89,101,146,73,86,109,140,156,143,138,146,171,130,144,201,170,142,168,153,106,94,91,99,108,135,73,64,62,67,65,66,54,69,71,95,87,97,103,111,111,147,163,148,119,116,124,79,108,133,132,150,155,156,135,60,14,26,28,30,25,45,74,52,34,67,179,234,178,127,124,111,130,133,135,154,138,123,111,111,101,99,104,91,97,115,133,90,82,77,63,55,108,88,65,76,67,81,75,88,93,131,134,159,156,149,177,179,168,183,188,184,185,176,133,128,131,141,132,152,137,117,138,142,156,94,95,101,87,84,89,78,66,81,70,78,68
9,16,18,15,14,15,13,16,18,11,18,20,15,5,24,54,84,60,39,40,45,59,43,38,30,25,14,14,9,8,12,7,9,6,7,8,11,9,13,11,9,20,6,17,17,9,15,30,29,19,51,34,23,36,36,38,24,50,46,35,67,28,40,55,34,44,33,40,44,47,48,68,78,80,91,104,89,87,67,59,53,44,43,54,27,64,68,55,37,32,42,26,25,28,32,29,42,41,35,40,69,75,73,68,46,33,46,92,70,80,125,117,119,80,126,106,119,118,83,125,137,94,100,103,124,135,97,112,99,123,147,143,170,148,176,127,115,123,153,137,147,95,102,64,65,62,67,66,81,78,64,89,100,95,138,115,123,145,112,116,135,144,113,123,179,182,130,73,46,44,23,21,28,36,41,60,62,43,26,51,75,91,142,132,143,137,135,125,129,135,130,130,103,80,104,101,87,88,91,98,135,143,105,97,61,55,90,68,103,83,85,78,94,112,83,110,149,149,145,125,125,136,158,174,206,222,226,203,136,145,134,126,120,122,121,126,155,136,131,102,95,143,74,92,82,67,65,75,80,79,93
