0,232,232,232,232,231,231,231,232,232,231,231,231,232,232,233,233,234,234,233,233,235,234,232,232,232,232,231,231,231,231,232,232,230,228,226,226,225,224,223,226,228,228,230,230,229,223,219,221,221,220,221,220,220,219,219,220,220,219,221,228,230,230,227,224,221,220,220,218,218,218,219,219,217,218,219,218,219,218,218,217,221,226,230,232,232,231,233,231,229,223,218,218,217,216,215,217,216,216,217,220,223,226,229,230,230,229,229,228,228,229,229,229,229,229,228,228,227,227,227,227,227,226,225,225,222,222,222,223,222,223,223,223,222,223,223,223,223,223,223,223,222,222,222,221,221,222,222,221,221,219,217,216,216,215,215,215,215,215,215,215,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,214,215,215,214,215,215,214,214,214,214,214,214,214,214,214,214,215,215,216,215,214,214,215,214,214,216,217,216,216,216,214,214,214,216,217,218,216,215,215,215,216,216,216,216,215,214,214,215,214,213,214,214,214,214,214,214,214,214,213,212,213,212,212,216,221,224,226,227,228,229,230,230,230,229,228,229,228,228,227,225,224,223,220,215,215,215,215,214,214,214,214,214,214,214,214,213,213,214,214,213,213,214,214,213,213,212,211,211,210,208,208,208,208,207,207,207,208,207,209
1,232,232,231,231,231,231,231,232,232,231,231,232,232,233,233,234,234,234,234,233,232,232,232,231,231,231,231,231,232,231,233,232,229,227,224,225,225,225,224,227,228,227,228,229,226,222,220,221,221,220,220,220,220,220,220,220,221,221,224,228,228,229,225,220,219,218,218,219,218,218,219,219,217,218,218,217,217,218,219,218,221,225,228,229,229,229,231,229,224,220,219,219,217,217,216,215,217,217,218,223,224,226,227,228,228,228,227,227,227,227,228,228,228,228,228,227,227,227,226,226,224,224,224,223,222,222,222,222,222,222,223,223,222,223,222,222,221,221,221,221,221,221,221,221,221,221,221,220,219,217,215,215,217,216,214,214,214,214,214,214,215,215,215,215,214,214,213,213,214,214,215,215,214,214,214,214,214,214,214,214,215,215,215,215,213,214,215,214,214,214,214,214,213,213,213,213,213,213,214,214,214,213,213,213,213,215,218,218,218,219,218,216,216,216,217,219,219,217,216,215,214,215,215,215,215,214,213,213,213,212,212,212,212,212,212,212,213,213,213,212,213,213,212,212,215,219,222,225,226,227,228,228,228,227,227,226,226,225,225,224,223,221,220,217,215,215,214,215,214,214,214,213,214,214,214,213,213,213,214,214,214,214,214,214,213,213,212,211,211,210,208,207,206,207,208,208,207,207,207,209
2,231,231,230,230,230,230,231,231,232,232,232,233,233,233,233,233,233,233,233,233,231,232,232,232,230,230,231,231,232,231,232,231,230,226,223,223,225,226,226,228,229,228,228,227,225,222,220,220,220,219,220,220,220,221,221,220,219,221,223,224,223,224,222,219,218,217,217,220,219,219,219,219,218,218,218,218,220,218,219,220,222,227,229,230,229,229,229,226,221,219,219,218,216,217,217,216,216,217,217,221,225,225,226,227,228,228,227,227,227,227,228,228,227,227,227,226,226,226,226,226,224,225,224,223,222,222,222,222,222,222,222,222,222,222,221,221,222,222,222,222,222,222,222,222,222,221,221,219,219,217,216,216,215,215,214,214,215,215,215,215,215,215,215,215,214,214,213,213,213,214,214,215,214,214,214,214,214,214,214,214,214,214,214,213,213,214,213,213,213,213,213,213,213,213,213,214,213,213,214,214,213,213,213,213,214,217,219,219,219,219,218,217,216,216,217,218,219,218,217,215,213,213,213,213,213,213,212,213,213,213,212,212,212,212,212,212,211,212,212,212,211,212,211,211,214,218,220,223,224,225,226,226,226,226,226,225,224,224,223,222,221,220,219,216,215,214,214,215,215,214,214,213,214,214,213,213,213,214,214,215,215,215,215,215,213,213,212,211,211,210,209,209,210,211,210,208,207,207,207,209
3,231,230,230,229,229,230,230,231,232,232,232,233,232,232,232,232,232,231,231,231,231,231,230,231,229,230,230,231,231,230,231,230,228,226,224,224,225,227,227,229,228,226,226,225,222,221,220,219,220,219,220,220,220,220,219,220,218,219,220,220,220,220,219,219,218,218,219,219,220,220,220,220,220,219,219,220,220,223,226,226,231,234,234,233,231,229,223,220,220,218,218,218,218,218,218,218,217,217,218,219,222,224,226,226,227,227,227,227,226,227,227,227,226,226,226,225,225,225,225,225,225,224,223,223,223,222,222,221,221,221,222,222,221,222,220,220,221,221,221,221,221,221,222,222,221,222,221,221,220,218,216,215,215,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,213,213,213,212,213,212,212,212,212,212,212,212,213,213,213,213,213,212,213,215,215,217,218,219,220,219,220,219,217,218,217,217,218,216,217,217,215,213,213,213,213,213,213,213,213,213,213,213,212,211,211,211,211,210,211,211,211,211,212,213,214,215,218,219,223,224,225,225,225,224,224,224,224,223,223,222,221,220,219,217,215,215,214,214,214,214,214,214,214,214,213,213,213,213,214,214,215,215,215,214,214,213,213,212,211,211,211,211,212,214,214,213,209,206,207,207,210
4,231,231,229,229,229,229,231,232,232,232,232,232,232,232,231,232,232,231,232,231,231,229,229,229,230,230,230,231,229,229,229,228,227,226,225,224,223,225,228,228,227,225,224,222,221,220,222,219,219,220,220,220,221,222,221,221,220,217,219,218,219,220,219,219,219,219,219,220,221,220,219,219,221,220,220,221,221,228,234,235,236,236,236,235,232,230,223,220,220,219,218,219,219,218,217,218,218,218,218,219,222,223,225,225,227,226,225,226,227,227,227,227,226,226,226,226,225,225,225,225,224,223,223,223,223,222,222,222,222,222,221,221,221,222,220,220,220,220,220,220,222,222,222,222,222,222,222,222,220,218,216,215,214,214,214,213,214,214,214,214,213,214,214,213,214,214,213,213,214,214,214,214,214,213,213,214,213,214,214,213,214,214,214,214,213,213,213,213,212,212,212,212,210,212,213,213,213,213,212,211,212,216,218,217,220,220,220,220,219,218,218,217,216,216,217,217,216,217,217,215,214,214,214,214,215,213,213,213,214,213,212,212,210,210,210,210,211,210,211,211,210,212,214,216,218,217,218,222,225,225,224,223,223,223,223,222,222,222,221,221,220,219,216,215,214,214,214,214,214,213,212,213,213,214,215,214,214,214,215,215,215,215,215,214,213,212,211,211,211,210,212,213,215,214,212,209,208,207,207,209
5,230,229,228,228,229,230,231,232,232,232,232,231,232,231,231,231,231,229,229,228,227,226,225,225,225,225,226,226,227,227,226,224,223,223,224,225,225,226,226,225,224,222,222,220,220,219,220,219,220,220,219,218,224,230,228,227,222,219,220,219,219,220,219,219,219,219,220,221,217,218,219,220,220,219,220,221,229,235,239,238,236,236,236,235,232,233,230,222,218,218,218,219,219,218,218,218,218,218,218,218,220,222,224,226,226,226,226,226,225,225,225,224,225,225,225,226,224,224,224,224,224,223,223,223,222,222,221,221,222,222,221,221,220,221,220,220,220,218,217,218,220,220,220,220,219,219,219,219,220,219,217,215,214,214,213,213,214,214,214,214,213,214,214,213,214,214,213,213,213,213,214,214,214,214,213,214,214,213,213,214,214,213,213,213,211,211,211,211,211,211,211,211,211,212,212,211,211,212,213,214,213,217,219,219,219,219,219,219,219,218,218,218,218,217,217,216,216,217,217,215,212,213,213,213,214,213,214,215,215,214,212,211,210,210,210,210,210,210,211,211,214,215,216,216,217,217,218,222,222,223,222,221,222,221,220,220,220,220,219,219,218,217,215,214,214,214,214,214,214,213,213,214,213,214,214,214,213,213,214,214,214,214,213,213,212,212,211,210,210,209,211,212,214,213,212,211,207,206,207,208
6,230,229,229,229,230,230,231,232,231,231,230,230,229,230,229,228,228,227,227,227,224,223,222,222,222,222,223,223,223,223,223,222,221,222,222,223,223,224,224,222,222,221,221,220,220,220,223,223,224,224,223,221,224,231,228,228,222,218,218,218,218,219,218,219,218,218,218,218,218,218,218,219,219,219,221,224,230,235,237,237,236,236,236,235,233,233,231,225,221,220,219,219,219,219,219,220,220,219,218,218,219,221,224,226,226,227,227,226,226,226,225,225,225,225,225,225,225,225,225,225,224,223,222,222,222,221,221,221,222,222,221,221,220,221,220,220,220,218,216,218,220,220,220,220,220,220,220,220,220,219,218,217,216,215,214,212,214,214,214,214,213,214,214,213,213,213,213,213,213,213,213,213,214,214,213,213,214,213,212,213,213,213,212,212,211,211,211,211,211,211,211,211,210,210,211,211,211,212,213,214,214,216,217,217,218,218,218,218,218,218,217,217,217,217,216,216,215,216,216,215,213,214,214,214,214,214,216,217,215,213,212,211,211,211,211,211,210,210,210,212,214,215,217,218,220,220,220,221,221,221,221,220,220,221,220,219,218,219,219,218,217,216,214,214,213,213,213,213,214,212,212,212,214,214,214,214,215,215,215,215,215,214,213,213,212,211,211,210,209,208,209,210,211,211,210,208,207,206,206,207
7,229,228,228,228,229,230,230,230,229,229,228,227,227,227,227,225,226,224,225,224,222,221,221,221,220,221,222,222,222,222,222,222,221,221,222,222,221,222,222,221,221,220,220,220,219,222,229,229,233,232,230,228,229,231,230,229,224,218,218,218,218,219,218,219,218,218,218,218,219,219,219,219,219,220,225,230,233,237,238,237,236,236,236,235,233,231,232,229,226,224,222,220,219,219,220,221,221,220,219,218,217,219,223,226,227,226,226,227,226,226,226,226,226,226,226,225,226,225,225,224,224,223,222,222,222,222,222,222,221,221,221,221,221,222,221,221,221,220,219,218,220,220,220,220,219,219,219,219,220,219,219,218,218,217,215,213,214,214,214,214,213,214,214,213,213,213,213,213,212,212,213,213,213,213,212,212,213,213,213,213,213,212,212,211,211,211,211,211,210,210,210,211,211,211,211,211,211,211,212,213,214,215,215,215,216,217,217,216,216,216,216,216,215,215,215,215,215,215,215,215,214,215,215,215,216,216,217,217,216,214,213,213,211,211,211,211,209,209,210,212,212,214,216,218,220,220,219,218,218,219,219,219,219,219,218,217,215,217,218,215,215,214,213,213,213,213,213,213,213,212,213,215,216,215,214,215,216,216,217,217,214,214,213,212,211,211,210,209,208,207,208,208,208,208,208,206,207,207,207,207
8,228,228,227,228,228,229,230,230,228,228,228,227,227,227,226,226,225,224,224,223,222,221,221,221,221,221,221,221,222,221,221,221,221,221,221,221,222,222,223,220,220,221,220,219,219,223,229,230,234,234,234,233,231,230,230,228,223,219,218,219,219,218,217,218,219,218,219,219,218,219,217,219,218,220,226,233,236,236,237,237,237,237,237,235,233,233,232,231,228,226,224,222,220,223,227,227,229,228,224,219,217,219,225,227,227,226,226,227,229,228,228,228,228,227,226,225,225,225,225,224,225,224,223,222,223,223,222,222,222,222,221,221,222,221,221,222,222,222,220,219,219,220,220,219,219,219,219,219,220,219,219,219,218,217,215,214,214,214,214,214,213,213,213,213,213,211,212,212,212,212,212,212,213,212,212,212,213,213,213,213,212,212,211,211,210,211,211,210,210,210,210,210,211,211,211,211,211,211,212,213,214,214,215,216,216,216,216,216,216,216,216,215,215,215,215,215,215,215,216,216,215,215,215,215,215,217,218,217,216,215,215,214,212,211,211,212,210,210,211,213,212,213,215,218,218,219,218,218,218,218,218,217,218,217,217,217,216,216,216,215,213,214,214,213,213,213,213,212,212,212,214,216,219,217,216,216,216,216,217,217,215,213,211,211,211,211,210,209,208,208,209,208,208,206,206,208,209,208,208,209
9,227,227,226,226,226,226,227,226,225,225,226,225,225,225,225,224,224,223,223,222,222,221,221,220,220,220,220,220,221,220,220,221,221,221,221,221,222,221,221,220,220,220,219,219,218,224,230,231,232,233,233,233,231,230,229,227,224,220,218,218,218,218,218,218,218,217,218,220,225,228,227,228,229,234,238,237,237,237,237,236,237,236,236,236,234,233,232,231,228,226,223,222,222,227,231,231,230,229,227,226,222,223,226,227,228,227,227,228,229,229,228,228,228,227,226,226,225,225,225,224,224,223,223,222,223,222,222,221,222,221,221,221,222,222,222,223,223,222,221,220,219,219,219,218,218,218,219,220,218,217,217,217,218,217,215,214,214,213,213,213,213,212,211,212,213,211,212,212,211,211,211,211,211,211,211,212,211,211,211,211,212,211,211,211,212,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,213,214,214,214,214,215,215,216,216,215,215,215,215,215,215,215,215,216,215,215,215,215,216,216,217,218,217,215,215,215,214,214,212,210,209,209,209,210,211,211,211,212,214,215,215,215,215,215,216,216,216,216,215,214,214,214,214,213,213,212,212,212,212,212,213,213,212,212,213,216,218,218,218,217,215,215,215,215,215,215,213,211,210,210,209,209,210,207,207,208,207,208,207,206,207,207,207,208,209
