0,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,216,215,216,216,216,216,216,216,216,216,216,216,216,216,217,217,218,217,216,217,217,218,217,217,217,217,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,219,219,219,219,218,218,218,218,218,219,220,219,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,218,218,218,216,217,217,218,219,219,219,219,219,219,218,217,217,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,220,221,223,224,224,224,224,224,224,224,224,224,223,223,223,223,223,224,224,225,226,225,224,223,223,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,224,225,225,226,226,226,226,226,224,224,224,224,224,224,224,224,223,224,224,225,225,225,225,225,226,226,225,224,225,225,225,225,225,225,225,225,224,225,225,226,227,227,227,227,229,229,229,229,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,226,226,226,226,227,227,227,227,227,227,227,227
1,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,216,215,216,216,216,216,216,216,216,216,216,216,216,216,217,217,218,217,217,217,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,219,220,219,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,218,218,218,217,217,218,218,219,219,219,219,219,219,218,217,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,221,221,221,221,220,220,220,220,220,220,220,220,221,221,221,221,222,222,222,222,222,222,222,222,221,222,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,226,226,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,226,226,226,226,226,225,225,225,225,225,225,225,225,224,225,225,226,226,226,226,226,225,226,226,226,226,226,226,226,226,226,226,226,225,225,226,227,227,227,227,227,229,229,229,229,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,226,226,226,226,227,227,227,227,227,227,227,227
2,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,216,215,216,216,216,216,216,216,216,216,217,217,217,217,217,217,218,217,217,218,218,219,218,218,218,218,219,219,219,219,219,219,219,219,219,218,219,219,218,219,219,218,219,219,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,218,219,219,218,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,219,220,219,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,217,218,218,217,218,218,217,218,217,217,218,219,219,219,219,219,219,219,218,217,218,219,219,220,219,219,218,219,219,218,219,219,219,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,222,222,222,222,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,226,227,226,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,225,226,227,227,227,227,227,227,226,227,227,228,227,227,227,227,227,227,227,227,226,227,227,228,228,228,228,228,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227
3,220,220,220,220,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,219,219,219,219,219,219,219,219,219,219,218,217,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,216,215,216,216,216,216,216,216,216,216,217,217,217,217,217,217,218,217,217,218,219,220,219,219,219,219,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,217,217,217,217,218,218,218,218,218,219,220,219,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,220,219,219,219,219,219,219,218,217,219,219,220,220,219,219,219,219,219,219,219,219,220,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,226,227,228,227,226,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,225,225,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,228,228,228,228,228,228,229,229,228,228,228,228,228,228,228,228,228,228,227,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227
4,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,219,219,218,219,219,219,219,219,219,219,219,218,219,219,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,216,215,216,216,216,216,216,216,216,216,216,216,216,216,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,219,219,219,219,217,217,217,217,217,218,218,216,217,217,217,217,216,217,217,218,218,218,218,218,218,218,218,218,217,218,218,219,219,219,219,219,219,219,219,219,218,219,219,220,218,218,218,218,219,220,219,218,220,220,220,220,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,226,226,226,226,225,225,224,225,224,224,224,224,223,223,223,223,223,223,223,223,225,225,225,224,225,225,224,225,227,226,225,223,224,224,224,224,225,225,225,225,224,224,225,226,226,226,226,226,226,226,226,226,226,225,226,227,229,229,229,229,228,228,228,228,229,229,229,229,229,229,229,229,228,228,228,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227
5,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,219,219,218,219,219,219,219,219,219,219,219,218,219,219,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,217,217,217,217,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,217,217,216,217,217,217,217,217,217,217,217,218,218,218,218,219,218,219,219,218,219,219,219,219,219,219,219,220,220,220,220,219,219,219,219,219,218,219,219,218,219,219,218,219,219,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,218,219,219,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,219,220,219,218,217,217,217,217,217,217,218,218,218,218,218,218,218,218,218,218,217,218,218,219,219,218,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,221,220,219,220,220,220,220,222,223,223,223,224,224,224,224,225,225,225,225,224,224,224,224,225,225,225,225,226,226,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,227,226,225,224,225,225,225,225,226,226,226,226,225,226,226,226,227,227,227,227,227,227,227,227,227,226,226,228,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227
6,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,219,219,218,219,219,219,219,219,219,219,219,218,219,219,220,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,217,217,217,217,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,217,217,218,217,217,217,217,218,218,218,218,219,219,218,219,219,218,219,219,218,219,219,219,219,219,219,219,220,220,220,220,219,219,219,219,219,218,219,219,218,219,219,218,219,219,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,218,219,219,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,217,218,218,218,218,218,218,220,221,220,219,217,217,217,217,217,218,218,219,218,218,218,218,217,218,218,217,217,218,217,219,219,218,219,219,219,219,219,219,219,220,220,221,222,222,222,222,221,222,221,220,221,221,221,221,223,224,224,224,224,224,224,224,225,225,225,225,224,224,224,224,225,225,225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,228,228,228,228,228,228,228,228,228,227,228,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227
7,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,219,219,218,219,219,219,219,219,219,219,219,218,219,219,220,219,219,219,219,219,219,219,219,219,219,219,219,217,217,217,217,218,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,218,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,217,218,219,218,218,218,218,220,220,220,220,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,219,219,219,219,220,219,218,217,217,217,217,218,218,219,220,218,218,218,218,218,218,218,218,217,218,218,219,219,219,219,219,219,219,219,219,220,220,221,221,222,222,222,222,222,223,222,221,222,221,222,222,223,224,224,224,225,225,225,225,223,223,223,223,225,225,225,225,226,226,226,226,225,226,226,225,225,225,224,225,226,226,226,226,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,229,229,228,227,229,229,229,229,229,229,229,229,229,228,229,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227
8,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,219,219,219,219,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,220,219,218,216,219,219,219,219,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,217,217,217,217,217,217,217,217,217,217,217,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,217,217,217,217,218,218,218,218,218,218,217,216,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,219,219,219,219,219,219,219,218,218,218,218,220,220,220,220,220,220,220,220,220,220,220,220,221,221,220,221,221,220,221,221,221,221,221,221,222,222,222,222,222,222,223,223,224,224,223,222,223,223,223,223,223,223,223,223,223,223,223,223,221,222,224,225,224,225,225,226,226,226,226,226,225,225,225,225,227,227,227,227,227,227,228,228,228,228,227,226,227,227,227,227,229,229,229,229,229,229,229,229,228,227,228,228,227,228,228,227,227,227,227,227,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,227,227,227,227
9,219,219,219,219,219,219,219,219,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,219,219,219,219,219,219,220,220,220,220,220,219,218,217,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,218,219,219,218,219,219,218,219,219,219,219,219,219,219,219,219,218,218,218,218,219,219,219,218,217,217,217,217,218,217,218,218,218,218,217,217,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,219,219,219,219,219,219,219,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,223,223,224,224,223,223,223,223,223,223,223,224,224,224,224,224,224,224,222,223,224,225,224,225,225,226,226,226,226,226,225,226,226,225,227,227,227,227,227,227,228,228,228,228,227,227,228,228,228,228,229,229,229,229,229,229,229,229,228,228,228,228,227,228,229,228,228,228,228,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,228,227,227,227,227
