0,13,12,13,12,14,16,15,14,12,12,16,17,18,16,18,22,23,21,17,23,26,21,20,25,20,18,16,10,16,15,20,14,18,20,21,19,17,20,17,15,13,16,12,14,12,15,12,15,14,11,14,16,14,13,15,13,12,13,11,13,15,14,13,14,12,13,10,10,11,11,13,12,14,18,8,13,14,13,10,15,9,11,12,14,14,12,17,15,11,15,21,15,18,15,17,17,20,18,20,17,17,19,16,17,19,20,19,25,19,23,20,21,18,20,19,21,14,21,19,22,21,19,17,17,18,19,15,21,28,20,25,22,25,19,19,26,18,24,21,17,11,22,19,25,26,25,23,30,38,29,31,38,38,35,38,49,34,34,34,35,33,36,29,25,30,24,32,29,36,44,32,41,42,34,44,39,44,46,44,47,51,46,47,51,44,54,60,61,52,58,56,56,65,60,58,59,64,59,68,58,66,65,64,58,63,56,53,55,53,51,59,56,62,60,70,70,81,75,77,83,78,63,75,71,71,66,67,57,57,67,58,65,67,73,72,79,76,74,84,76,79,91,89,82,90,87,93,80,90,92,75,73,77,72,71,72,65,71,67,62,57,58,57,51,61,60,48,50,49,56,58,48,42,61,49,52,48,47,51,47,47,45,45,46,45,44,36,55,39,39,39,43,32,36,35,40,32,25,25,37,26,27,33,32,22,20,27,33,38,22,24,28,25,23,23,17,28,22,29,28,31,35,33,39,36,39,43,28,17,29,33,30,24,26,25,25,27,28,31,35,25,41,35,32,38,33,31,26,28,32,28,26,29,35,40,38,30,35,34,30,36,31,32,27,26,27,22,23,23,19,14,18,22,20,18,24,15,23,22,24,19,28,21,28,24,24,17,23,21,20,21,21,18,17,19,23,23,20,26,20,23,30,27,29,18,25,26,31,29,25,23,23,26,18,22,24,16,25,20,27,17,24,24,24,16,22,23,27,23,24,28,20,31,20,25,25,27,32,28,32,33,39,26,41,40,39,41,43,42,37,49,44,54,39,43,53,43,43,43,58,39,39,48,41,49,39,49,40,47,37,39,38,40,32,41,41,37,40,38,39,33,43,40,37,36,30,34,35,38,30,40,35,33,39,32,35,36,31,36,35,36,36,33,33,34,36,39,34,32,27,34,26,35,33,29,33,31,38,45,35,33,35,33,39,34,35,37,36,34,28,34,37,35,35,33,34,22,34,36,22,30,26,27,30,27,29,27,28,29,27,26,31,27,27,24,29,29,20,27,27,21,33,24,27,34,28,32,31,32,30,36,37,27,36,36,32,32,31,39,33,32,31,37,33,35,38,39,32,35,34,32,28,26,28,30,30,21,30,29,29
1,11,11,11,11,13,15,15,14,16,15,15,15,19,15,19,21,22,19,20,19,19,22,18,20,22,12,16,15,19,15,15,15,17,16,15,16,16,13,16,14,16,15,17,14,13,14,13,14,12,14,12,13,16,15,14,13,11,11,10,12,9,12,13,11,9,10,10,10,10,10,13,13,10,11,11,15,11,13,15,10,7,10,13,14,14,11,14,14,14,15,14,14,17,19,19,20,20,19,23,21,21,24,18,16,22,14,16,17,19,20,21,20,25,17,22,18,16,19,17,16,17,19,16,15,15,16,16,17,13,20,16,20,17,18,21,21,23,19,16,18,18,17,19,17,21,21,21,25,21,27,31,31,32,40,39,38,44,36,38,45,34,31,34,30,23,34,31,34,36,41,38,42,41,42,37,35,41,34,34,34,37,36,35,37,47,37,46,51,40,51,50,51,47,52,51,51,55,57,58,51,70,62,53,58,54,51,51,50,47,52,51,61,56,63,63,67,67,69,69,76,84,74,76,70,73,68,62,57,57,70,65,68,76,75,78,80,81,79,76,84,89,88,93,103,85,90,91,95,83,83,83,90,72,69,68,65,65,68,63,65,64,62,67,63,55,53,60,59,64,62,55,59,56,52,51,53,51,53,52,55,56,52,53,49,37,46,41,34,34,43,35,38,43,39,36,30,35,30,36,25,31,29,26,20,28,24,26,30,25,29,19,29,21,25,18,17,26,22,21,26,29,28,30,34,36,35,35,26,28,37,29,31,30,29,27,24,32,21,30,30,35,35,30,35,34,33,32,29,26,30,26,29,29,31,37,39,46,29,36,36,37,32,32,24,32,24,26,18,16,18,15,16,16,17,17,18,19,17,19,18,23,21,20,15,24,19,18,22,23,17,21,19,15,15,18,17,17,20,20,15,20,21,21,24,21,23,23,34,25,28,30,28,25,25,24,27,26,14,26,15,26,19,21,23,20,20,28,27,24,30,26,30,28,24,28,32,31,27,28,30,37,29,32,42,35,37,45,42,43,40,39,45,37,41,49,43,39,41,53,45,43,43,49,46,39,45,46,45,42,42,39,38,35,40,38,34,35,34,35,32,39,33,41,35,37,38,39,42,32,36,42,30,34,39,36,37,34,35,36,34,33,31,33,36,30,32,36,33,37,29,24,39,35,32,29,35,30,36,32,29,36,29,35,33,26,33,30,31,33,31,32,34,29,33,36,37,29,34,33,24,31,28,26,30,32,29,27,25,27,27,27,25,24,26,27,23,20,33,20,28,32,25,23,22,25,31,26,34,29,30,32,32,27,30,23,33,26,28,32,35,28,33,29,33,30,33,30,30,29,31,31,35,25,33,31,27,25,28,23,25
2,11,13,11,13,14,16,16,16,17,19,18,19,17,15,20,22,24,18,18,19,16,22,19,20,20,18,15,16,19,15,15,19,15,17,18,16,13,15,13,14,14,12,15,13,14,13,14,13,12,14,13,16,14,14,11,11,10,11,11,11,13,12,12,14,11,12,10,10,13,11,12,12,11,15,9,12,11,12,15,9,13,9,12,15,12,13,16,14,14,17,18,17,18,23,22,24,20,22,17,23,21,24,20,18,25,15,17,17,18,18,22,19,21,20,18,19,18,18,20,17,16,17,16,16,20,16,19,14,20,18,17,23,24,21,21,21,15,18,21,17,15,18,14,18,19,20,22,21,30,25,31,30,38,40,37,38,39,33,41,35,34,35,35,32,38,31,40,37,45,41,43,44,44,37,34,32,37,32,32,26,29,26,34,36,42,39,40,37,49,50,54,55,57,54,51,55,52,55,60,58,56,57,55,47,45,48,39,44,49,50,51,60,55,65,64,72,72,75,79,69,77,74,72,72,70,69,67,66,68,65,71,72,73,79,79,82,82,93,100,87,102,101,100,104,93,101,93,92,93,77,81,82,74,76,66,67,61,65,67,67,60,66,63,63,55,66,60,63,70,63,57,69,58,55,57,55,58,53,58,54,51,52,47,52,49,47,38,42,37,40,39,38,41,35,41,35,41,33,27,29,30,27,23,31,29,22,30,26,29,25,30,23,26,27,17,23,14,22,24,25,29,26,25,29,31,37,31,37,36,34,37,34,34,29,32,27,28,26,27,29,22,23,28,37,28,26,27,30,28,28,36,27,33,36,36,30,41,40,35,38,37,34,37,30,32,29,26,22,20,19,17,20,15,16,16,20,16,22,19,20,20,19,26,18,21,20,18,21,17,19,15,14,15,15,17,15,20,14,22,18,20,24,20,22,25,27,27,30,29,29,31,32,28,22,24,25,25,20,20,21,23,19,27,27,31,27,28,23,21,38,24,33,24,27,37,26,30,30,29,35,36,31,34,41,35,42,40,39,44,49,45,46,52,47,42,46,50,46,45,47,45,45,52,45,41,46,40,45,44,42,41,34,39,38,41,28,34,37,41,39,39,35,38,33,46,34,39,41,34,38,47,41,39,38,35,33,39,38,34,35,32,36,29,40,30,32,34,34,29,34,29,33,34,35,34,36,40,29,30,31,37,28,34,29,38,34,34,31,34,35,32,32,37,33,33,36,34,30,30,34,37,27,31,32,25,27,31,24,27,25,27,24,30,22,23,36,31,27,23,26,23,27,32,29,26,30,35,29,33,27,32,30,26,33,29,34,26,28,31,31,30,28,32,30,34,34,35,34,35,34,30,32,35,30,30,31,26,33,30,34
3,10,13,9,13,12,14,14,14,13,19,17,16,17,19,18,19,13,20,17,18,15,19,20,22,17,17,17,15,17,15,17,12,14,15,14,14,14,14,13,14,13,16,14,16,15,13,15,13,18,14,13,17,14,14,11,12,9,11,11,10,10,11,12,13,10,11,11,11,13,11,12,13,12,11,8,13,13,11,9,14,12,9,15,15,15,14,13,16,16,14,16,17,19,18,21,22,23,20,24,24,21,26,22,20,19,16,15,19,13,18,18,16,20,17,20,16,18,15,20,15,16,13,18,17,21,15,19,15,17,16,19,18,21,21,19,23,21,20,17,19,18,17,16,14,16,18,23,18,18,28,26,32,30,32,40,38,38,30,44,40,36,35,39,37,33,35,38,42,47,45,46,38,36,36,33,31,20,24,22,27,25,31,27,29,39,34,33,33,44,46,47,50,47,50,51,53,52,45,59,53,60,50,51,48,53,45,43,46,43,50,54,56,64,63,66,66,76,70,69,77,71,72,74,75,77,67,72,73,67,71,78,83,79,90,90,95,97,96,94,100,90,107,96,92,101,97,97,87,84,84,78,77,72,70,65,64,66,61,69,70,64,68,63,69,72,67,68,68,61,63,65,66,69,61,58,56,53,55,56,53,63,48,53,45,49,56,48,36,44,43,44,44,45,40,44,34,32,32,33,38,34,30,36,31,35,29,28,27,34,25,22,24,26,24,22,21,27,22,20,23,28,26,24,33,35,32,33,27,28,33,34,31,35,29,33,26,27,34,25,27,24,27,24,20,28,29,32,25,33,23,28,38,30,41,41,40,40,38,33,36,41,38,39,31,34,20,24,19,21,17,18,18,14,18,18,18,20,18,20,21,18,21,21,18,16,27,16,21,18,17,16,16,16,15,16,13,13,17,20,17,21,22,25,24,27,29,28,28,35,34,35,30,35,26,25,31,25,25,23,25,21,24,24,25,20,29,25,30,30,26,26,37,24,24,31,29,36,30,27,29,32,34,33,38,34,39,40,38,47,39,39,44,49,45,44,44,49,47,44,44,46,41,49,41,42,38,43,39,34,38,37,30,38,33,35,36,32,41,32,37,40,37,39,35,34,46,48,44,45,43,35,44,39,34,35,34,31,33,35,36,32,30,38,35,35,36,34,35,28,30,27,36,32,31,31,39,36,36,35,41,34,34,33,31,33,29,32,32,33,32,30,28,33,28,27,29,28,30,35,35,30,29,30,28,29,28,30,23,28,26,30,22,26,27,24,21,28,24,25,31,29,24,26,31,26,29,30,32,32,31,31,31,30,26,28,30,25,28,28,31,28,31,30,25,39,25,33,30,34,32,31,32,27,25,27,39,27,31,26,29
4,13,13,14,15,16,12,17,15,19,20,18,17,16,17,19,16,23,18,15,21,18,15,20,16,19,19,16,17,24,12,18,15,18,15,16,17,14,14,16,15,14,12,13,16,14,16,17,15,13,15,13,14,12,11,15,10,9,12,11,11,12,11,13,12,13,12,10,10,13,12,11,12,12,11,12,12,13,11,12,10,12,13,14,12,12,15,11,17,17,15,20,18,16,23,23,23,28,22,24,22,16,29,18,26,18,25,23,14,21,21,20,16,19,18,15,17,14,18,19,15,17,15,20,15,21,14,22,14,22,21,18,17,24,18,22,19,19,19,22,17,17,16,19,14,21,15,18,20,26,24,25,26,28,43,30,44,37,40,38,44,38,39,39,45,39,40,41,48,43,44,39,38,39,35,37,32,27,23,19,23,26,22,26,24,33,35,31,37,44,39,45,41,47,51,45,44,53,48,59,48,43,51,49,48,47,47,46,50,45,50,49,60,60,66,60,68,67,71,77,75,84,72,76,74,77,72,80,76,74,81,81,84,88,87,92,101,95,105,98,97,97,106,103,100,100,93,97,92,88,80,72,71,72,67,63,65,69,68,62,70,74,73,73,68,69,71,74,69,67,66,68,63,67,63,69,59,55,56,59,59,59,47,57,53,41,48,48,46,43,46,39,38,53,37,29,34,31,25,34,34,32,35,26,38,34,30,29,29,17,26,32,23,26,20,26,31,15,22,24,22,29,27,21,28,34,30,37,31,34,37,37,34,33,33,26,38,30,33,20,25,26,31,30,26,34,33,25,32,27,35,32,39,41,35,37,42,40,45,42,48,40,35,41,39,30,21,21,26,23,17,16,16,19,19,19,20,14,27,25,21,25,22,24,20,18,20,20,21,20,16,18,16,15,16,17,19,18,18,12,22,18,26,23,22,22,25,32,34,37,34,39,36,39,37,24,29,33,33,22,28,30,32,24,33,33,33,33,23,29,33,28,32,27,29,28,36,30,25,32,30,26,34,29,41,39,46,41,41,40,38,47,53,47,41,45,42,52,42,47,50,45,47,48,51,39,48,42,41,46,39,38,35,40,30,37,32,43,38,32,32,41,32,42,44,49,35,38,40,46,38,38,41,45,33,36,43,34,30,34,35,37,41,34,36,40,36,32,38,36,35,33,29,35,33,33,41,27,35,32,39,32,44,32,34,26,33,29,35,32,36,29,33,31,28,33,29,34,29,27,36,29,32,26,27,35,26,32,27,22,28,25,24,24,31,29,26,28,21,29,27,29,26,33,31,29,33,26,32,35,35,31,28,30,29,22,35,29,26,28,25,28,28,31,28,30,40,25,33,32,31,36,30,38,35,27,35,34,30,37,36
5,13,13,13,13,13,14,15,15,15,16,17,16,17,14,15,16,17,15,18,19,21,16,20,15,15,19,16,17,16,17,14,17,16,16,15,15,17,15,15,13,14,12,13,16,13,14,16,15,12,13,15,13,15,12,11,15,11,13,13,13,9,11,11,11,12,13,11,12,15,14,12,12,11,12,10,13,10,12,12,11,12,12,14,12,12,15,12,16,19,12,23,15,23,18,21,24,21,22,23,24,23,27,20,20,22,22,18,24,24,22,12,14,18,17,14,15,17,15,19,17,16,15,15,16,14,18,17,14,17,16,22,19,19,19,20,19,20,14,22,19,18,18,20,14,14,19,17,19,19,24,25,28,33,33,35,46,35,51,43,43,39,41,47,45,41,43,48,48,44,42,43,37,38,34,36,28,25,23,22,21,15,20,25,27,26,27,32,41,38,38,38,40,44,49,49,47,48,51,47,58,49,58,54,50,48,50,51,39,52,45,50,64,58,66,60,70,68,68,70,70,77,70,71,70,67,66,67,72,80,85,83,87,94,93,97,99,101,107,98,98,96,103,105,96,99,92,92,93,83,78,75,78,66,65,62,65,67,71,69,70,69,73,71,68,74,75,74,70,65,69,67,67,67,62,59,58,53,48,56,66,56,56,50,51,58,48,54,45,44,47,46,42,45,30,42,32,44,40,31,35,34,33,26,32,29,27,26,26,27,27,27,25,21,22,24,25,18,25,25,30,27,21,33,25,20,38,33,38,44,43,40,39,35,31,30,33,34,29,28,32,34,28,33,29,26,35,26,31,39,42,37,38,46,40,42,44,47,48,47,43,44,37,37,36,30,23,23,23,18,20,20,20,17,16,18,20,23,16,28,18,16,24,22,19,14,20,19,22,21,16,18,18,12,17,18,19,17,22,17,23,24,20,25,25,28,33,39,39,36,38,39,37,40,40,32,32,34,31,35,30,43,32,26,35,28,32,35,33,32,32,34,32,31,29,29,25,32,29,29,32,38,29,37,31,42,39,45,41,47,42,47,48,41,42,44,41,46,49,42,46,46,45,47,49,43,42,45,40,35,41,34,37,33,39,34,39,34,40,30,31,38,34,39,43,39,43,44,35,46,44,35,37,33,35,40,37,36,37,34,31,40,36,37,29,33,35,33,30,30,36,29,36,34,35,36,35,38,27,36,34,29,21,27,27,34,26,31,31,23,28,30,27,29,32,33,28,28,35,26,32,29,32,33,30,35,32,29,29,27,26,28,27,29,30,24,23,27,24,26,27,27,27,35,32,31,32,32,31,34,33,30,25,34,23,26,27,22,25,20,27,24,28,30,33,29,29,32,31,29,29,32,29,31,32,30,32,27,32,27,35
6,12,12,12,13,10,14,12,14,16,15,17,15,15,16,19,17,18,15,15,18,18,17,21,18,12,18,17,20,18,17,16,18,16,14,13,14,15,14,15,13,17,15,14,16,14,14,16,16,13,12,14,11,14,12,9,15,9,11,10,10,10,12,11,13,11,12,10,9,11,11,11,12,12,10,15,12,11,12,11,10,15,10,14,13,12,16,14,16,15,19,19,19,21,24,22,23,21,21,23,26,24,25,23,23,25,22,21,28,24,21,17,16,17,17,16,15,16,18,15,12,16,16,15,18,16,15,16,15,13,17,15,16,17,17,19,19,18,17,19,16,15,17,20,15,11,16,16,17,22,27,25,26,35,38,45,45,53,45,46,48,54,55,45,53,53,47,49,53,48,46,46,40,33,32,26,25,23,23,22,21,19,22,24,25,27,32,26,28,35,35,39,47,44,46,50,45,50,47,46,53,56,59,51,53,54,51,54,52,53,44,55,47,59,58,57,61,62,64,64,60,65,61,70,73,73,68,72,77,73,84,90,90,105,96,97,98,98,103,103,100,93,97,93,91,90,96,83,80,78,74,70,68,70,65,76,66,68,66,66,77,69,73,70,68,70,73,72,71,68,70,62,67,63,59,62,58,61,58,56,52,57,54,53,51,50,46,49,45,44,44,44,50,37,45,39,32,39,44,34,37,38,31,38,31,31,36,30,29,30,28,25,28,22,30,23,30,25,25,23,30,23,33,25,25,29,29,38,38,37,36,34,38,29,34,29,34,30,31,31,29,36,29,36,28,37,31,35,39,38,39,38,38,33,44,42,38,46,41,41,48,38,39,38,36,34,27,24,22,22,20,23,19,20,17,17,18,10,33,22,23,24,22,23,20,21,21,19,25,23,22,23,19,19,23,20,20,22,17,27,22,26,26,29,33,32,32,43,41,43,46,42,40,47,44,45,35,36,33,43,34,36,31,34,32,30,32,36,32,35,29,31,31,35,30,31,29,29,26,23,29,29,29,37,39,38,43,41,40,51,34,49,45,43,45,45,46,42,44,44,47,48,45,47,47,42,45,43,37,44,40,35,38,38,35,34,30,41,40,35,32,35,42,35,42,34,43,42,44,36,38,39,40,36,36,36,38,37,33,38,36,37,33,39,32,35,31,36,34,30,34,35,32,34,37,29,42,34,31,36,38,30,35,28,32,27,36,30,26,33,29,31,24,33,32,30,31,30,25,28,35,33,30,31,29,32,27,31,26,29,29,28,29,25,30,30,23,25,25,24,27,19,26,31,29,35,32,31,31,36,31,30,31,24,22,19,24,18,25,19,23,23,28,25,29,36,30,38,25,35,27,35,35,31,29,19,29,32,26,29,28
7,11,11,12,13,12,13,13,15,17,15,19,19,17,16,18,16,13,19,18,18,12,19,18,18,20,18,19,19,15,15,18,17,18,13,17,18,15,14,14,12,15,13,12,13,14,14,14,15,13,14,14,15,11,10,13,10,11,12,11,10,12,9,10,11,11,13,14,14,10,9,10,11,13,11,14,11,11,9,11,10,13,7,12,11,10,14,16,16,11,17,19,21,22,22,23,22,30,21,26,25,25,28,23,26,26,20,28,28,20,23,20,17,16,18,17,16,9,16,17,15,15,13,19,16,16,15,16,17,15,16,19,18,19,16,19,17,17,14,21,17,16,17,20,12,13,23,17,19,22,24,27,32,40,39,48,48,49,53,53,48,53,58,55,47,46,51,52,47,41,47,41,41,40,35,31,26,23,25,19,21,21,18,22,24,24,29,35,31,37,32,41,47,41,42,55,54,50,53,54,56,62,64,52,53,53,57,54,43,50,58,54,46,52,57,53,58,62,58,56,58,59,65,68,68,71,77,83,83,79,82,91,89,93,93,102,100,110,103,101,99,93,89,92,90,87,85,81,76,72,69,67,66,70,60,64,67,65,70,67,76,73,75,70,71,72,74,69,66,63,68,66,63,63,62,61,62,58,59,53,53,50,51,48,48,49,43,46,42,44,55,43,33,45,46,37,42,37,33,38,36,36,36,37,36,31,42,36,37,27,30,25,29,30,27,34,31,33,26,24,31,30,21,30,28,25,30,31,28,35,35,32,35,30,31,33,27,27,29,43,36,32,31,35,33,38,39,33,36,39,40,41,44,42,44,43,45,49,37,47,37,46,42,31,29,30,29,28,18,21,25,21,20,23,18,19,21,19,20,25,20,24,24,32,27,25,24,29,34,31,24,23,25,23,25,19,25,21,24,30,23,32,33,32,34,27,41,37,40,44,45,46,46,42,38,37,48,48,42,39,39,40,38,37,38,29,30,42,38,35,36,36,34,32,32,28,29,34,31,31,35,32,37,36,34,43,41,44,46,47,51,49,40,39,45,49,44,44,50,43,43,39,39,46,43,48,38,46,35,37,37,38,31,41,31,35,36,36,41,31,32,39,31,36,40,40,44,31,43,41,41,37,43,30,33,37,42,31,40,35,37,38,41,29,31,32,35,33,33,31,34,31,34,39,38,37,37,37,36,31,40,37,32,28,32,34,27,28,31,32,29,31,23,28,26,29,32,30,28,27,29,27,28,30,27,32,26,33,29,29,25,25,25,29,27,24,23,23,25,28,26,25,31,32,31,29,34,30,30,30,26,31,30,22,22,20,19,23,21,21,22,17,23,25,30,25,33,28,37,32,29,31,36,36,29,26,33,30,24,28,26
8,10,11,13,12,12,15,14,15,16,15,17,18,18,13,18,15,15,16,19,15,12,23,20,20,20,15,20,19,22,17,14,17,14,17,11,12,14,12,16,13,15,13,15,14,18,13,13,13,15,13,15,11,14,12,11,11,11,12,7,13,10,12,10,13,11,11,13,12,11,12,12,12,12,13,11,11,9,12,12,9,11,13,13,10,15,12,13,13,13,20,15,18,28,17,29,19,25,23,19,30,22,27,25,26,22,24,26,25,32,17,22,19,19,18,17,17,18,14,15,12,11,17,15,14,17,14,15,16,13,18,16,18,19,17,20,15,21,18,17,17,19,16,14,16,16,23,19,19,26,20,39,39,45,48,49,53,58,57,49,60,55,56,54,53,54,57,48,52,48,44,39,44,44,31,36,19,28,21,22,25,23,19,23,23,29,32,26,29,32,36,37,51,45,56,54,49,57,49,58,55,61,64,61,55,55,57,57,59,49,44,53,42,58,57,53,51,51,56,58,54,61,68,63,77,74,82,85,83,82,86,86,88,96,96,96,101,97,100,95,94,94,90,102,76,83,84,75,74,71,72,63,62,66,70,69,65,69,69,70,74,75,84,72,69,77,68,65,66,66,63,71,59,57,59,55,62,55,60,49,55,54,42,49,41,39,40,41,44,45,42,36,43,34,48,38,47,47,49,39,39,46,36,42,34,39,39,40,32,31,26,32,27,25,29,33,39,29,24,20,21,28,26,28,26,28,25,31,30,32,28,26,28,28,25,31,31,31,30,33,36,32,35,34,39,35,38,35,39,50,42,40,43,44,47,46,49,48,50,41,41,32,45,29,35,28,32,29,26,26,17,27,21,19,20,25,19,16,18,26,23,26,25,28,30,35,34,33,35,27,31,26,30,27,27,24,31,31,30,33,31,29,38,46,46,41,48,35,52,52,55,50,54,49,48,51,45,41,44,52,37,39,45,31,38,39,36,33,30,39,31,26,38,33,35,25,34,28,24,35,34,30,34,35,43,37,39,50,49,49,40,48,56,52,34,45,51,46,39,45,47,34,47,39,48,33,37,44,40,42,38,32,36,37,37,44,36,34,37,43,33,35,40,47,38,30,36,38,31,36,44,42,36,36,38,31,33,35,31,39,31,39,35,36,32,42,31,29,35,37,33,29,40,40,31,33,40,39,38,46,34,31,38,32,35,32,29,32,28,29,33,31,31,35,25,30,27,21,30,19,33,30,34,25,32,30,27,31,28,28,31,27,27,32,26,24,27,26,26,23,22,19,35,23,27,33,28,24,33,31,27,34,24,23,20,18,19,20,19,20,16,23,28,28,29,20,33,31,34,27,34,28,33,38,30,31,28,26,26,30,25
9,11,10,11,13,13,15,14,14,15,14,16,16,16,19,18,17,16,13,21,17,19,19,19,21,18,24,22,25,15,20,19,17,15,15,15,16,14,14,18,14,16,13,13,16,16,15,15,15,14,12,14,11,8,11,13,11,9,11,8,12,11,12,11,11,12,10,10,12,11,12,12,12,11,13,11,11,11,12,12,12,10,11,10,10,11,12,14,12,17,11,17,18,15,19,19,22,22,25,19,27,21,26,27,30,20,29,22,29,22,30,24,22,19,20,20,19,17,13,14,12,12,13,15,14,16,14,14,15,13,19,18,15,17,15,17,19,15,18,14,16,15,16,17,14,19,19,23,19,26,29,36,42,51,53,50,57,53,60,52,59,57,56,57,57,56,60,50,43,38,45,41,44,33,33,32,28,27,25,18,22,24,22,25,23,25,26,27,29,37,38,42,46,46,51,52,54,53,63,62,58,66,62,59,67,59,60,60,55,57,49,48,50,50,47,46,44,47,48,50,52,58,59,73,70,74,78,77,83,87,87,91,93,87,96,87,104,94,95,94,88,90,92,94,83,85,70,68,68,67,67,65,65,57,65,68,69,69,70,68,70,70,77,78,72,72,69,65,63,65,62,65,58,58,59,61,59,58,51,52,52,49,39,39,47,37,39,42,42,37,41,39,41,39,39,42,46,43,45,40,42,37,38,35,38,41,34,36,32,27,29,30,34,28,30,33,33,29,29,28,26,20,24,29,24,26,26,19,26,26,20,23,24,27,29,27,30,26,32,30,31,33,35,35,39,43,41,40,42,48,45,46,46,42,47,45,48,49,47,45,39,41,32,34,29,28,35,24,24,27,18,23,23,27,16,23,23,24,22,27,27,34,33,32,33,33,36,31,32,32,38,32,36,36,34,32,29,33,37,38,35,47,46,44,46,41,43,45,46,56,45,49,51,49,49,54,49,51,46,52,39,41,41,36,41,42,32,37,35,42,45,38,39,31,32,30,27,29,29,33,31,40,34,34,34,34,43,49,45,47,43,51,49,39,45,42,51,47,42,42,49,45,45,45,41,42,37,42,40,34,37,35,36,34,38,31,37,33,37,31,36,42,31,40,38,37,36,37,29,35,29,41,36,38,31,36,34,34,32,35,31,38,35,31,32,36,30,35,28,36,37,37,36,26,32,35,31,32,34,31,34,37,31,35,32,33,30,28,33,25,33,27,31,24,30,28,31,28,25,26,25,31,30,28,33,29,31,33,31,29,23,27,27,28,26,26,25,26,21,27,19,28,32,25,28,25,31,29,25,31,29,24,30,24,20,20,17,17,21,21,21,17,26,22,29,26,28,31,27,34,29,31,32,29,33,33,30,29,20,33,20
