0,63,47,49,53,53,53,47,42,42,44,41,42,40,43,41,40,45,60,70,70,66,72,76,63,56,58,51,61,58,59,51,44,39,36,37,40,44,47,46,49,47,50,49,44,44,42,46,54,54,58,72,72,73,78,88,88,86,85,70,74,73,76,78,80,90,98,99,102,100,107,107,109,107,102,96,91,96,92,94,98,98,95,98,96,97,100,93,91,93,96,94,108,113,119,109,91,81,73,77,78,78,81,87,94,101,101,101,92,87,88,86,97,102,102,97,84,85,84,86,87,92,92,90,86,80,91,92,91,94,92,92,94,106,110,119,119,113,117,110,108,112,117,120,114,105,94,87,89,100,103,116,118,121,122,100,85,80,98,118,152,158,155,137,140,142,145,135,117,91,76,86,96,104,115,117,126,117,108,102,111,130,137,141,128,125,129,131,138,125,115,117,112,113,116,122,122,120,111,101,98,106,115,120,128,122,117,123,120,128,139,144,137,135,124,123,130,126,131,135,147,153,144,122,112,106,105,110,127,131,135,132,114,109,108,110,116,124,118,110,108,106,107,105,118,124,119,114,106,97,91,90,90,84,89,92,99,101,104,104,106,110,118,119,124,126,126,128,126,125,127,128,132,136,134,134,153,164,167,175,169,161,163,158,158,171,175,165,161,161,156,159,163,158,152,148,145,144,148,156,162,171,181,193,204,215,209,218,216,213,214,204,200,200,198,203,202,206,205,184,201,208,208,204,194,180,192,205,218,223,227,231,238,237,231,222,224,227,228,232,237,240,240,236,233,223,211,216,229,233,238,240,241,243,246,248,246,244,246,248,250,252,252,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250
1,56,43,42,43,46,37,31,25,27,32,26,25,30,39,35,32,37,41,46,57,69,68,76,68,53,47,44,39,44,43,35,26,19,25,27,36,43,44,44,36,36,36,32,36,33,26,31,34,35,37,41,46,51,55,62,68,67,63,56,54,55,57,63,64,66,72,77,82,80,81,87,88,90,92,81,81,83,86,79,82,80,78,82,85,88,90,94,81,83,87,89,98,101,94,85,78,72,68,65,64,68,73,80,92,100,98,106,99,95,100,98,99,99,95,88,77,77,79,81,82,87,87,82,74,73,75,84,86,92,87,84,81,96,104,103,105,99,100,108,107,109,109,98,93,91,86,76,80,89,112,120,122,113,101,77,68,74,103,120,145,164,153,123,116,125,146,128,109,83,72,80,84,98,99,104,112,107,100,90,98,109,124,126,125,118,120,127,128,121,114,112,111,119,120,118,119,111,97,93,87,99,101,105,112,110,108,107,109,121,127,129,131,128,122,125,126,119,118,125,128,131,126,107,96,91,93,92,100,116,117,115,104,92,89,91,97,96,95,94,90,86,92,88,92,99,97,92,84,79,71,71,72,68,71,77,83,85,87,87,94,102,106,108,116,123,124,122,117,116,119,121,127,124,126,134,151,159,166,171,166,163,163,165,161,161,166,154,149,149,150,150,154,153,151,144,141,138,140,148,154,166,183,190,197,204,204,208,207,201,198,192,196,199,198,202,205,208,195,186,199,206,204,199,188,185,196,202,207,223,226,227,232,232,221,205,213,220,220,233,239,242,245,240,231,223,215,220,230,232,237,240,242,244,247,251,253,252,252,252,253,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250
2,65,46,46,44,39,34,25,31,41,42,33,28,34,34,31,41,56,61,50,51,68,71,70,71,69,50,45,36,32,30,26,28,31,36,39,48,53,59,53,52,49,47,37,31,33,31,31,36,43,45,41,46,48,53,61,63,59,54,47,46,56,57,63,66,67,71,73,78,77,73,70,74,71,74,70,68,70,76,75,75,81,72,80,88,95,91,101,89,82,81,84,92,96,95,90,88,79,73,70,67,72,80,89,104,115,118,122,118,111,115,117,111,100,94,85,75,76,79,81,82,84,86,84,85,73,76,81,90,95,92,93,88,100,102,95,95,95,97,106,109,107,100,95,85,88,87,82,78,85,99,111,108,95,83,72,66,97,118,139,143,157,151,136,126,122,131,128,117,99,83,87,88,95,103,97,111,112,104,97,99,109,122,125,126,122,124,125,126,121,122,118,119,123,127,124,123,115,101,100,87,93,93,99,104,116,110,114,112,121,127,134,131,134,133,131,128,120,111,111,112,112,113,112,95,89,90,92,86,98,106,103,101,92,87,87,94,93,91,92,90,85,83,89,86,83,83,79,72,68,68,67,73,70,70,76,81,84,87,89,95,100,106,110,117,124,127,121,114,116,124,120,124,123,126,138,157,162,169,167,163,164,162,161,162,163,151,148,145,146,146,148,149,146,146,136,138,136,140,148,156,166,180,188,191,190,193,199,194,186,185,183,188,193,198,203,206,202,201,198,197,204,201,195,177,188,203,213,220,233,232,227,225,216,215,214,217,221,222,229,234,237,240,238,234,232,232,238,240,243,246,247,247,249,251,252,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250
3,60,44,42,39,38,28,29,40,48,49,46,43,42,34,36,43,54,69,70,61,55,70,76,78,67,53,40,30,26,26,23,30,40,51,55,60,65,67,62,65,63,57,46,35,32,38,32,34,36,39,37,42,48,51,49,54,50,52,51,49,52,59,54,46,52,61,69,65,64,65,67,71,76,72,68,62,58,64,63,63,67,67,77,88,86,88,88,80,75,78,85,94,98,99,97,91,88,84,83,80,88,93,101,117,122,126,124,125,118,123,119,114,103,95,80,71,72,75,76,80,83,82,83,87,77,79,85,90,96,98,104,98,99,99,90,84,82,87,101,110,103,96,94,86,87,94,93,84,85,85,85,84,86,74,73,94,131,138,131,137,144,149,142,136,139,130,122,115,110,97,94,101,110,109,105,104,102,99,98,103,110,126,129,122,122,125,130,136,133,128,133,137,130,135,134,131,120,101,91,82,84,82,90,101,107,116,122,118,118,116,127,133,131,132,132,138,127,123,118,116,116,102,99,94,90,83,80,80,83,91,93,94,93,88,88,91,90,87,90,91,87,84,86,83,81,77,74,67,66,67,67,71,73,73,79,84,90,93,98,99,102,106,109,116,124,127,120,118,118,119,121,122,123,138,151,160,167,168,162,156,159,159,157,153,149,146,143,138,139,137,138,137,132,129,126,133,139,146,149,152,161,172,179,185,186,186,192,187,187,184,178,184,191,202,204,206,208,209,207,192,191,188,183,194,197,211,226,237,239,241,239,231,223,220,220,220,221,218,228,231,232,237,243,241,240,238,240,244,247,250,250,250,250,252,253,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250
4,63,46,40,36,33,26,40,50,57,56,51,44,46,34,38,54,67,70,69,65,62,63,69,68,61,48,39,27,24,31,32,36,45,57,70,70,76,80,77,78,71,67,63,48,41,38,37,39,37,34,37,41,40,42,45,50,51,59,63,64,67,57,52,51,56,71,74,64,57,59,65,67,68,65,62,61,56,63,62,56,54,60,65,74,73,76,76,63,61,62,71,78,84,89,87,91,93,93,92,88,95,104,118,122,129,129,120,124,119,114,114,103,97,89,84,74,71,71,75,75,80,81,82,85,83,78,81,93,106,109,110,106,104,103,94,79,74,76,86,96,101,97,92,91,96,91,94,84,77,73,91,88,80,76,83,110,136,143,135,136,140,132,122,124,126,129,115,116,105,106,112,105,109,111,102,100,90,92,95,110,121,126,134,121,121,127,139,143,144,138,133,137,137,136,138,131,123,112,89,86,74,68,78,94,103,117,122,111,113,110,129,130,133,131,134,136,129,126,119,111,108,97,90,86,81,76,75,76,79,81,85,85,86,86,88,87,91,91,94,93,93,89,88,86,81,80,78,77,77,77,77,78,81,81,86,91,97,103,104,106,112,109,108,114,119,122,116,118,121,119,120,120,130,146,158,167,172,166,153,151,152,151,149,145,141,140,144,148,151,147,140,131,126,126,129,135,137,144,152,156,160,163,169,176,178,182,188,195,195,188,173,177,190,195,205,210,211,209,199,183,187,192,197,212,212,220,225,237,244,245,244,238,232,229,228,233,233,233,237,239,240,241,244,246,246,246,247,247,248,249,251,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249
5,52,33,29,28,30,34,41,55,57,56,50,40,42,35,39,61,77,84,83,75,66,65,58,54,52,43,36,28,33,42,42,50,56,67,78,78,76,79,81,81,78,73,63,54,43,48,49,43,43,41,44,52,52,43,41,47,54,55,64,70,65,61,57,71,76,76,82,86,76,71,73,74,70,62,53,50,55,53,55,55,51,50,56,63,72,77,70,61,61,64,66,66,70,74,78,81,83,83,81,82,89,103,117,122,124,126,119,115,118,112,104,88,81,77,76,77,73,73,68,68,75,77,79,83,82,82,92,104,114,113,113,109,99,100,95,83,72,71,81,92,92,99,97,92,94,95,96,88,79,87,99,102,93,87,90,115,121,126,118,124,134,136,108,120,116,112,103,109,103,110,113,120,114,116,104,98,88,88,94,107,127,129,136,129,122,135,149,149,150,146,138,140,141,140,134,119,110,102,96,89,86,81,80,92,109,120,116,105,108,115,130,130,134,135,140,133,119,118,114,108,98,92,82,76,69,69,77,79,80,81,84,83,83,86,87,87,92,91,93,92,97,93,91,87,85,83,84,85,83,84,84,84,84,88,89,94,98,106,109,112,112,111,111,111,116,115,113,119,119,120,120,125,139,155,159,164,167,155,145,142,140,145,143,141,138,140,147,151,157,148,146,135,131,133,135,142,144,149,156,161,163,166,168,170,173,179,189,191,194,182,173,174,173,180,189,190,198,187,182,194,199,199,205,210,207,216,226,234,242,245,245,243,239,236,235,240,245,244,246,245,245,246,248,250,252,252,252,252,251,252,252,253,253,253,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249
6,43,25,29,34,39,37,44,47,46,43,43,43,45,44,52,66,74,81,78,74,65,58,52,42,43,36,31,37,47,52,53,52,63,66,80,82,77,77,75,79,78,79,70,62,61,61,63,61,46,47,51,55,52,45,42,44,51,58,65,70,70,63,63,75,84,95,95,96,95,87,85,83,75,67,58,59,57,60,61,59,56,60,63,60,62,64,65,67,68,71,75,70,72,69,75,80,78,69,68,73,79,89,97,103,104,106,106,101,102,105,103,93,86,80,82,81,81,78,72,67,66,75,77,83,88,91,104,114,119,109,104,104,101,105,105,92,77,72,80,90,93,93,95,96,95,91,94,88,90,93,100,98,96,98,91,103,104,111,116,112,111,116,127,143,143,149,135,96,102,110,117,113,123,123,119,102,91,92,96,114,124,130,133,130,132,136,143,145,149,140,142,148,146,142,135,108,101,107,107,111,113,103,100,105,116,120,111,103,105,123,133,136,138,133,143,126,109,111,111,116,106,91,75,70,71,70,77,83,82,83,84,86,83,87,87,91,92,93,94,94,95,94,94,90,90,89,89,89,88,88,87,85,86,89,94,101,102,109,111,112,111,111,112,108,113,111,113,117,117,117,126,140,152,163,164,160,153,146,135,133,137,142,140,140,137,139,139,147,152,156,151,144,140,149,143,151,156,153,156,156,159,158,167,169,172,175,184,183,180,175,176,166,156,157,169,178,175,171,190,193,194,208,211,208,211,221,226,229,240,243,242,241,237,234,238,242,245,246,249,249,250,250,252,253,253,253,253,252,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249
7,43,28,35,39,45,45,41,45,42,38,39,42,47,49,59,70,73,77,75,73,58,43,42,33,29,30,34,47,63,68,66,56,68,75,81,83,77,74,69,72,64,69,69,63,73,75,70,59,51,56,59,57,52,43,38,41,49,61,67,68,63,61,64,72,87,100,98,94,98,93,86,77,66,60,58,62,68,76,81,75,70,65,69,75,84,80,79,78,79,76,72,65,64,69,67,67,70,68,70,72,80,84,87,89,92,87,90,94,87,84,79,80,79,79,84,87,85,83,79,77,72,71,79,86,99,112,112,113,117,107,101,101,105,108,109,95,88,80,81,88,92,92,92,99,93,94,94,85,91,98,96,97,91,91,91,98,106,103,99,100,96,83,62,105,132,122,114,148,108,107,114,116,123,123,121,116,104,98,97,108,118,124,128,130,133,135,141,146,145,141,151,155,148,139,130,111,110,122,125,129,127,124,123,119,123,114,104,97,102,117,124,131,144,135,138,120,107,119,121,124,112,97,88,74,70,73,79,82,81,83,82,86,86,90,88,92,93,95,95,94,92,91,90,89,88,91,92,93,93,90,87,84,87,90,94,101,97,101,108,111,111,111,110,109,108,109,112,116,117,120,136,152,163,168,162,147,132,131,127,133,138,145,150,145,139,132,133,139,148,155,153,151,152,146,156,160,164,160,161,154,153,159,169,173,177,183,189,186,175,169,169,165,166,165,159,169,171,171,184,191,193,198,206,215,221,222,228,230,234,237,235,233,232,236,240,245,247,249,251,252,252,252,253,253,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,252,252,252,252,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249
8,42,25,37,48,54,49,45,37,42,38,45,53,60,62,66,71,74,72,69,61,55,45,35,27,23,31,41,51,65,77,82,74,73,77,89,81,79,72,66,64,66,75,83,80,80,79,78,65,58,54,59,61,50,43,47,45,45,50,58,55,57,56,65,77,86,93,96,98,89,83,78,78,69,65,61,70,71,81,81,88,76,74,80,83,91,92,87,87,87,88,88,81,74,72,74,71,71,75,78,73,72,74,75,74,77,86,87,91,87,79,69,71,71,73,76,76,84,89,83,81,76,77,96,102,113,120,117,109,110,104,97,102,106,104,109,104,93,94,90,89,90,89,94,102,103,99,90,93,90,91,89,87,83,79,86,97,117,112,89,72,66,57,36,63,98,105,106,111,147,115,116,121,123,125,121,117,111,100,95,92,102,115,117,124,127,130,134,140,142,148,152,158,154,147,132,129,126,129,130,130,120,121,123,122,119,106,91,90,89,103,121,128,139,136,129,124,110,117,124,127,115,97,99,91,70,73,79,82,83,86,82,87,89,92,91,94,94,96,95,94,90,90,89,88,87,91,91,91,91,90,87,84,87,86,89,93,100,101,105,111,112,110,113,110,111,110,113,116,117,126,144,163,167,164,149,130,124,130,135,144,149,153,162,159,146,143,144,135,149,154,150,152,152,151,151,157,162,158,159,152,150,157,166,178,182,186,190,187,187,184,181,181,183,179,165,167,164,165,178,184,189,198,204,206,219,221,227,231,231,233,231,229,231,237,238,239,240,246,250,252,253,253,254,254,254,254,254,254,253,253,254,254,254,253,254,254,254,254,254,254,254,254,254,252,251,252,252,253,254,254,254,254,253,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,249,250,250,250,250,250,250,250,250,249,249,249,249,249
9,45,39,47,53,51,46,46,42,43,40,43,51,62,67,67,70,71,63,57,53,45,39,31,30,28,30,47,62,83,90,87,76,84,82,80,81,72,68,62,63,69,80,87,95,95,86,76,73,61,56,59,57,50,45,48,51,47,48,51,53,49,47,53,62,71,80,84,86,79,75,71,72,74,76,69,66,82,87,92,88,85,82,85,92,92,92,90,83,86,89,87,92,92,87,93,91,90,85,83,84,77,77,74,74,74,85,89,87,77,76,73,72,69,66,66,70,80,88,92,97,98,100,110,114,114,118,119,113,101,100,97,99,107,108,107,106,104,98,93,87,85,89,96,100,99,94,86,88,92,93,84,75,68,75,99,108,101,101,81,69,70,29,68,44,79,96,95,94,144,113,120,119,118,122,116,118,114,103,97,87,98,107,114,118,123,120,128,130,139,141,148,155,159,153,139,136,136,128,128,121,113,114,114,116,105,93,85,80,86,94,112,127,132,138,132,128,121,119,118,123,120,99,98,95,77,73,78,81,83,85,85,86,88,93,93,94,95,97,96,93,90,86,84,84,88,86,87,85,85,84,81,79,79,80,86,91,95,99,106,109,112,112,115,114,114,114,116,118,118,131,154,167,168,159,143,128,129,142,145,154,161,164,164,161,157,148,149,146,149,150,155,157,155,146,145,150,154,155,158,155,152,155,158,168,173,178,185,186,189,188,188,188,191,190,174,170,166,167,175,183,185,200,204,216,221,229,229,230,226,227,230,232,231,231,225,224,229,237,246,250,252,253,254,254,254,254,254,254,254,254,254,254,253,253,253,254,253,254,254,254,254,253,253,251,250,251,252,253,254,254,254,254,254,254,253,252,252,252,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,251,250,250,250,250,250,250,250,250,249,250,250,250,250,249,249,249,249,249,249,249,249,249
