0,226,226,226,226,226,226,226,226,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,228,228,228,228,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,228,227,226,226,225,225,226,226,227,226,226,226,226,227,227,227,227,230,230,230,230,230,230,230,230,230,230,230,230,232,232,232,232,232,232,232,232,232,232,232,232,231,231,231,231,231,231,232,233,232,232,232,232,231,231,231,231,232,232,231,230,230,228,226,227,227,228,228,228,229,229,229,229,226,227,228,229,228,228,228,228,230,228,226,227,227,227,227,227,229,229,229,229,231,230,229,229,230,230,229,228,226,226,226,226,225,225,225,225,224,224,224,224,222,222,222,222,224,224,223,222,223,223,223,223,223,223,223,223,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,224,224,224,224,222,222,222,222,222,222,222,222,221,221,221,221,222,222,222,222,222,222,222,222,223,223,224,225,226,225,224,223,224,225,225,225,228,229,230,230,229,229,230,231,230,230,230,230,229,229,229,229,228,228,228,228,227,227,227,227,228,228,228,228,226,226,226,226,226,226,226,226,227,227,227,227,229,230,231,231,230,230,230,230,230,230,230,230,230,230,231,232,230,230,230,230,229,229,228,227,228,228,227,226,224,224,223,222,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,217,218,219,219,222,223,225,227,225,225,225,225,225,225,225,225,228,228
1,227,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,226,226,225,225,226,225,227,228,228,228,228,228,228,228,228,229,229,229,229,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,231,232,232,232,232,232,232,232,232,232,231,231,230,229,229,228,227,227,228,228,228,228,226,226,226,226,227,227,227,228,230,230,230,230,229,228,227,227,227,227,227,227,230,230,230,230,231,230,230,229,228,228,227,227,226,226,226,226,225,225,225,225,223,223,223,223,223,223,223,223,224,224,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,223,223,223,223,224,224,224,224,222,222,222,222,222,222,222,222,221,221,221,221,221,222,222,223,226,225,225,224,224,225,225,225,225,225,226,227,227,228,228,229,229,229,229,229,228,228,228,228,228,228,228,228,226,226,226,226,225,225,225,225,223,223,223,223,223,223,223,223,224,224,224,224,227,227,228,228,229,229,229,229,229,229,229,229,229,230,230,231,231,231,231,231,229,229,228,228,225,224,224,223,221,221,220,219,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,218,218,219,220,220,221,222,223,224,224,224,224,224,224,224,224,222,222
2,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,225,224,225,224,224,224,224,224,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,226,225,225,226,226,227,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,231,230,230,230,230,231,231,231,231,230,230,229,229,228,227,227,228,226,226,226,226,226,226,226,226,226,227,226,226,227,227,227,227,228,227,227,228,228,228,228,228,228,228,228,228,229,229,228,227,227,226,226,225,226,226,226,226,225,225,225,225,223,223,223,223,224,224,224,224,225,225,224,223,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,223,223,223,223,225,225,225,225,223,223,223,223,222,222,222,222,220,220,220,220,220,220,221,221,223,224,224,225,225,225,225,225,224,224,225,226,226,226,227,227,229,229,229,229,227,227,227,227,228,228,228,228,225,225,225,225,224,224,224,224,223,223,223,223,223,223,223,223,222,222,222,222,223,224,225,225,227,227,227,227,227,227,227,227,227,227,228,229,229,229,229,229,228,227,226,226,223,223,222,222,221,220,220,219,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,219,219,219,219,219,219,220,221,221,221,221,222,223,223,223,223,222,222,222,222,222,222
3,223,223,223,223,223,223,223,223,224,224,224,224,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,224,225,225,227,227,227,227,227,226,226,225,225,226,225,227,228,228,228,228,229,229,229,229,228,228,228,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,229,230,231,228,228,228,228,229,229,229,229,230,230,229,228,227,226,227,229,228,228,228,228,227,227,227,227,228,227,226,225,225,225,225,225,227,226,227,229,229,229,229,229,226,226,226,226,226,226,225,225,226,225,225,224,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,225,225,224,223,223,223,223,223,223,223,223,222,222,222,222,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,222,222,222,222,222,222,222,222,224,224,224,224,223,223,223,223,222,222,222,222,220,220,220,220,219,219,220,221,220,221,222,223,224,225,225,225,224,224,225,226,225,225,226,227,228,228,228,228,227,227,227,227,228,228,228,228,224,224,224,224,225,225,225,225,224,224,224,224,224,224,224,224,223,223,223,223,221,222,222,223,224,224,224,224,224,224,224,224,223,224,225,225,226,226,226,226,225,225,224,223,224,223,222,222,222,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,220,220,220,220,219,220,221,221,222,222,222,222,223,223,223,223,221,221,221,221,220,220
4,222,222,222,222,224,224,224,224,223,223,223,223,224,224,224,224,223,223,223,223,224,224,224,224,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,228,228,229,230,228,228,228,228,226,226,226,226,227,227,227,227,228,228,228,228,229,229,229,229,230,230,230,230,230,230,230,230,231,231,231,231,230,230,230,230,231,231,231,231,229,229,229,229,231,231,230,230,230,230,229,228,229,229,229,229,227,227,228,229,228,228,228,228,229,229,229,229,230,229,228,228,227,227,227,227,227,227,227,227,228,228,228,228,228,228,227,226,226,226,226,226,225,225,225,225,227,226,225,224,224,224,224,224,226,226,226,226,226,226,226,226,226,225,224,223,225,225,225,224,225,225,225,225,222,222,223,223,221,221,221,221,223,223,223,223,223,223,223,223,223,223,223,223,221,221,221,221,221,221,221,221,221,221,221,221,224,223,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,222,221,222,224,226,227,227,226,226,226,226,226,226,229,229,228,227,226,226,226,226,226,226,226,226,225,224,224,223,224,224,224,224,223,223,223,223,224,224,224,224,222,222,222,222,221,222,223,224,223,222,222,221,222,222,222,222,223,223,223,223,226,226,226,226,225,225,225,225,222,222,222,222,221,221,221,221,219,219,219,219,220,220,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,220,221,221,220,221,222,222,222,222,222,222,221,221,220,219,219,219
5,225,225,225,225,225,225,225,225,223,223,223,223,224,224,224,224,223,223,223,223,223,223,223,223,224,224,224,224,225,224,225,224,226,226,226,226,226,226,226,226,226,226,226,226,226,225,226,226,226,227,228,228,229,228,229,229,229,229,229,229,226,226,225,226,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,229,229,229,229,231,231,231,231,229,229,229,229,230,230,229,228,228,228,227,226,228,228,228,228,227,227,228,228,230,230,230,230,230,230,230,230,229,229,228,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,227,226,226,226,226,226,227,227,227,227,226,226,225,225,224,224,224,224,226,226,226,226,225,225,225,225,224,223,223,223,222,223,225,226,227,227,227,227,225,224,223,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,220,220,220,220,221,221,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,221,221,222,221,221,223,224,224,225,227,229,229,228,227,226,228,227,227,226,226,226,226,226,225,225,225,225,225,225,224,223,223,223,223,223,223,223,223,223,224,224,224,224,223,223,223,223,222,222,223,223,222,222,221,220,219,219,219,219,221,221,221,221,223,223,223,223,223,223,223,223,221,221,221,221,220,220,220,220,221,221,221,221,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,220,220,221,222,221,221,222,223,222,222,222,222,221,220,220,219,219,219
6,225,225,225,225,225,225,225,225,226,226,226,226,224,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,226,227,228,228,228,228,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,231,231,231,231,230,230,230,230,230,230,229,228,228,227,226,226,227,227,227,227,227,227,228,229,230,230,230,230,229,229,229,229,228,228,227,226,226,227,227,227,227,227,227,227,226,226,226,226,228,228,227,226,226,226,226,226,227,227,227,227,225,225,226,226,224,224,224,224,226,226,226,226,224,224,224,224,223,223,223,223,222,223,225,226,227,227,227,227,226,226,224,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,220,219,219,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,223,222,222,222,223,223,224,226,227,228,228,227,227,228,227,227,226,227,227,227,227,225,225,225,225,226,226,225,224,223,223,223,223,223,223,223,223,224,224,224,224,223,223,223,223,223,223,222,222,221,221,220,220,219,219,219,219,219,219,219,219,220,220,220,220,221,221,221,221,220,220,220,220,220,220,220,220,221,221,221,221,220,220,220,220,219,219,219,219,217,217,217,217,217,217,217,217,217,217,217,217,218,218,219,220,219,219,220,221,221,221,221,221,220,219,219,218,219,219
7,222,222,222,222,224,224,224,224,223,223,223,223,224,224,224,224,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,224,224,225,226,226,226,226,226,226,226,226,226,226,226,226,226,228,228,228,228,227,227,227,227,228,228,228,228,228,228,228,228,229,229,229,229,228,228,228,228,231,231,231,231,231,231,231,231,231,231,230,230,228,228,227,226,227,227,227,227,227,227,228,228,228,228,228,228,227,227,227,227,228,227,227,226,226,227,227,227,227,227,227,227,226,226,226,226,228,228,227,226,226,226,226,226,225,225,225,225,224,225,226,227,226,226,226,226,226,226,226,226,224,224,224,224,223,224,225,226,224,225,225,224,225,225,225,225,224,225,225,225,225,225,225,225,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,219,220,221,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,223,224,224,224,224,223,223,223,222,223,223,224,227,228,229,229,228,227,227,228,228,228,228,228,228,228,227,226,225,225,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,223,222,221,221,221,220,219,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,220,220,220,220,219,219,219,219,219,219,219,219,220,220,220,220,219,219,219,219,217,217,217,217,217,217,217,217,217,217,217,217,215,216,217,217,216,217,217,218,218,218,218,218,220,219,218,218,219,219
8,221,221,221,221,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,226,226,226,226,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,226,227,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,229,229,229,229,228,228,228,228,228,228,228,228,227,227,227,227,228,228,228,228,229,229,229,229,230,230,230,230,231,230,229,228,229,228,227,227,226,226,227,227,227,227,227,227,227,227,226,225,226,226,226,226,226,227,227,227,226,226,226,226,227,227,227,227,226,226,226,226,225,225,225,225,224,224,224,224,226,226,226,226,227,227,227,227,227,227,227,227,226,225,225,224,223,223,223,223,224,224,224,224,225,224,223,222,224,224,224,224,224,224,224,224,223,223,222,221,220,220,220,220,220,220,220,220,220,220,221,222,222,222,222,222,221,221,221,221,223,223,223,223,222,222,222,222,222,222,222,222,223,223,223,223,222,223,224,224,222,222,222,222,222,223,223,224,224,224,224,224,226,226,226,226,226,226,227,228,228,228,228,228,227,227,227,227,227,226,225,225,225,225,224,223,223,223,223,223,224,224,224,224,224,224,224,224,221,221,221,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,217,217,217,217,217,217,217,217,218,218,217,216,217,217,217,217,217,217
9,222,222,222,222,222,222,222,222,223,223,223,223,224,224,224,224,225,225,225,225,226,226,226,226,226,226,226,226,225,224,225,224,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,223,224,225,225,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,229,229,229,229,228,228,228,228,227,227,227,227,229,229,229,229,229,229,229,229,229,229,229,228,229,228,228,227,226,227,227,228,227,227,227,227,227,227,226,225,226,226,226,226,225,225,225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,226,225,225,224,222,222,222,222,223,223,223,223,223,222,222,222,223,223,223,223,223,223,223,223,221,221,220,219,219,219,219,219,220,220,220,220,220,220,221,222,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,223,223,223,223,223,224,224,225,224,224,224,224,222,223,223,224,224,224,224,224,225,225,225,225,225,226,227,227,228,228,228,228,227,227,227,227,228,227,226,226,225,224,223,223,223,223,223,223,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,218,218,218,218,218,218,218,218,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,218,218,218,218,218,218,218,218,217,217,217,217,216,216,216,216,218,218,217,216,217,217,217,217,217,217
