0,86,79,72,65,57,57,59,69,81,89,88,98,126,170,176,179,171,175,197,210,209,214,228,248,253,255,255,248,230,203,191,197,203,208,212,218,220,221,217,217,218,225,233,235,232,229,228,223,226,237,239,234,225,204,183,151,127,110,112,149,154,161,161,164,180,196,215,229,235,235,231,223,219,218,219,212,188,136,65,30,31,40,39,48,48,50,56,57,50,44,37,41,39,46,35,32,25,21,16,15,15,16,17,18,18,19,21,28,35,43,43,39,30,27,23,20,17,18,21,23,24,30,62,97,117,103,75,44,30,25,26,35,51,65,70,74,74,63,54,38,29,33,47,65,76,75,70,61,55,41,30,19,10,8,9,6,14,38,120,193,217,216,200,191,189,173,140,108,128,145,127,87,51,35,34,33,54,107,142,183,200,186,168,130,91,103,103,146,113,99,69,64,104,93,83,70,110,108,96,124,128,110,113,133,121,128,141,164,174,175,148,110,99,68,135,180,204,228,226,225,223,225,224,222,223,224,224,212,194,181,176,178,179,183,193,199,197,190,183,181,182,180,188,195,199,203,214,234,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,253,255,254,255,254,253,252,250,249,251,252,251,249,243,235,225,215,196,181,175,176,175,179,180,185,191,201,202,210,209,209,202,196,196,192,184,184,183,182,182,182,180,179,179,181,183,183,179,166,168,167,172,175,181,191,189,188,187,179,177,179,184,182,183,187,182,177,177,183,188,190,191,187,192,198,201,194,199,203,202,197,198,188,185,189,195,198,201,205,201,208,209,206,211,206,191,177,169,160,156
1,88,83,74,65,56,57,62,71,85,93,92,99,118,151,176,180,176,176,193,208,211,209,217,238,250,255,254,252,239,214,191,191,199,205,210,214,219,215,208,208,214,221,231,238,241,241,240,236,231,232,234,231,227,218,192,157,121,103,111,149,165,176,178,182,187,197,208,218,224,224,221,215,211,211,211,201,170,111,42,21,27,37,44,46,49,50,53,55,57,55,47,44,38,39,36,33,26,21,15,13,13,15,16,16,15,16,19,26,37,51,58,53,41,32,23,20,15,16,17,20,20,24,52,82,105,91,63,38,29,27,30,38,51,62,68,71,69,59,53,41,33,29,37,57,73,79,79,71,65,54,42,27,18,11,10,12,21,72,156,214,231,229,209,199,198,164,129,107,139,153,132,88,41,38,41,66,109,177,219,235,236,216,184,136,103,84,109,127,136,113,64,82,111,96,64,67,78,102,69,96,120,103,98,119,117,103,122,158,171,190,162,97,105,62,140,169,192,223,224,222,219,219,220,224,223,223,225,221,213,200,190,185,175,171,170,170,167,170,173,177,183,188,194,200,202,221,243,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,236,238,247,254,254,254,255,255,253,250,250,252,254,252,248,238,229,223,216,207,194,190,186,183,182,177,181,188,197,202,208,207,205,199,194,192,188,184,184,183,183,183,183,183,183,181,181,181,180,177,177,178,185,189,192,195,202,203,191,195,192,183,182,181,186,188,186,186,184,180,185,187,184,187,186,186,188,192,194,195,199,205,208,201,192,183,179,185,188,188,195,196,201,207,212,209,198,191,182,176,156,152
2,92,89,78,68,58,57,63,73,87,95,97,100,115,135,172,183,187,185,195,208,210,206,206,225,246,254,255,255,246,227,197,190,192,200,208,213,219,212,205,202,207,211,221,231,238,241,242,242,240,235,234,233,233,227,209,164,123,110,112,143,171,177,178,185,198,204,210,214,216,216,215,213,209,210,208,191,156,95,33,18,28,37,46,48,50,55,67,88,104,108,94,68,48,46,37,30,29,24,19,17,17,19,19,17,15,16,17,23,34,53,65,61,46,31,22,17,13,13,13,15,14,17,42,68,92,82,57,40,32,32,37,43,50,59,67,69,64,57,56,52,44,31,27,42,65,78,84,82,78,69,57,38,26,19,23,32,48,107,153,193,221,215,209,201,188,168,131,121,144,154,138,98,70,79,110,149,181,217,235,248,246,230,202,147,129,93,119,106,147,128,100,105,102,88,55,59,71,83,79,72,113,96,114,114,84,129,118,163,159,177,181,164,111,125,122,150,179,220,221,222,220,222,225,224,226,223,224,218,208,195,182,170,159,156,158,164,169,174,179,185,186,194,203,218,235,247,255,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,215,202,216,234,249,254,253,255,250,247,250,253,254,251,245,234,225,222,219,218,209,203,203,192,182,172,183,200,210,209,204,205,201,195,193,190,186,183,184,185,185,185,184,187,187,183,183,182,181,180,180,188,206,212,213,201,197,201,197,198,196,189,183,179,187,191,192,196,196,189,189,183,180,180,178,185,194,198,196,193,195,204,206,201,195,185,176,174,173,179,183,181,171,168,176,183,184,189,187,180,175,165
3,95,95,83,73,62,56,61,73,87,97,102,104,109,129,161,189,192,194,201,209,210,207,199,206,233,249,252,254,251,236,212,198,197,202,208,215,220,211,200,189,184,188,201,218,224,230,233,235,239,238,233,232,231,225,214,190,131,96,105,136,163,172,176,181,196,205,213,213,211,212,212,212,211,212,209,186,148,86,30,23,30,39,46,55,79,103,127,142,153,156,136,104,83,76,73,46,32,29,26,27,26,27,26,21,17,17,16,21,29,48,60,58,44,28,20,14,11,11,10,11,12,13,33,54,79,76,55,43,37,39,44,46,50,57,66,67,62,57,63,67,56,38,24,25,40,60,77,86,87,79,69,52,38,38,47,57,72,97,126,157,179,187,194,201,192,180,147,138,147,153,143,111,96,106,136,160,185,218,237,246,244,216,198,158,124,97,117,130,116,132,94,111,110,91,52,59,60,75,64,82,118,94,103,119,69,87,110,131,181,159,150,181,161,106,143,143,180,224,224,228,225,223,221,219,217,217,216,202,185,175,169,164,160,159,165,172,179,183,184,192,200,211,232,249,254,255,254,255,255,255,255,254,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,238,192,163,163,180,207,242,253,255,248,245,249,253,254,249,240,231,225,224,225,226,225,216,210,203,189,169,185,210,224,225,206,211,206,197,191,192,190,189,185,188,189,188,188,192,197,198,196,191,185,183,185,198,209,210,213,203,200,203,197,197,197,190,181,178,184,189,189,192,195,197,190,179,185,185,191,195,197,196,198,194,194,201,203,200,193,181,170,171,171,175,181,166,135,108,115,151,177,184,179,179,181,177
4,97,98,86,77,67,58,60,71,87,98,106,108,112,124,157,190,198,203,208,212,212,203,195,190,213,239,252,253,251,243,226,209,204,209,212,218,219,211,194,174,159,158,170,181,192,198,212,225,230,235,232,233,237,233,227,214,182,145,117,134,162,170,177,175,183,202,211,216,209,208,210,211,213,215,207,182,140,82,47,38,45,50,67,106,134,156,172,179,189,189,164,137,125,124,122,94,52,34,33,40,43,49,47,36,21,16,20,20,26,42,49,49,42,26,20,16,15,16,15,18,22,23,31,51,72,68,55,43,40,40,44,45,48,55,63,63,58,60,68,75,69,45,29,22,27,48,73,95,96,85,74,68,58,62,74,80,81,68,63,69,86,143,184,208,208,193,167,154,157,157,152,122,101,108,128,140,155,182,215,231,230,202,179,156,125,116,109,115,112,109,101,150,129,65,57,52,52,75,55,67,109,98,110,105,95,76,96,107,143,159,150,185,191,185,187,142,180,231,227,230,226,223,217,214,213,208,196,181,167,165,165,165,167,172,179,188,195,197,201,211,222,238,253,255,255,254,255,254,254,253,253,251,249,247,247,248,248,253,254,254,254,253,251,249,252,250,252,252,252,255,254,253,254,254,254,254,253,254,255,255,254,254,254,255,254,255,255,254,254,255,255,255,255,255,255,253,250,223,169,137,132,143,167,214,244,255,249,248,249,253,253,248,239,231,224,225,229,232,231,225,217,207,200,165,176,208,219,230,212,207,210,201,192,193,192,192,190,187,190,187,190,193,209,215,209,198,184,182,189,198,210,208,203,197,194,193,196,192,189,182,175,173,178,182,182,188,195,196,192,192,194,196,198,196,196,197,193,186,192,194,198,191,178,174,172,171,171,173,169,134,99,42,54,110,149,171,172,174,179,178
5,98,101,92,82,71,61,62,70,85,98,109,110,113,125,154,184,200,206,210,218,213,203,188,175,190,220,240,250,250,248,238,225,217,220,221,225,219,208,184,151,125,113,111,115,124,138,158,184,206,221,226,228,231,233,230,219,204,190,174,162,172,176,183,181,180,203,215,218,212,208,209,210,213,215,208,182,141,83,60,62,80,103,126,153,171,186,197,204,210,207,182,154,154,161,165,147,100,56,44,52,63,71,65,51,34,16,20,21,26,37,47,71,81,70,53,45,56,75,102,131,140,109,67,53,64,66,53,41,35,35,39,41,45,54,60,59,58,63,73,74,68,46,31,23,28,46,88,128,125,100,74,73,73,78,87,89,80,55,28,14,21,99,172,210,214,207,195,178,166,157,153,116,90,82,88,83,78,116,172,208,216,194,146,148,122,117,123,126,105,107,100,113,90,94,35,43,40,46,67,55,79,99,100,133,111,54,77,93,145,139,183,195,199,183,180,142,177,228,228,227,227,222,214,211,204,196,184,170,166,165,168,173,180,191,200,203,208,219,232,243,254,254,254,255,255,253,254,252,251,244,239,241,234,232,230,231,233,239,243,243,244,240,235,233,233,233,238,242,247,250,250,251,250,250,250,251,252,252,253,254,254,254,254,253,254,253,253,254,255,255,255,255,255,254,255,255,246,216,161,128,121,126,148,186,228,251,253,252,249,249,247,241,235,229,225,227,233,235,233,226,221,210,205,173,157,186,201,216,202,206,209,198,194,189,188,192,189,187,188,186,192,195,210,216,216,209,194,195,195,195,196,190,189,187,188,186,192,186,179,173,167,165,169,176,181,182,186,191,196,198,200,200,206,202,198,189,176,171,177,178,181,179,174,175,176,179,169,166,161,126,79,26,31,69,111,156,169,173,177,181
6,96,103,96,87,76,66,65,71,85,99,111,113,115,123,150,178,199,207,211,220,215,205,186,167,171,199,222,241,246,247,243,234,230,229,229,229,224,206,176,127,89,72,63,62,67,80,100,131,163,183,197,207,208,215,220,220,221,215,206,197,186,187,194,193,193,209,222,227,222,212,210,211,214,215,210,189,164,118,91,108,136,158,170,181,192,201,209,210,210,207,187,162,158,174,189,176,145,98,59,54,62,78,77,59,39,18,18,23,46,82,109,140,137,114,94,84,106,149,195,223,229,210,155,81,74,65,54,39,30,28,33,36,44,52,56,55,58,65,73,70,59,42,34,30,33,57,110,147,138,104,64,62,65,73,85,86,76,55,32,21,27,83,146,189,198,194,192,183,180,172,159,109,74,56,63,63,56,87,139,178,188,177,137,134,108,102,135,113,124,99,94,102,107,57,49,38,29,31,59,57,75,101,77,99,99,73,86,93,98,127,158,196,177,187,99,176,166,210,224,227,227,224,220,213,200,181,170,169,176,179,182,190,198,206,215,223,230,242,252,255,254,253,254,248,244,244,232,220,222,219,217,216,216,215,215,217,215,220,222,220,218,215,210,208,207,206,211,215,220,226,232,239,241,240,240,240,242,243,245,247,249,250,249,245,244,247,250,252,254,253,253,255,254,254,255,253,238,189,141,119,114,117,142,174,209,243,253,251,248,244,241,235,228,226,227,230,235,236,234,226,222,214,210,184,132,139,165,187,197,202,202,198,191,186,185,185,179,183,186,182,185,190,204,211,209,205,196,201,205,195,186,177,179,181,185,182,175,176,176,168,162,158,159,170,181,186,190,189,194,198,202,206,206,201,195,177,169,162,165,163,169,172,172,175,177,177,180,166,148,122,79,33,17,43,90,138,175,181,179,176
7,95,104,100,90,82,73,71,76,87,100,111,115,119,118,145,167,187,202,211,220,218,206,183,163,157,179,201,229,240,243,244,239,236,232,232,231,226,202,169,112,70,60,57,53,57,61,75,98,121,145,162,170,176,179,187,199,215,230,226,213,204,195,200,209,205,219,231,231,236,219,214,214,216,216,213,200,178,162,151,161,175,187,198,201,203,201,203,206,210,210,193,166,161,169,192,192,169,137,98,68,60,67,72,59,39,21,15,42,98,149,172,183,171,145,119,114,153,198,235,249,252,245,214,151,108,89,55,37,28,26,31,36,42,48,48,50,58,63,69,62,49,37,34,32,35,58,109,153,151,106,54,50,53,66,81,82,73,57,42,35,42,70,105,135,143,147,151,154,162,176,157,107,55,44,56,61,68,82,113,144,152,152,120,119,111,115,119,127,143,103,112,96,96,66,31,45,34,34,44,56,79,95,77,95,116,64,74,101,116,89,115,186,162,123,139,161,178,201,221,224,230,230,224,204,180,163,166,175,185,194,199,206,215,222,233,245,250,255,254,254,255,254,249,225,203,200,194,180,182,186,190,193,196,195,195,198,199,203,202,200,198,197,192,185,179,175,176,179,178,185,195,206,214,215,219,222,227,230,234,238,240,242,240,233,227,229,236,247,253,251,251,253,253,255,255,246,210,146,116,107,108,111,130,160,189,229,246,246,238,231,230,226,222,224,229,233,236,237,235,228,223,219,215,195,141,95,125,161,185,196,200,204,203,191,185,182,174,176,174,173,174,179,190,194,191,189,193,199,200,189,179,171,178,179,181,178,173,176,179,174,166,162,160,173,186,193,196,192,193,193,197,203,194,189,187,168,162,153,155,158,162,168,172,174,178,173,172,159,148,123,88,56,17,25,65,109,148,176,191,188
8,92,102,102,93,86,80,77,83,92,102,111,115,117,119,131,157,172,187,203,218,218,206,188,164,155,164,179,206,229,240,240,238,233,233,230,227,226,202,165,115,67,60,56,59,60,61,65,75,87,123,136,141,153,156,154,162,192,214,220,215,208,207,219,220,208,213,228,226,232,225,215,213,210,212,211,208,198,190,184,191,198,205,209,205,201,197,196,200,205,209,202,176,164,167,191,197,189,170,145,110,85,58,46,47,34,22,16,60,136,177,202,203,182,154,120,125,170,215,243,252,255,251,237,185,128,106,61,40,29,27,31,33,38,43,44,50,58,65,65,57,47,36,31,30,36,51,95,145,152,114,47,46,47,69,80,83,78,66,51,44,44,52,60,60,59,65,78,101,131,164,148,102,47,46,59,66,76,88,100,118,118,123,101,128,125,112,113,140,158,128,111,77,71,57,36,36,29,19,35,63,48,92,70,80,83,64,52,67,104,129,129,170,169,135,137,178,164,182,220,224,233,235,219,189,157,148,163,179,192,205,211,221,230,241,249,253,255,253,254,254,254,245,230,202,175,160,164,157,146,150,159,164,175,179,178,180,181,186,187,187,188,185,179,172,166,156,149,148,148,159,166,170,174,174,180,189,196,200,208,218,222,230,230,224,214,208,216,233,247,253,248,252,253,255,249,240,195,141,118,104,105,107,118,136,170,221,240,240,225,223,220,218,218,223,231,238,239,238,235,232,228,222,219,206,163,85,101,137,167,189,200,205,203,194,187,187,186,180,178,179,176,174,179,177,180,180,186,191,183,179,176,172,176,180,178,177,173,172,176,179,178,171,170,180,192,197,196,192,185,179,181,182,184,175,172,166,157,153,153,160,169,170,173,173,173,172,166,160,145,123,105,79,33,15,37,73,112,150,180,200
9,86,98,103,98,90,87,86,90,97,107,114,118,120,119,123,140,159,175,192,211,216,206,191,170,157,158,162,180,211,228,234,235,230,229,226,222,219,200,167,121,71,59,58,60,61,63,64,67,76,106,114,129,139,141,155,166,171,181,198,206,199,210,221,222,216,198,217,222,226,222,212,210,205,204,205,207,209,211,208,207,211,214,212,205,201,197,195,198,203,211,210,187,175,170,193,207,205,195,180,157,132,99,70,51,36,23,20,74,146,188,209,202,175,141,112,129,171,210,239,252,251,247,231,187,137,109,67,45,34,31,33,34,39,42,45,54,63,66,64,56,48,36,33,32,34,48,80,143,167,143,68,48,59,76,80,79,70,63,52,43,38,37,33,27,27,22,26,46,110,158,145,92,48,56,67,77,90,101,93,94,92,102,100,88,117,120,94,114,162,100,93,84,79,70,26,30,29,32,31,46,68,54,77,74,64,90,48,74,99,98,87,148,90,121,153,176,169,174,205,228,223,231,203,160,141,145,166,189,204,214,223,238,249,254,255,255,254,255,254,247,237,211,194,179,159,142,136,128,116,118,130,139,152,159,162,166,169,173,175,175,176,175,173,170,170,161,150,141,141,154,161,158,155,155,157,161,166,173,178,188,202,214,218,214,206,192,194,219,246,252,247,249,252,250,233,208,163,131,116,107,104,104,110,120,164,217,238,234,216,216,216,216,218,223,231,238,240,241,238,233,230,228,226,214,178,98,78,125,162,180,189,195,207,198,199,200,200,200,191,189,178,176,184,175,171,175,181,179,175,169,175,179,179,179,181,182,177,177,180,185,181,176,173,177,188,195,193,187,179,173,166,163,172,167,167,163,156,158,163,166,176,174,175,173,170,171,167,160,154,139,125,105,69,20,17,27,59,101,146,183
