0,47,47,48,48,49,48,47,45,44,43,41,40,39,39,38,38,39,39,41,43,47,48,51,52,55,56,56,55,51,50,48,47,48,47,45,45,45,44,43,42,42,41,41,43,44,47,50,51,53,54,56,57,56,55,52,50,50,48,46,46,46,46,46,46,47,46,46,47,47,47,47,47,49,49,50,51,54,54,54,55,55,56,56,57,58,58,58,58,57,57,57,57,57,56,55,54,52,51,49,47,45,45,42,41,40,40,39,39,38,38,38,39,39,39,39,40,40,40,40,40,40,40,40,40,41,42,43,43,43,43,43,43,43,43,43,43,44,44,43,43,42,42,42,41,39,39,38,38,39,39,39,39,40,40,40,40,40,41,41,43,44,44,44,44,44,44,44,44,45,45,46,46,46,47,47,46,45,45,45,45,46,45,45,44,43,44,44,43,42,42,42,41,41,41,41,41,41,41,42,42,43,43,44,45,46,47,48,49,51,52,54,56,58,59,60,61,61,62,63,62,60,60,60,59,58,57,56,55,51,50,46,45,42,42,42,41,41,41,40,40,40,40,40,40,40,40,40,39,39,38,37,36,36,35,33,32,30,29,28,27,26,26,25,25,25,25,25,25,25,25,24,24,25,25,26,26,25,25,25,26,27,27,28,28,28,28,28,28,27,28,29,30,30,30,31,32,34,34,33,33,35,35,37,37,39,39,41,41,43,43,44,45,46,46,47,48,48,48,49,49,49,50,50,51,51,51,50,49,48,48,48,48,48,48,47,47,47,46,45,44,45,44,44,43,44,44,44,44,45,46,47,47,47,48,49,50,52,52,53,54,53,53,54,54,53,53,53,51,51,49,48,48,46,46,44,44,43,42,41,39,39,38,38,39,39,39,39,39,39,39,40,40,41,41,42,42,42,42,42,42,42,41,41,40,39,39,39,39,39,39,39,39,40,40,40,40,41,41,41,41,42,42,42,42,43,43,44,44,43,44,45,44,43,43,43,43,43,43,43,44,44,44,44,44,44,44,45,45,45,45,46,46,48,48,49,49,50,50,50,50,49,49,49,48,49,54,43,60,51,71,81,59,75,48,56,63,61,61,62,64,63,64,66,68,68,69,70,71,74,74,74,74,77,78,79,81,81,87,82,81,85,84,86,86,86,87,87,86,87,87,87,87,86,85,83,82,82,81,79,78,74,72,71,66,60,70,67,68,65,65,64,63,63,64,61,59,48,30,47,35,30,26,20,18,24,29,24,22,22,17,68,75,60,40,47,50,43,31,30,28,27,35,32,48,74,72,53,64,64,41,49,50,37,36,34,33,33,31,34,29,27,32,35,33,34,34,35,36,37,38,40,42,43,56,36,44,48,57,49,43
1,47,47,48,48,48,48,47,46,44,43,42,40,40,39,39,38,39,39,41,44,47,48,51,52,55,56,56,55,53,52,50,49,48,47,45,45,45,44,43,42,42,41,41,43,44,47,50,51,53,54,56,57,56,55,52,50,49,48,46,46,47,47,47,47,47,46,46,47,47,47,47,47,48,49,50,51,53,53,54,54,56,56,57,57,57,57,57,57,57,57,57,57,56,56,54,54,51,50,48,46,45,45,42,41,40,40,39,39,38,39,39,40,39,40,40,41,41,41,41,41,41,41,41,41,41,43,44,43,44,44,44,44,44,44,44,44,44,44,43,43,42,42,42,41,40,39,39,38,39,39,39,39,40,40,40,40,40,41,41,43,44,44,44,44,44,44,44,44,45,45,45,46,46,47,47,45,45,45,45,45,45,45,44,44,42,43,44,43,42,42,42,41,41,41,41,41,41,41,42,42,43,43,44,45,46,47,48,49,51,52,54,56,58,59,60,61,61,62,62,61,60,60,60,59,58,57,55,54,51,49,46,45,42,42,42,41,41,40,40,39,40,40,40,40,39,40,39,38,38,38,37,36,35,34,33,31,29,29,28,27,26,26,25,25,24,24,24,24,25,25,24,24,24,25,25,26,25,25,25,26,27,27,27,28,28,28,28,28,28,28,30,30,30,31,32,33,34,34,34,34,36,36,37,38,39,39,41,41,42,43,44,45,45,46,47,48,48,48,49,49,49,50,50,51,51,51,50,50,49,49,49,49,49,48,48,48,47,47,45,45,45,44,44,43,44,44,44,44,45,46,47,47,47,48,49,50,51,52,53,54,53,53,54,54,53,53,52,51,50,49,47,47,46,46,44,44,43,42,40,39,39,38,38,39,39,39,39,39,39,39,40,40,41,41,42,42,43,43,43,43,42,42,41,41,39,39,39,39,39,39,39,39,40,40,40,40,41,41,41,41,42,42,42,42,42,42,43,43,43,44,44,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,45,45,45,45,46,46,48,48,48,49,48,48,48,48,48,48,48,48,46,42,74,39,49,49,81,77,70,73,53,57,61,61,61,63,65,65,66,66,68,68,70,70,73,73,74,74,77,78,79,81,89,85,84,84,84,84,86,89,86,87,87,86,87,87,87,87,86,85,83,82,81,80,78,77,71,73,71,56,59,69,66,67,64,64,62,62,60,60,54,47,33,32,48,38,33,32,28,24,19,18,18,19,24,42,76,79,48,40,43,27,21,32,33,28,29,33,31,26,32,67,70,68,58,48,45,44,48,37,35,35,34,34,38,28,23,28,33,34,36,36,37,38,41,42,44,46,47,53,41,45,36,26,59,53
2,47,47,48,48,47,47,47,47,45,44,42,41,40,40,40,39,40,40,42,45,47,48,51,52,55,56,56,55,54,53,51,50,48,47,45,45,45,44,43,42,42,41,41,43,44,47,50,51,53,54,56,57,56,55,52,50,48,47,46,47,47,47,47,47,47,46,46,47,47,47,47,47,48,48,49,50,52,52,52,53,55,55,56,56,56,56,56,56,56,56,56,56,55,54,53,52,50,49,47,45,45,45,42,41,40,40,39,39,39,39,40,40,41,41,41,42,42,42,42,42,42,42,42,42,42,43,44,44,45,45,45,45,45,45,45,45,45,45,44,44,42,42,42,41,40,40,40,39,39,39,39,39,40,40,40,40,40,41,41,43,43,43,43,43,43,43,43,43,44,44,45,45,45,46,46,44,44,44,44,44,45,44,44,43,42,43,43,42,42,42,42,41,41,41,41,41,41,41,42,42,43,43,44,45,46,47,48,49,51,52,54,56,57,58,59,60,60,61,62,61,60,60,60,59,58,57,54,52,50,49,45,44,42,42,42,41,40,40,39,39,38,38,38,38,38,38,38,37,38,37,36,35,35,34,32,31,29,28,27,26,26,26,25,25,24,24,24,24,24,24,23,23,24,24,24,25,25,25,25,26,26,26,27,27,28,28,28,28,29,29,30,31,31,31,32,33,34,35,36,36,37,38,39,40,39,39,41,41,42,42,43,44,45,45,46,47,47,48,49,49,49,50,50,51,51,51,51,51,50,50,50,50,50,50,49,49,48,47,46,45,45,44,44,43,44,44,44,44,45,46,47,47,47,48,49,50,51,51,52,53,52,52,53,53,52,52,52,50,50,48,47,47,46,46,44,44,42,41,40,38,39,38,38,39,39,39,39,39,39,40,41,41,41,41,42,42,43,43,43,43,43,42,42,41,41,41,41,41,40,40,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,42,42,42,43,44,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,45,45,45,45,46,46,47,47,48,48,47,47,47,47,47,47,48,48,46,44,81,78,52,51,52,71,83,65,72,57,60,60,61,63,65,65,65,65,67,68,69,70,71,72,73,74,76,77,78,80,71,64,75,87,85,87,85,86,86,87,87,86,86,86,86,86,85,84,82,81,79,79,77,76,72,72,71,61,57,67,64,65,62,62,60,60,58,59,55,51,39,33,32,30,32,32,31,27,25,26,25,22,25,72,79,76,28,21,27,23,25,27,36,31,21,23,31,34,28,40,37,54,48,39,48,45,53,41,37,38,36,51,43,29,28,32,37,39,39,40,41,42,42,43,46,47,48,49,45,43,43,52,64,56
3,47,47,48,48,47,47,47,47,45,44,43,41,41,41,40,40,40,41,42,45,47,48,51,52,55,56,56,55,53,52,51,49,48,47,45,45,45,44,43,42,42,41,41,43,44,47,50,51,53,54,56,57,56,55,52,50,47,47,46,48,48,48,48,48,47,46,46,47,47,47,47,47,47,48,49,50,51,50,51,52,53,53,54,54,55,55,55,55,55,55,55,55,54,53,52,51,49,48,46,44,45,45,42,41,40,40,39,39,40,40,40,41,42,42,43,43,43,43,43,43,43,43,43,43,43,44,45,44,46,46,46,46,46,46,46,46,45,45,45,44,42,42,42,41,41,41,40,40,39,39,39,39,40,40,40,40,40,41,41,43,43,43,43,43,43,43,43,43,43,43,44,44,45,45,45,44,43,43,43,43,44,43,43,43,41,42,42,41,42,42,42,41,41,41,41,41,41,41,42,42,43,43,44,45,46,47,48,49,51,52,54,56,57,57,59,59,60,61,61,60,59,60,60,59,58,57,54,51,50,48,45,43,42,42,42,41,39,39,39,38,37,37,37,37,37,37,37,36,37,37,35,35,34,33,32,30,28,28,26,26,26,26,25,25,23,23,23,23,24,23,23,22,23,23,24,24,25,25,25,26,25,26,26,27,28,28,28,28,29,30,31,32,31,32,33,34,35,35,37,38,38,39,40,41,39,39,41,41,41,42,43,44,44,44,46,47,47,48,49,49,49,50,50,51,50,51,52,52,51,51,51,51,51,51,51,50,48,48,47,46,45,44,43,43,44,44,44,44,45,46,47,47,47,48,49,50,50,51,52,53,52,52,52,53,51,52,51,49,49,48,46,46,46,46,44,44,42,41,39,38,39,38,38,39,39,39,39,39,39,41,41,41,41,41,42,42,44,44,44,44,43,43,42,42,42,42,42,42,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,42,43,43,42,43,43,43,43,43,43,43,44,43,44,44,44,44,44,45,45,45,45,46,46,46,47,47,48,47,47,47,47,45,46,47,48,51,54,37,79,59,53,52,51,71,71,65,69,60,59,60,62,62,63,65,66,67,67,68,69,70,70,73,75,75,76,78,80,76,62,59,66,76,86,86,85,86,87,87,86,85,85,85,85,84,83,82,80,78,77,76,75,75,72,67,48,55,66,62,63,60,59,59,58,57,57,54,56,43,28,25,31,31,30,29,28,24,28,23,39,72,87,86,56,28,17,18,20,18,24,33,29,25,24,26,31,37,40,40,39,38,39,46,42,42,47,41,38,39,50,49,35,37,38,39,40,42,42,43,44,45,47,49,51,50,54,51,44,45,53,43,43
4,46,46,46,46,46,47,47,46,45,44,43,42,41,40,39,40,40,42,44,45,47,50,51,53,56,57,57,55,52,51,50,48,46,46,45,45,44,44,43,43,43,42,41,42,44,47,49,50,52,53,54,55,54,53,51,49,49,49,49,49,48,48,48,48,46,46,46,47,46,46,45,45,46,46,47,48,49,49,50,51,51,51,52,52,53,53,54,54,55,55,55,54,52,52,51,50,48,47,45,45,46,44,41,40,40,40,40,40,41,41,42,42,43,43,43,44,43,43,44,44,45,45,45,45,45,45,46,46,46,46,47,47,48,47,46,47,46,45,44,43,44,44,43,43,41,41,40,40,40,40,40,40,40,40,40,40,41,41,42,42,42,42,43,43,43,43,43,43,41,42,43,43,44,44,43,43,43,42,42,41,43,43,43,42,41,41,41,41,42,42,41,41,40,40,40,41,41,41,42,42,43,44,44,45,46,46,47,48,48,49,51,53,55,56,57,58,59,59,59,60,60,60,59,58,56,55,53,51,49,46,46,45,43,43,41,41,40,40,38,38,37,37,36,36,36,36,35,35,34,34,33,33,33,32,31,30,29,28,27,26,25,25,23,23,24,24,23,23,22,22,22,22,23,23,24,24,24,24,25,25,25,26,26,27,26,26,27,27,28,29,31,32,33,34,34,35,35,36,37,39,39,39,40,41,40,41,42,43,43,43,43,43,44,44,45,45,47,48,49,49,49,49,49,50,49,51,53,52,53,53,54,54,54,52,52,51,50,50,48,47,46,46,45,45,46,43,42,45,46,46,46,47,49,49,50,50,49,50,51,52,52,52,52,52,51,50,48,48,47,47,46,46,46,46,46,46,43,42,41,39,39,39,39,39,39,39,39,40,40,41,42,42,44,44,44,44,44,44,45,45,44,44,44,43,42,42,41,41,41,41,41,40,39,38,37,38,39,38,37,38,39,39,39,39,39,39,40,40,40,41,41,42,43,43,43,44,42,43,43,44,44,44,44,44,43,44,45,46,46,46,46,46,45,45,45,45,47,47,47,47,45,46,46,47,46,46,47,47,42,68,62,55,80,46,48,65,64,57,59,63,62,63,64,65,65,68,68,70,70,71,73,74,75,77,78,79,79,78,78,59,53,76,81,79,83,90,85,88,85,84,84,83,83,82,81,79,78,77,75,73,75,70,66,47,51,65,61,64,60,59,57,56,55,53,52,53,50,46,39,32,32,30,27,27,22,21,51,70,90,67,52,29,22,23,16,19,23,26,43,23,23,24,25,22,30,34,30,29,31,42,39,49,46,42,49,39,41,54,57,55,43,40,40,43,44,45,46,48,49,50,53,55,54,54,56,47,48,50,43,51
5,46,46,46,46,46,47,47,46,45,44,43,42,42,41,40,40,41,42,44,46,47,50,51,53,56,56,56,55,52,51,49,48,46,46,45,45,44,43,43,42,42,41,41,42,44,46,49,50,52,53,54,55,54,53,51,49,48,48,48,48,48,48,48,48,46,46,46,46,46,46,45,45,45,46,47,48,48,49,50,50,51,51,51,52,53,53,54,54,55,54,54,53,52,51,50,49,48,47,45,45,45,44,41,40,40,40,40,40,41,41,42,42,43,43,43,44,44,44,44,45,45,45,45,45,45,45,46,46,47,47,48,48,49,47,46,47,46,46,45,44,44,44,43,43,41,41,40,40,40,40,40,40,40,40,40,40,41,41,41,42,42,42,42,43,43,43,43,43,41,41,43,43,44,43,43,42,42,42,41,41,43,42,42,41,41,41,41,41,41,41,41,40,39,40,40,41,41,41,42,42,43,43,44,44,45,46,47,48,48,49,51,52,54,54,55,56,58,58,58,59,59,59,58,57,56,54,52,50,49,46,46,45,43,43,41,41,40,40,38,38,37,37,36,36,35,35,35,34,34,34,33,33,33,32,31,30,29,28,27,26,25,25,23,23,23,23,23,22,22,22,22,22,23,23,24,24,24,24,24,25,25,25,26,26,26,26,27,27,29,30,31,33,34,34,35,35,36,37,38,40,39,40,41,42,42,42,42,43,44,44,44,44,44,44,45,45,47,48,48,49,49,49,49,50,49,51,53,52,53,54,54,55,54,53,52,51,51,50,48,47,46,46,46,45,46,44,43,45,46,46,46,47,48,49,49,50,49,50,51,52,51,51,51,51,51,50,48,48,47,46,46,45,45,45,45,45,43,42,41,39,39,39,39,39,39,39,40,40,40,41,43,43,44,44,44,44,44,45,45,46,45,45,44,44,43,43,42,42,42,42,41,41,39,38,38,39,39,38,38,39,39,39,39,39,39,39,40,40,40,41,41,42,43,43,43,44,43,43,44,44,44,45,45,45,44,45,45,46,46,46,46,46,46,46,46,46,47,47,47,47,46,46,47,47,47,47,47,48,69,49,60,37,35,78,27,42,65,61,61,62,62,63,64,65,65,68,68,70,70,71,73,74,75,77,79,77,72,79,72,57,69,57,64,76,71,84,84,85,85,84,83,82,82,81,80,78,78,77,74,73,72,70,70,57,43,61,60,60,59,58,56,55,54,53,52,52,52,52,51,49,37,35,33,33,32,40,86,73,76,50,44,40,28,20,22,19,18,19,37,34,25,22,24,21,19,28,38,34,29,33,35,47,45,41,46,40,36,58,55,55,43,42,41,44,45,46,48,49,50,51,54,55,55,56,57,50,39,55,44,48
6,46,46,46,46,46,47,47,46,46,45,44,43,43,42,41,42,41,43,45,47,47,50,51,53,55,56,56,54,51,50,49,47,45,45,44,44,43,43,42,42,41,41,40,41,43,45,48,49,51,52,53,53,53,52,50,48,48,48,48,48,48,48,48,48,47,47,46,45,45,45,44,44,44,44,45,46,47,47,48,49,50,50,51,51,52,52,53,53,53,53,53,52,51,51,50,49,47,46,44,44,43,43,41,40,40,40,40,40,41,41,42,42,43,43,43,44,44,45,45,46,46,46,46,45,46,46,47,47,48,48,49,49,49,48,47,48,47,46,45,45,44,44,43,43,42,42,41,41,40,40,40,40,40,40,40,40,40,40,41,41,41,41,42,42,41,41,41,41,40,41,42,42,43,43,42,42,42,41,41,40,41,41,41,40,40,40,40,40,41,40,40,39,39,39,39,40,40,40,41,41,42,43,43,44,45,45,46,47,48,48,49,50,52,52,53,53,56,56,56,57,57,57,57,57,55,53,52,50,49,46,45,45,43,43,41,41,40,40,38,38,36,36,35,35,35,34,34,33,33,33,32,32,33,32,31,30,29,28,27,26,25,25,23,23,22,22,22,21,21,21,21,21,22,22,23,23,23,23,24,24,24,25,25,26,26,26,27,27,29,30,32,33,34,35,35,36,37,38,40,41,41,41,42,43,44,44,44,43,44,44,44,44,44,44,45,45,46,47,48,48,49,49,49,50,50,51,51,53,54,54,55,55,55,53,53,52,51,51,49,48,47,47,46,46,45,45,45,45,46,46,46,47,48,48,48,49,48,49,50,51,51,51,50,51,50,49,47,47,46,45,45,45,45,45,45,45,43,42,41,39,39,39,39,39,39,40,41,42,42,43,44,44,45,45,45,45,45,45,46,46,47,46,46,45,44,44,43,43,43,42,42,41,40,39,38,39,40,39,38,39,39,39,39,39,39,39,40,40,40,41,41,42,43,43,43,44,43,44,44,45,45,46,46,46,46,46,46,45,46,46,46,46,46,46,46,46,47,47,47,47,46,47,47,48,47,48,48,49,39,57,56,51,63,26,41,42,48,61,63,61,62,63,64,65,65,68,68,70,70,71,73,74,77,75,77,85,100,87,69,42,35,51,57,63,73,84,82,82,84,83,83,82,81,80,78,77,76,75,73,71,69,69,67,59,42,55,61,59,57,56,53,53,53,51,50,51,49,50,49,48,51,49,48,48,48,65,89,76,69,47,47,48,53,43,24,21,20,22,20,38,24,19,24,23,26,18,25,39,39,47,37,45,47,43,44,39,30,60,57,61,44,44,44,45,48,49,50,52,53,54,55,57,56,59,59,55,47,45,42,51
7,46,46,46,46,46,47,47,46,46,46,44,44,45,43,42,43,42,43,45,47,47,50,51,53,55,55,55,54,51,50,48,47,45,44,44,43,42,42,42,41,41,40,40,41,43,45,47,48,51,51,53,53,53,52,49,48,47,47,47,47,48,48,48,48,48,47,46,45,45,44,44,43,43,43,44,45,46,46,47,48,49,50,50,51,52,52,52,53,52,52,51,51,51,50,49,48,47,45,44,44,42,42,40,40,40,40,40,40,41,41,42,42,43,43,43,44,45,45,46,46,46,46,46,46,46,47,47,48,49,50,50,51,50,49,48,48,48,47,46,45,44,44,43,43,42,42,42,41,40,40,40,40,40,40,40,40,40,40,40,41,40,41,41,42,40,40,40,40,40,40,41,42,42,42,42,41,41,41,40,40,40,40,39,39,40,40,40,40,40,40,39,39,38,38,39,39,40,40,40,41,42,42,43,43,44,45,46,46,47,48,48,48,50,51,52,53,54,54,55,55,55,56,56,56,54,53,51,49,49,46,46,45,43,43,41,41,40,40,38,38,36,35,35,34,34,34,33,33,33,32,32,31,33,32,31,30,29,28,27,26,25,25,23,23,22,22,21,21,21,21,21,21,22,22,22,23,22,23,23,24,24,24,25,25,26,26,27,27,30,31,32,34,35,35,36,36,38,39,41,42,42,42,43,44,46,45,45,44,45,45,45,45,44,44,45,45,45,47,47,48,49,49,49,50,51,50,51,53,55,55,55,56,55,54,53,53,52,51,50,48,48,47,47,46,45,46,46,45,46,46,46,47,47,47,48,48,48,48,50,50,50,50,50,50,50,48,47,47,45,45,45,44,44,44,44,44,43,42,41,39,39,39,39,39,39,40,41,43,43,44,45,46,46,46,46,46,46,46,46,47,48,47,47,46,45,45,45,44,43,43,42,42,40,39,39,40,40,39,39,40,39,39,39,39,39,39,40,40,40,41,41,42,43,43,43,44,44,44,45,45,46,47,47,47,47,47,46,45,46,46,46,46,47,47,47,47,47,47,47,47,47,47,48,48,48,48,48,49,53,46,46,61,41,60,36,49,61,49,63,67,62,63,64,65,65,68,68,70,70,71,73,74,75,75,77,81,69,65,71,84,84,58,48,49,52,71,79,84,84,83,82,81,80,79,77,76,75,74,72,70,67,67,65,62,47,46,60,55,55,54,53,51,51,50,49,50,49,49,49,47,50,49,48,49,44,80,94,91,74,49,47,46,43,50,44,24,23,23,26,34,39,27,29,26,24,24,23,27,38,40,42,46,51,49,44,36,39,64,59,59,45,46,47,47,50,51,53,54,56,56,57,58,57,62,61,60,48,44,40,53
8,45,45,46,46,46,46,46,46,46,46,46,46,46,45,43,43,44,44,44,46,49,50,52,54,54,55,54,52,51,49,49,47,45,45,44,43,42,42,42,41,40,39,39,40,43,44,46,48,50,52,53,53,52,51,50,49,47,46,46,48,48,48,48,48,46,46,46,45,45,45,44,44,42,42,43,43,43,44,45,46,47,48,49,50,50,50,51,51,52,51,51,50,49,49,48,48,46,46,45,44,42,41,40,41,40,40,40,41,41,41,42,42,43,43,43,43,44,44,45,45,45,46,46,46,47,47,47,49,50,50,50,50,51,50,50,49,48,48,47,46,44,44,43,43,43,43,41,41,40,40,40,40,40,40,39,39,39,40,40,41,41,41,41,41,40,40,39,39,40,40,41,41,40,40,40,40,40,40,39,39,39,37,37,38,39,39,39,39,39,39,39,39,38,39,40,40,40,41,41,42,43,43,44,44,44,44,45,45,46,46,47,47,48,49,50,51,52,52,53,54,54,54,54,54,53,52,51,50,47,47,46,45,44,43,41,40,37,37,36,36,36,34,34,34,34,33,33,32,33,33,32,32,30,30,30,29,29,28,27,26,25,24,23,22,22,22,21,21,21,21,21,21,21,21,22,22,23,23,24,24,23,23,24,24,26,25,26,28,31,32,34,36,36,37,38,39,39,40,42,43,45,45,46,47,47,47,47,46,45,45,45,45,46,46,46,46,46,46,47,47,48,48,49,49,49,50,52,53,55,55,55,55,54,54,54,53,51,51,50,49,48,48,48,47,47,47,46,46,46,46,46,46,47,48,48,49,48,48,49,49,49,49,48,48,47,47,47,45,46,45,45,44,44,44,44,44,42,42,41,40,39,39,39,39,41,42,43,44,44,45,46,46,45,46,46,47,48,48,48,48,48,48,47,46,45,45,44,44,43,43,41,39,40,40,40,40,39,39,39,39,40,40,40,40,40,40,40,40,40,40,40,40,42,42,44,44,44,45,46,47,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,49,49,48,48,48,49,50,51,52,53,56,51,58,45,53,65,56,63,76,57,64,64,62,67,62,70,70,71,72,73,74,76,77,78,79,79,80,81,81,82,74,64,42,56,62,76,83,83,83,78,80,77,75,73,73,72,70,68,66,65,63,62,55,37,52,54,54,53,51,49,50,50,49,49,49,49,49,49,49,49,49,49,44,86,92,90,79,59,50,48,50,51,49,37,26,28,53,55,55,48,47,40,38,34,29,25,33,33,35,45,47,43,54,34,45,74,58,56,45,46,48,50,51,52,54,55,57,58,59,61,61,63,64,63,50,42,48,50
9,44,45,45,46,46,46,46,46,46,46,46,46,46,45,43,43,44,44,45,46,49,50,52,54,54,55,54,52,51,49,49,47,45,45,44,43,42,42,42,41,40,39,39,40,43,44,46,48,50,51,53,53,51,51,49,49,48,47,48,49,48,48,48,48,46,46,45,45,44,44,43,43,42,42,42,43,43,44,45,45,47,47,49,49,50,50,51,51,51,51,50,50,49,49,48,48,46,45,44,43,42,41,40,40,40,40,40,41,41,41,42,42,43,43,44,44,44,45,45,46,47,47,48,48,47,47,48,49,50,50,50,50,51,50,50,49,48,48,47,46,44,44,43,43,43,43,41,41,40,40,40,40,40,40,39,39,40,40,40,41,41,41,41,41,40,40,39,39,39,40,40,40,40,40,40,40,40,40,39,39,39,37,37,38,39,39,39,39,39,39,39,39,38,39,40,40,40,41,41,42,42,43,43,44,44,44,45,45,45,46,46,47,47,48,49,50,51,52,53,54,54,54,54,54,53,52,51,50,47,47,46,45,44,43,41,40,37,37,36,36,35,34,33,34,33,33,32,32,32,32,32,31,30,30,30,29,29,29,27,27,25,25,24,23,22,22,22,21,21,21,21,21,21,21,22,22,23,23,24,24,23,23,24,24,26,26,27,29,33,33,34,35,37,37,39,39,40,41,43,44,45,46,47,48,48,48,47,47,46,46,46,46,47,47,47,47,47,47,48,48,48,48,49,49,50,51,52,54,55,55,55,55,54,54,54,53,51,51,50,49,48,48,48,47,47,47,46,46,45,45,45,45,47,47,47,48,48,48,48,49,49,49,48,48,47,47,47,45,45,45,44,44,44,44,44,44,42,42,41,40,40,40,40,40,41,42,43,44,44,45,46,47,46,46,47,47,48,48,48,48,49,48,47,46,46,45,45,44,44,43,42,40,41,41,41,41,40,40,40,40,40,40,40,40,40,40,40,40,38,39,41,42,42,42,44,44,44,45,46,47,47,48,48,49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,49,49,48,49,49,50,50,51,52,53,53,53,57,56,40,56,69,62,52,76,61,68,75,83,71,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,81,63,72,69,44,51,58,74,76,77,75,76,76,73,72,71,69,67,65,64,62,61,55,40,51,54,53,52,51,49,50,50,49,49,49,49,49,49,49,49,49,49,48,81,93,70,70,61,54,48,47,49,52,50,37,39,46,36,36,39,37,37,35,34,33,34,41,39,33,32,37,45,48,43,58,71,62,56,46,47,49,51,52,53,55,56,57,58,60,61,62,63,63,61,58,39,46,51
