0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,252,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,254,254,253,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,253,254,253,253,252,255,254,255,252,254,254,251,251,254,254,253,255,255,255,255,251,250,255,255,249,254,252,254,254,253,251,255,254,255,252,252,251,252,255,251,248,254,235,192,232,254,254,254,247,231,244,251,253,254,255,250,254,246,241,254,249,251,231,189,236,255,252,255,254,250,255,252,251,255,252,255,250,255,255,254,255,253,254,254,253,253,254,255,255,255,253,255,254,255,248,254,254,254,254,253,255,254,255,254,248,251,254,246,252,250,254,254,253,254,254,254,248,254,249,233,250,245,254,254,253,254,252,255,254,253,254,242,254,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,250,255,248,255,254,254,253,254,246,255,254,254,254,251,254,254,255,253,255,255,254,251,254,248,250,250,253,254,254,254,252,252,249,249,255,255,252,253,214,155,164,187,224,208,215,219,254,254,242,215,180,220,254,254,244,253,238,176,241,250,255,255,250,254,254,246,254,241,252,254,254,253,254,251,255,254,255,251,249,251,248,254,255,249,252,254,255,254,254,249,254,248,248,252,254,254,249,252,255,245,253,255,255,254,254,246,254,254,242,244,247,241,255,254,254,254,246,220,199,118,117,228,254,242,254,241,253,254,247,125,138,152,218,254,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,254,252,253,253,254,251,254,250,254,246,252,252,251,253,255,253,255,255,255,255,252,254,253,254,206,206,161,192,176,209,254,250,255,255,254,223,173,196,223,242,209,171,145,212,216,169,248,246,248,187,199,150,241,236,254,176,230,235,225,218,251,254,251,205,209,229,241,215,248,255,255,253,254,255,254,248,251,254,202,191,254,249,253,253,255,255,249,251,252,216,209,254,254,254,255,248,142,124,178,254,255,253,255,251,255,254,239,252,131,103,159,245,255,254,253,249,249,198,251,229,110,131,213,199,245,255,254,253,81,83,122,79,162,249,243,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255
7,214,219,160,232,210,254,245,253,182,227,253,226,253,255,247,250,252,255,250,250,252,255,235,246,200,171,225,219,238,206,222,254,252,254,242,221,254,236,255,251,254,255,233,195,190,193,246,255,254,232,205,243,166,187,246,213,234,229,232,255,254,255,240,218,242,251,252,218,216,252,254,254,253,255,254,253,240,244,156,146,209,218,255,254,254,252,254,224,243,210,157,164,255,252,254,179,136,185,127,221,252,255,246,243,229,254,254,121,104,105,92,245,251,218,250,254,251,233,201,236,242,254,118,76,104,215,231,180,141,165,121,122,191,201,245,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255
8,179,168,152,146,159,189,173,203,240,170,156,174,169,179,191,177,235,252,212,202,238,212,195,157,187,156,140,147,140,232,155,244,253,254,234,249,250,250,217,248,229,254,214,248,239,245,193,240,251,175,205,184,218,214,212,223,176,195,253,251,254,254,218,247,250,208,220,241,239,254,254,252,254,244,228,168,162,254,245,143,244,184,247,255,253,254,254,168,244,165,212,135,211,241,245,180,168,118,149,244,250,254,219,143,146,163,248,165,182,152,134,255,174,137,107,214,143,180,134,179,150,183,231,181,170,215,198,158,114,218,167,129,206,254,215,252,184,232,252,251,254,255,252,254,242,210,239,253,246,254
9,165,187,181,175,194,179,201,180,170,185,169,153,161,174,194,196,155,168,161,159,165,174,162,160,142,140,142,137,148,144,163,193,230,248,253,254,226,247,254,246,229,207,251,190,238,201,193,220,201,107,137,135,250,133,160,153,201,219,196,248,254,250,164,117,111,175,252,250,247,238,248,255,254,255,248,205,220,154,199,212,148,252,243,233,250,247,145,235,151,236,234,220,230,255,246,134,230,213,130,157,248,246,228,238,224,214,253,239,236,222,230,220,177,233,83,229,148,186,86,243,125,248,166,133,252,112,236,232,229,175,189,140,109,163,214,196,195,117,138,216,206,250,214,207,107,80,66,91,223,252
