0,167,170,172,168,162,161,158,156,156,156,155,155,148,146,145,145,143,143,142,141,141,141,141,141,142,143,143,150,153,155,158,154,158,155,152,144,137,140,142,141,139,139,139,139,139,139,139,139,139,139,139,139,138,138,137,136,136,134,132,132,130,130,130,130,129,129,129,129,129,129,128,127,127,127,127,127,127,127,127,127,126,126,126,126,125,125,124,123,125,126,126,124,123,123,123,123,121,121,121,121,120,120,120,120,119,119,119,119,121,120,119,117,118,118,118,118,119,119,119,119,120,119,118,116,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,126,123,123,127,128,127,127,128,129,126,123,124,128,123,119,116,121,131,137,138,131,123,121,120,113,112,110,109,111,111,111,111,112,112,112,112,112,110,112,111,109,107,106,106,107,107,107,107,106,106,106,106,105,105,105,105,105,105,105,105,103,103,103,103,101,102,103,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,103,103,103,103,102,102,102,102,102,102,102,102,101,101,102,103,102,102,102,102,103,103,103,103,102,102,102,102,103,103,104,105,104,104,104,104,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,103,103,103,103,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,102,101,102,104,104,104,104,103,103,103,103,104,104,104,104,105,105,105,105,106,105,104,105,105,105,105,105,102,105,108,107,107,110,129,131,122,118,115,117,118,129,124,120,120,122,113,110,111,111,111,111,113,113,113,113,111,111,110,109,108,108,107,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,106,106,106,106,108,108,109,110,109,110,112,112,113,117,116,117,120,124,139,140,137,126,132,137,137,136,142,165,184,188,190,196,197,197,196,193,181,174,165,160,158,158,155,152,154,160,167,168,169,168,169,174,174,171,168,166,163,159,156,159,157,145,138,135,141,144,144,140,141,141,138,134,132,132,144,146,160,163,177,195,188,194,204,219,238,240,237,218
1,170,169,167,164,163,162,160,158,153,152,151,150,147,146,145,145,143,143,142,142,141,141,141,141,142,143,142,149,155,155,155,155,157,153,150,142,138,140,141,140,139,139,139,139,139,139,139,139,139,139,139,139,138,138,137,136,136,134,132,132,130,130,130,130,129,129,129,129,129,129,128,127,127,127,127,127,127,127,127,127,126,126,126,126,125,125,124,124,125,126,126,124,123,123,123,123,121,121,121,121,120,120,120,120,119,119,119,119,121,120,119,117,118,118,118,118,119,119,119,119,120,119,117,116,114,114,114,114,114,114,114,114,114,114,114,114,114,115,117,119,123,125,127,128,130,130,129,129,128,124,121,121,123,120,119,118,125,132,134,132,133,122,116,117,115,115,113,112,111,111,111,111,112,112,112,112,112,111,113,112,109,108,106,107,107,107,107,107,106,106,106,106,105,105,105,105,105,105,105,105,103,103,103,103,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,103,103,103,103,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,103,103,103,103,102,102,102,102,103,103,104,105,104,104,104,104,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,103,103,103,103,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,103,104,104,104,104,103,103,103,103,104,104,104,104,105,105,105,105,106,105,104,105,105,105,105,105,110,107,106,108,109,133,132,129,134,125,118,122,129,134,134,127,125,119,116,112,111,111,111,111,113,113,113,113,111,111,110,109,108,108,107,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,109,109,109,109,108,108,109,110,108,109,111,112,112,116,115,117,123,139,140,138,139,132,135,135,136,136,137,148,171,180,185,187,194,196,194,186,183,176,167,163,160,156,153,154,154,158,164,165,163,165,168,169,171,168,163,160,158,159,158,157,145,134,132,138,138,141,143,142,138,138,137,134,131,132,140,140,164,185,183,200,227,229,236,246,250,251,254,247
2,173,170,165,163,162,160,158,156,153,152,151,149,147,145,144,144,144,144,143,142,142,142,142,142,142,143,141,147,156,157,153,154,157,155,153,146,141,140,140,140,139,139,139,139,139,139,139,139,139,139,139,139,138,138,137,136,136,134,132,132,130,130,130,130,129,129,129,129,129,129,128,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,125,124,125,126,126,124,123,123,123,123,122,122,122,122,121,121,121,121,120,120,120,120,120,119,119,118,118,118,118,118,118,118,118,118,119,118,116,115,114,114,114,114,114,114,114,114,114,114,114,114,112,114,118,121,121,127,133,132,130,131,131,129,124,120,117,117,118,117,118,119,126,132,134,135,136,124,118,118,113,113,112,112,112,112,112,112,112,112,112,112,111,112,116,114,110,108,107,108,107,107,107,107,106,106,106,106,105,105,105,105,105,105,105,105,104,104,104,104,106,105,104,103,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,104,103,103,103,103,103,103,103,104,104,104,104,103,103,103,103,103,103,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,104,104,104,104,105,105,105,105,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,104,103,102,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,106,105,104,105,106,106,106,106,110,106,108,117,124,131,134,139,145,134,125,128,137,136,136,129,127,117,115,113,110,110,110,110,112,112,112,112,111,111,110,109,108,108,107,106,107,107,107,107,107,107,107,107,107,107,107,107,108,108,108,108,107,107,107,107,108,108,108,108,108,108,109,110,109,109,111,115,118,121,118,118,135,137,142,135,128,128,132,134,135,139,141,148,161,175,183,183,188,191,188,178,177,171,163,159,156,152,149,152,151,154,157,158,158,162,165,165,167,164,159,157,156,160,161,156,148,135,131,138,140,139,137,133,133,134,134,132,133,132,139,150,183,189,197,221,237,237,247,253,255,253,255,254
3,165,166,164,159,156,154,152,150,152,150,148,146,146,144,143,144,145,144,144,143,143,143,143,143,142,142,140,145,153,160,154,152,153,152,154,151,143,140,138,140,139,139,139,139,139,139,139,139,139,139,139,139,138,138,137,136,136,134,132,132,130,130,130,130,129,129,129,129,129,129,128,127,127,127,127,127,127,127,127,127,126,126,126,126,127,126,126,125,125,126,126,124,123,123,123,123,123,123,123,123,122,122,122,122,121,121,121,121,119,119,119,119,118,118,118,118,117,117,117,117,118,117,116,114,114,114,114,114,114,114,114,114,114,114,114,114,112,113,116,119,117,122,128,130,129,131,130,126,117,115,114,116,117,115,117,118,126,130,129,130,129,124,122,118,113,114,114,114,113,113,113,113,112,112,112,112,111,113,119,116,111,109,108,108,107,107,107,107,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,103,103,103,103,103,103,103,103,105,105,105,105,104,104,104,104,105,105,105,105,104,104,104,104,104,104,104,104,105,105,104,103,104,104,104,104,105,105,105,105,104,104,104,104,103,103,104,105,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,105,105,105,105,106,106,106,106,104,104,104,104,105,105,105,105,103,103,103,103,103,103,103,103,105,104,103,104,104,104,104,104,105,105,105,105,106,106,106,106,105,105,105,105,106,105,104,105,107,107,107,107,110,109,112,120,125,127,133,139,143,136,130,131,131,130,120,119,123,118,110,110,109,109,109,109,111,111,111,111,111,111,110,109,108,108,107,106,107,107,107,107,107,107,107,107,107,107,107,107,109,109,109,109,107,107,107,107,109,109,109,109,108,108,109,110,112,111,113,119,119,124,127,131,140,139,138,134,125,124,125,131,133,137,141,149,159,171,180,183,184,184,181,174,174,168,161,158,154,154,153,153,156,156,157,159,160,160,162,165,165,163,161,161,160,162,162,159,153,141,135,136,137,134,130,127,128,130,132,131,134,145,155,158,198,201,217,235,247,243,253,254,255,254,255,253
4,160,159,156,152,147,147,146,145,145,145,145,145,143,143,143,143,143,143,143,143,144,144,143,142,141,141,142,143,144,155,154,150,155,150,152,154,148,141,143,143,141,142,142,139,139,139,139,139,140,140,139,138,140,138,137,135,134,134,133,132,132,132,132,132,131,131,131,131,130,130,129,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,125,124,123,123,123,123,123,123,123,123,121,121,121,121,122,122,121,120,119,119,119,119,117,117,117,117,118,118,118,118,115,115,115,115,115,115,115,115,115,115,114,113,113,113,113,113,114,114,114,114,115,118,123,127,126,130,130,124,116,116,116,116,117,116,116,118,124,125,124,121,124,122,119,115,115,115,114,113,111,111,111,111,112,111,111,113,111,112,119,123,123,112,110,108,108,108,108,108,107,107,107,107,107,107,107,107,106,106,106,106,105,105,105,105,105,105,105,105,106,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,106,106,106,106,105,105,105,105,104,104,104,104,105,105,105,105,104,104,104,104,105,105,105,105,105,104,103,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,105,105,105,105,106,106,106,106,105,105,105,105,105,105,105,105,107,107,107,107,106,106,106,106,107,107,107,109,110,113,118,120,124,127,124,130,142,131,135,128,118,118,117,117,120,113,107,110,109,109,109,109,109,109,109,109,109,109,109,109,107,107,107,107,108,108,108,108,107,107,107,107,108,108,108,108,107,107,108,109,109,109,109,109,108,107,107,109,110,110,111,112,113,116,120,121,119,125,132,136,135,135,132,127,123,129,128,130,135,131,138,152,156,165,177,181,176,180,176,170,167,159,154,157,155,158,160,158,158,160,160,157,158,160,163,165,163,164,165,165,165,164,155,158,153,145,141,137,134,134,132,129,128,130,126,130,145,176,178,193,221,222,236,243,249,250,253,255,255,253,254,254
5,155,154,151,148,147,146,145,145,145,145,145,145,143,143,143,143,143,143,143,143,144,144,143,143,141,142,143,143,143,149,150,152,153,150,152,154,151,142,139,143,144,142,140,139,139,139,139,139,140,139,138,138,138,138,136,135,134,134,133,132,132,132,132,132,131,131,131,131,130,130,129,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,125,124,123,123,123,123,123,123,123,123,121,121,121,121,122,122,121,120,119,119,119,119,117,117,117,117,118,118,118,118,115,115,115,115,115,115,115,115,115,115,114,114,113,113,113,113,114,114,114,114,113,114,117,119,123,129,129,120,115,115,115,115,115,116,118,120,123,123,122,119,118,118,117,114,115,114,113,113,111,111,111,111,112,111,111,113,113,114,121,123,123,119,110,108,108,108,108,108,107,107,107,107,107,107,107,107,106,106,106,106,105,105,105,105,105,105,105,105,106,106,105,105,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,106,106,106,106,105,105,105,105,104,104,104,104,105,105,105,105,104,104,104,104,105,105,105,105,105,104,104,105,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,105,105,105,105,106,106,106,106,105,105,105,105,107,107,107,107,107,107,107,107,106,106,106,106,108,107,109,112,114,113,115,120,118,127,129,127,127,130,128,116,116,115,113,111,112,110,108,109,109,109,109,109,109,109,109,109,109,109,109,109,107,107,107,107,108,108,108,108,107,107,107,107,108,108,108,108,107,107,108,109,109,109,109,109,108,107,108,110,110,111,112,112,113,116,120,121,123,126,127,126,128,126,122,121,121,123,122,127,133,130,132,142,154,164,174,179,178,181,174,165,163,159,156,154,159,160,160,157,158,162,162,158,158,159,163,166,165,161,160,163,162,170,170,172,163,151,145,146,140,135,130,131,138,165,151,142,150,186,211,217,225,229,243,252,254,254,252,249,247,253,253,242
6,154,154,151,147,146,145,145,144,144,144,144,144,143,143,143,143,143,143,143,143,145,145,144,143,142,143,143,144,143,143,148,153,155,154,158,158,155,147,139,144,149,144,140,139,139,139,139,139,139,138,138,137,137,136,136,135,134,134,133,132,132,132,132,132,131,131,131,131,130,130,129,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,125,124,124,124,124,124,123,123,123,123,122,122,122,122,122,122,121,120,119,119,119,119,118,118,118,118,118,118,118,118,116,116,116,116,116,116,116,116,116,116,115,114,114,114,114,114,114,114,114,114,115,115,115,115,118,124,124,115,114,114,114,114,117,120,124,124,121,119,117,117,113,114,114,113,114,113,113,112,111,111,111,111,112,111,111,113,115,117,124,124,122,123,113,110,109,109,109,109,108,108,108,108,107,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,107,107,106,105,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,106,105,104,106,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,106,106,106,106,105,105,105,105,107,107,107,107,107,107,107,107,108,109,112,116,118,115,114,117,120,121,125,126,122,125,114,110,111,110,108,107,105,107,109,108,108,108,108,108,108,108,108,108,108,108,108,108,107,107,107,107,108,108,108,108,108,108,108,108,108,108,108,108,107,107,108,109,109,109,109,109,109,108,109,110,111,112,112,113,113,116,120,121,122,125,127,125,124,121,118,120,123,122,124,128,128,129,126,133,148,159,164,171,174,178,174,168,163,162,159,153,152,156,160,160,157,158,158,156,152,155,159,162,162,162,166,177,180,190,195,190,164,154,149,147,143,137,136,144,166,174,161,161,172,212,218,222,221,229,240,251,254,253,248,240,247,249,240,232
7,154,154,151,147,145,145,144,143,143,143,143,143,143,143,143,143,143,143,143,143,146,145,145,144,143,143,144,145,145,144,151,153,154,155,161,160,157,155,145,145,152,150,146,140,139,139,139,139,138,138,137,136,135,135,135,135,134,134,133,132,132,132,132,132,131,131,131,131,130,130,129,128,128,128,128,128,128,128,128,128,127,127,127,127,126,126,126,126,126,126,125,124,125,125,125,125,123,123,123,123,123,123,123,123,122,122,121,120,119,119,119,119,119,119,119,119,118,118,118,118,117,117,117,117,117,117,117,117,117,116,116,115,115,115,115,115,114,114,114,114,114,114,114,114,115,116,117,115,115,115,115,115,116,119,122,119,119,116,114,114,114,114,113,111,113,113,112,111,111,111,111,111,112,111,111,113,117,120,127,125,121,118,117,113,110,110,110,110,109,109,109,109,107,107,107,107,108,108,108,108,107,107,107,107,107,107,107,107,108,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,106,106,106,106,105,105,105,105,106,106,106,106,107,107,107,107,107,106,105,106,106,106,106,106,105,105,105,105,105,105,105,105,107,107,107,107,107,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,105,105,105,105,106,106,106,106,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,108,108,108,108,108,110,114,120,119,117,115,114,117,119,126,123,116,115,110,108,106,107,107,108,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,108,108,108,109,109,109,109,108,108,108,108,107,107,108,109,109,109,109,109,110,109,109,111,112,112,113,114,113,116,120,121,120,123,124,123,119,120,121,120,121,122,129,127,122,129,127,135,142,155,156,164,170,173,166,158,162,159,154,150,148,153,157,158,155,150,147,151,152,155,160,164,167,172,181,191,198,199,195,178,158,161,163,152,146,140,136,138,158,177,164,166,185,216,217,224,222,232,239,249,253,255,252,243,236,238,227,225
8,155,152,153,151,144,144,144,144,143,143,143,143,143,143,143,143,142,142,142,142,145,145,145,145,143,143,145,147,145,147,151,154,152,153,155,159,157,159,156,147,145,150,151,147,142,140,139,139,138,138,138,138,137,137,136,135,134,134,133,132,134,134,133,132,132,132,132,132,131,131,130,129,129,129,128,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,123,123,123,123,121,121,121,121,121,121,120,119,120,120,119,118,118,118,118,118,119,118,117,118,116,116,116,116,117,117,117,117,116,116,115,114,114,114,114,114,114,114,114,114,114,114,114,114,119,116,116,120,122,121,120,118,118,116,115,113,113,113,113,113,112,112,112,112,112,112,112,112,113,112,112,114,114,121,127,124,118,119,118,115,112,114,113,110,109,109,109,109,109,109,108,107,108,108,108,108,107,107,107,107,106,107,107,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,105,105,105,105,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,105,105,105,105,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,105,107,108,108,107,107,107,107,109,108,107,108,112,111,119,121,118,117,115,113,113,122,126,116,114,112,109,107,108,108,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,108,108,108,108,108,108,108,107,108,109,108,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,111,111,112,113,115,116,118,119,119,119,119,119,117,118,119,121,121,125,127,123,121,123,128,134,140,143,148,152,157,162,158,151,152,151,149,147,146,149,150,148,147,146,147,150,151,156,160,169,185,189,192,206,207,203,191,176,166,174,162,148,147,143,149,149,152,187,191,199,209,221,230,227,222,231,243,248,250,250,244,232,228,221,214,215
9,154,150,151,149,144,144,144,144,143,143,143,143,143,143,143,143,142,142,142,142,145,145,145,145,144,143,144,147,146,148,151,154,152,152,152,154,156,158,157,151,152,150,146,142,142,140,139,139,138,138,138,138,137,137,136,135,134,134,133,133,134,134,133,132,132,132,132,132,131,131,130,129,129,129,128,128,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,125,125,125,125,123,123,123,123,121,121,121,121,121,121,120,120,120,120,119,119,118,118,118,118,119,118,117,118,116,116,116,116,117,117,117,117,116,116,115,114,114,114,114,114,114,114,114,114,114,114,114,114,116,116,120,127,126,124,121,119,116,116,114,113,113,113,113,113,112,112,112,112,112,112,112,112,113,112,112,114,114,121,126,124,120,116,114,115,113,114,112,110,109,109,109,109,109,109,108,108,108,108,108,108,107,107,107,107,107,107,107,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,105,105,105,105,106,106,106,106,107,107,107,107,106,106,106,106,107,107,107,107,106,107,108,108,107,107,107,107,109,108,108,109,108,114,116,116,115,114,112,111,108,113,117,115,111,110,109,109,108,108,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,108,108,108,108,108,108,108,108,109,109,108,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,111,111,112,113,115,116,117,118,119,119,119,119,117,118,119,121,120,124,125,122,121,121,124,128,126,129,135,142,147,155,153,144,146,146,146,145,145,144,145,149,147,148,148,146,152,151,168,182,190,200,207,213,214,206,194,184,182,169,162,158,147,155,161,165,176,204,208,217,216,223,228,228,229,235,243,244,245,242,231,217,202,201,203,210
