0,216,218,193,186,224,241,246,248,248,248,228,170,166,232,248,246,250,240,207,218,240,242,234,224,204,187,164,118,76,56,61,63,73,78,77,68,57,52,56,52,49,62,60,64,65,67,74,77,83,92,89,83,78,78,76,65,73,86,103,101,95,86,80,83,87,86,87,86,78,73,73,67,62,60,47,29,22,25,19,19,16,14,12,10,11,10,8,8,7,7,8,9,8,7,7,8,6,73,129,126,112,105,115,117,119,121,121,127,129,125,138,145,136,130,122,118,113,111,109,102,120,144,140,89,22,24,16,9,10,11,13,12,10,10,14,21,22,19,14,10,10,10,10,8,9,19,32,35,36,33,26,19,20,35,50,64,59,45,40,39,38,43,43,46,46,48,51,53,53,52,48,43,42,34,32,33,36,37,33,33,38,35,34,33,34,33,28,23,25,27,77,193,204,144,138,168,200,212,212,206,216,216,199,139,47,34,32,43,56,82,87,89,93,93,98,91,82,59,84,115,121,103,57,48,50,56,56,50,48,44,34,16,10,9,9,9,36,44,36,46,68,95,99,93,97,102,69,96,191,219,230,238,241,238,236,234,232,237,239,241,240,234,235,230,230,234,236,238,235,222,196,177,168,186,202,201,185,171,162,167,170,154,114,74,68,37,27,41,41,37,46,58,53,147,224,230,227,229,190,59,51,40,40,43,41,21,88,170,203,184,69,79,81,60,55,49,33,32,52,170
1,164,160,130,115,160,222,230,232,238,247,236,175,155,229,246,246,244,226,204,233,235,226,210,183,145,122,100,71,51,55,64,62,67,71,67,56,48,46,47,48,54,69,72,78,74,72,70,70,72,83,86,83,78,73,72,63,70,87,98,102,93,80,84,91,87,75,74,76,76,79,80,75,63,47,32,22,22,21,18,15,13,12,11,11,9,9,8,8,8,9,9,8,7,6,7,9,7,71,123,116,103,105,112,116,120,121,120,123,126,123,135,143,138,128,119,119,112,107,103,102,131,157,162,133,49,12,9,7,10,12,14,12,12,12,14,18,18,16,13,10,10,11,11,10,11,17,27,35,34,32,20,17,20,31,55,66,54,41,36,34,38,44,45,45,42,40,45,51,52,52,52,51,50,42,38,35,36,38,37,39,44,44,46,46,44,46,41,46,56,43,47,135,198,191,194,210,226,231,219,213,220,224,214,176,102,55,56,49,56,79,90,80,81,101,106,80,64,55,86,118,125,106,58,49,49,50,49,48,49,48,44,23,10,10,10,12,45,53,29,39,55,81,108,114,138,158,114,157,216,228,231,235,234,230,229,230,233,238,240,243,246,245,243,238,238,240,234,227,223,219,207,198,203,222,236,236,230,227,220,209,200,183,183,170,168,167,157,132,107,33,14,36,47,134,220,229,230,231,146,47,41,25,33,28,26,15,38,105,133,109,62,87,73,63,53,39,28,28,46,115
2,89,99,80,62,78,147,176,176,212,240,234,173,135,223,245,244,237,211,212,233,227,201,165,138,115,96,82,70,67,67,75,73,76,75,63,50,44,44,52,65,87,99,101,97,97,99,94,89,86,91,92,88,83,86,84,97,80,76,97,117,95,72,79,84,70,54,55,61,67,75,84,77,56,32,22,20,21,18,12,8,9,9,9,9,11,11,13,12,10,10,10,8,9,12,12,9,10,76,123,111,96,102,111,115,119,121,120,122,127,126,134,140,137,130,123,121,111,107,104,105,142,168,172,158,96,16,4,6,8,14,17,16,14,14,14,15,15,16,15,13,11,12,12,12,12,14,22,28,37,30,16,22,32,43,53,54,45,36,32,32,37,44,46,45,43,37,39,47,50,52,54,54,55,50,45,43,39,40,40,42,46,47,49,47,44,45,47,68,81,72,55,75,147,165,196,212,219,225,219,213,221,225,217,194,149,97,79,62,62,70,65,60,67,101,105,79,62,59,90,119,129,109,54,45,47,45,44,48,48,49,53,44,21,8,10,14,43,48,30,49,63,116,139,114,106,117,121,201,225,230,230,229,226,222,222,226,231,237,240,242,243,243,237,234,232,235,239,238,233,229,222,220,225,235,239,242,241,237,233,230,224,221,220,221,220,221,215,210,200,70,28,25,36,104,211,234,234,220,91,51,36,19,36,36,25,17,12,33,47,48,64,72,68,63,58,31,20,26,45,62
3,69,69,60,50,33,53,85,90,159,224,233,181,121,216,238,240,236,206,194,219,215,180,141,117,102,93,90,91,78,70,74,80,85,88,81,77,79,89,112,109,113,112,109,110,115,111,109,109,109,106,105,100,101,95,91,100,91,93,147,226,213,100,78,68,59,43,41,52,68,86,99,105,95,86,78,57,37,23,18,12,10,9,8,7,10,10,14,15,13,11,11,11,13,14,13,9,10,79,123,107,94,105,110,114,118,120,119,121,125,130,137,138,136,131,125,122,114,108,104,109,152,176,173,168,134,49,7,3,10,17,19,17,17,17,17,16,15,17,17,15,13,14,14,12,13,12,18,27,38,29,19,21,27,38,42,43,38,33,32,35,38,45,46,46,43,38,34,43,48,51,53,54,56,52,48,49,48,46,45,45,49,49,48,43,38,33,42,73,92,80,71,80,95,168,215,220,223,227,227,220,223,224,223,215,173,113,86,69,58,60,72,75,77,95,103,78,60,57,90,116,122,101,40,31,39,40,41,44,47,52,57,59,47,26,14,15,54,67,56,69,118,162,128,86,69,98,192,220,231,232,227,223,220,218,218,219,224,233,238,238,238,226,208,201,193,203,232,241,241,238,232,232,233,233,234,237,236,236,236,233,233,230,233,232,229,227,224,228,218,131,13,15,35,78,202,240,236,186,61,50,28,13,15,13,19,16,9,22,27,39,49,68,67,62,53,23,15,30,49,55
4,74,69,63,56,34,25,34,85,171,224,232,204,116,205,242,237,213,174,162,200,201,164,130,111,101,104,112,115,112,106,104,102,104,108,119,123,123,116,115,113,114,111,110,110,107,110,110,113,115,105,108,109,107,103,109,109,126,165,203,175,132,117,156,125,87,51,36,58,82,97,107,118,128,130,129,124,118,97,85,68,59,60,62,56,57,50,32,25,24,28,31,38,36,38,33,31,37,86,121,90,92,107,110,112,115,118,118,118,119,132,138,137,133,132,122,120,119,109,104,114,156,176,174,172,159,126,83,60,56,59,54,48,40,32,25,24,22,17,20,18,16,13,15,15,12,15,19,35,38,34,28,22,25,33,38,34,32,33,32,38,42,44,48,46,44,39,34,42,50,50,51,54,57,52,47,50,52,50,49,48,51,57,45,49,35,30,29,67,86,78,104,114,109,179,210,221,229,231,232,233,230,227,225,223,204,136,84,56,51,67,87,103,83,76,76,68,45,47,87,115,118,98,36,19,30,40,45,47,49,56,63,62,59,43,30,20,46,72,68,67,135,162,111,86,122,200,220,225,231,226,222,221,223,219,219,219,221,230,233,233,232,209,186,173,154,170,217,238,237,238,237,238,237,232,229,232,225,219,226,227,222,223,231,231,229,230,227,226,225,181,4,9,28,57,185,236,227,108,55,39,17,13,7,8,15,18,11,18,18,33,44,59,67,63,43,24,25,37,51,55
5,78,66,65,64,38,24,18,64,141,227,202,162,91,81,117,107,91,87,81,82,83,116,123,119,121,128,126,123,120,119,123,123,122,122,118,117,114,109,112,109,101,101,103,103,104,102,100,105,98,98,99,89,79,80,87,97,111,115,109,105,102,111,134,133,178,208,193,134,101,99,106,121,137,143,147,148,144,144,141,137,128,132,124,110,119,134,111,54,93,120,124,133,137,129,101,84,86,109,124,87,90,106,111,112,112,117,120,119,120,131,135,136,134,132,123,119,119,114,105,112,153,173,171,174,168,157,142,135,131,133,135,133,131,120,109,106,98,84,73,63,51,36,24,19,15,18,32,44,43,39,28,25,29,32,33,31,30,32,32,39,42,42,43,42,40,39,36,42,49,50,52,54,56,53,49,49,50,48,47,48,56,52,52,47,41,29,32,52,65,79,101,108,123,183,203,219,230,231,232,232,231,228,223,224,218,154,78,59,56,85,110,116,88,44,47,53,43,44,91,111,119,102,42,24,31,35,40,47,52,60,63,60,56,54,47,33,34,50,55,62,108,126,101,124,198,227,223,219,228,228,227,229,228,225,225,223,219,223,229,229,223,198,177,155,157,163,195,227,231,233,234,237,238,235,230,221,195,181,196,205,213,220,231,231,232,231,231,232,228,203,20,12,31,43,154,229,208,52,53,31,19,16,7,11,19,23,14,17,18,27,36,53,62,61,48,28,26,40,56,57
6,81,72,59,54,41,13,22,29,97,130,97,82,78,86,89,95,100,96,102,102,109,109,111,112,116,118,121,123,122,121,123,118,115,117,111,112,105,101,103,105,101,100,101,101,101,103,103,96,91,86,76,67,66,65,66,76,86,81,85,90,90,85,85,93,123,163,207,227,237,228,206,174,150,153,149,147,151,154,154,153,176,180,143,119,141,164,156,121,142,161,169,176,174,159,136,111,106,119,130,98,98,109,110,112,116,119,118,115,118,126,131,137,138,133,126,120,120,118,110,114,146,170,169,170,167,164,156,158,150,154,165,165,163,161,159,154,152,147,143,135,123,99,78,68,60,46,46,42,38,33,23,26,32,31,30,29,28,31,31,39,45,43,38,34,33,37,39,44,49,51,53,54,54,53,53,51,49,46,45,46,50,56,48,43,30,28,42,56,53,66,84,74,116,165,172,194,223,226,223,227,228,225,223,230,222,152,68,66,79,107,123,110,75,36,43,52,56,57,88,111,114,99,45,30,32,36,42,47,52,59,58,54,55,51,49,50,42,37,38,67,104,111,136,190,222,227,220,206,222,228,233,237,232,230,230,227,223,221,223,222,211,191,182,165,162,160,198,221,229,233,236,239,242,237,232,202,147,142,172,201,221,227,231,228,224,228,235,237,233,206,53,8,28,38,123,225,208,46,49,40,24,14,10,15,19,25,20,15,14,20,30,49,58,57,49,20,18,41,54,52
7,75,73,64,55,28,21,11,46,81,78,78,86,98,101,95,96,91,100,98,105,109,107,111,107,107,111,115,117,118,116,115,108,108,110,105,102,99,98,93,94,96,95,97,101,102,94,86,80,77,75,74,70,69,65,61,64,70,72,83,85,87,88,94,91,88,93,116,173,190,165,130,185,238,248,245,235,229,207,182,164,177,163,134,110,138,173,171,165,168,179,203,211,181,131,119,110,104,112,120,99,99,107,106,107,118,116,114,114,118,124,128,138,139,132,127,118,119,115,110,113,149,170,170,188,180,156,157,171,163,153,160,167,171,167,166,166,164,162,157,146,138,118,106,97,87,62,49,37,27,20,15,22,28,28,29,30,28,31,31,38,43,42,33,26,25,32,38,44,51,52,53,53,51,52,56,57,53,50,47,45,49,44,41,35,59,106,93,87,67,45,59,55,88,141,114,128,205,222,221,224,226,225,226,220,199,126,75,70,81,103,120,101,49,35,42,64,81,78,98,111,117,98,44,33,30,36,46,51,53,56,57,56,55,53,54,52,50,40,57,95,112,133,188,225,225,222,211,203,215,227,233,238,233,233,234,230,226,223,218,217,216,207,202,187,168,173,211,227,233,237,241,244,245,237,212,168,140,169,206,226,232,231,227,225,221,223,230,231,231,221,115,8,23,40,124,228,216,59,54,41,21,14,17,22,24,27,20,14,13,20,29,40,50,48,42,9,9,28,47,47
8,72,75,77,69,50,23,43,65,66,78,98,106,105,95,93,93,98,102,104,107,105,109,106,109,113,112,110,111,113,106,106,98,103,103,99,98,97,98,91,88,93,95,98,102,99,89,91,90,88,90,94,80,66,64,62,71,86,84,81,82,97,97,98,96,93,88,85,81,76,74,81,124,166,198,234,249,244,242,241,232,211,147,119,125,146,165,168,174,177,185,219,219,196,127,78,111,127,133,137,113,98,107,104,104,111,115,112,114,120,123,130,139,136,126,124,121,118,140,161,175,182,184,186,201,202,163,151,161,155,152,160,159,169,170,169,166,165,157,149,135,125,116,106,104,77,53,46,38,21,9,13,18,23,24,26,28,29,30,32,36,37,36,30,22,19,28,34,44,51,51,52,51,51,53,59,57,57,52,53,45,43,39,33,82,149,130,95,82,67,61,51,52,48,82,71,92,151,191,214,225,226,224,226,215,155,102,83,72,67,91,113,113,50,34,43,73,112,98,102,116,125,104,41,31,32,38,44,50,53,57,61,61,57,55,55,50,44,43,91,126,117,186,220,230,225,221,215,211,215,225,234,235,232,234,236,230,227,225,218,215,214,213,211,201,190,196,221,233,239,240,241,242,245,234,189,150,172,200,220,234,236,233,228,229,225,221,221,221,225,222,161,2,14,36,144,232,214,63,58,28,19,18,21,27,30,28,21,15,18,23,30,33,45,44,35,4,0,14,43,41
9,73,67,69,74,66,50,56,63,74,95,102,107,105,97,95,95,99,103,104,106,99,104,108,112,114,110,110,110,111,111,114,108,106,104,100,93,90,94,94,97,106,110,110,106,101,95,98,98,99,102,102,88,64,62,78,93,91,88,91,103,112,112,103,91,85,82,82,81,81,75,73,74,73,133,222,238,242,248,245,242,240,233,159,114,138,139,139,142,143,183,214,221,209,176,108,104,142,150,152,129,98,104,103,107,113,119,118,117,121,123,131,137,132,124,124,148,169,197,219,225,223,220,218,218,214,202,178,164,149,148,153,146,155,160,158,154,151,145,136,125,118,111,109,91,59,43,38,29,12,8,11,17,23,22,21,24,25,28,31,32,31,29,23,17,16,25,31,38,47,50,49,51,52,57,60,61,61,60,59,51,48,52,62,106,122,111,92,82,86,83,88,82,40,42,73,84,94,138,203,222,226,226,228,217,141,87,75,69,60,77,111,108,59,34,36,79,113,106,104,120,129,104,48,40,43,45,45,49,56,64,63,66,62,58,55,61,71,80,123,160,186,218,226,226,223,223,221,218,219,229,236,235,231,233,234,228,226,221,217,209,208,207,208,205,204,212,225,231,235,235,236,238,241,227,186,189,212,223,228,238,240,236,230,229,226,223,221,220,220,223,181,4,12,34,176,241,221,68,44,33,21,20,21,26,29,28,18,16,25,28,32,37,42,38,23,0,1,3,34,37
