0,89,86,83,81,81,81,80,80,78,77,76,76,68,69,73,75,77,77,77,76,78,78,77,75,73,74,76,78,78,79,83,99,119,133,143,147,149,148,146,144,138,138,130,116,111,108,105,105,105,106,107,108,110,111,110,110,111,112,113,111,110,109,107,106,103,99,93,87,83,87,96,106,113,116,121,124,122,118,118,113,109,103,94,88,83,85,85,84,82,80,80,81,84,86,87,89,87,88,92,97,96,97,100,102,103,105,105,103,102,98,93,91,88,87,85,83,84,83,84,86,92,92,101,115,118,127,131,136,142,143,146,148,148,147,146,145,143,143,142,143,147,154,156,159,165,166,168,170,170,170,172,173,173,174,176,177,179,180,181,181,179,179,178,177,176,175,174,173,172,171,170,169,170,171,171,173,174,175,177,179,179,180,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,178,178,178,178,178,178,178,178,178,178,178,178,177,177,177,177,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,176,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,172,172,172,172,171,171,171,171,171,171,171,171,169,169,169,169,169,169,169,169,168,168,168,168,167,167,167,167,166,166,166,166,166,166,166,166,164,164,164,164,164,164
1,90,87,84,83,81,81,79,78,76,75,74,74,71,72,75,77,77,77,77,78,77,76,75,71,71,72,73,75,77,79,79,91,102,118,131,139,139,140,140,139,139,133,123,114,108,105,103,104,106,107,108,108,109,109,110,110,113,114,115,113,114,112,109,106,104,101,96,91,94,99,108,116,118,121,125,127,125,121,121,115,109,103,94,89,86,87,87,86,86,85,84,86,87,88,89,91,89,89,92,96,98,98,100,101,101,102,101,99,96,93,90,88,87,86,85,83,84,83,83,85,85,87,96,108,115,123,128,132,139,141,144,146,142,141,138,137,135,134,133,135,139,146,149,153,158,159,161,162,163,164,166,168,171,172,174,176,178,179,180,181,179,179,178,177,175,173,171,169,168,167,166,166,166,168,170,172,174,175,177,179,180,180,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,179,179,179,179,179,179,179,179,179,179,179,179,178,178,178,178,179,179,179,179,179,179,179,179,177,177,177,177,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,176,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,174,172,172,172,172,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,170,169,169,169,169,167,167,167,167,166,166,166,166,166,166,166,166,165,165,165,165,165,165
2,90,88,86,86,82,80,78,76,74,74,73,72,74,74,76,77,77,77,79,80,77,77,74,70,71,72,73,75,75,79,78,82,89,103,117,129,134,137,139,136,132,124,114,111,105,103,102,103,104,105,106,106,106,107,109,110,113,114,115,113,113,112,109,107,106,104,101,98,101,108,117,122,125,127,129,129,128,124,123,118,108,103,95,91,89,91,91,90,88,87,86,87,90,91,93,95,92,92,93,95,97,97,98,99,100,100,100,98,95,93,90,90,86,86,85,85,86,84,83,84,85,89,98,109,114,123,127,132,136,138,141,143,143,141,136,132,130,127,126,129,134,141,145,149,154,155,157,158,159,161,164,166,168,169,173,176,177,178,179,180,179,179,178,177,173,171,168,165,163,163,162,161,162,164,167,170,174,175,177,179,181,181,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,178,178,178,178,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,176,175,175,175,175,175,175,175,175,173,173,173,173,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,170,170,170,170,168,168,168,168,167,167,167,167,167,167,167,167,166,166,166,166,166,166
3,91,89,88,88,82,80,77,75,73,73,72,71,73,74,74,75,76,78,80,81,80,79,76,71,72,73,75,77,73,80,80,80,82,93,102,112,123,127,128,122,116,113,109,107,102,101,101,103,101,101,102,103,105,106,109,110,111,112,113,111,108,108,108,108,108,107,105,104,105,113,122,124,129,130,130,128,127,123,123,117,108,103,96,92,92,94,94,93,92,90,90,91,93,94,96,98,95,94,93,94,95,95,94,94,94,95,95,92,92,90,88,88,85,85,86,86,87,85,83,83,84,89,99,108,115,124,128,133,134,136,139,141,143,139,133,128,124,119,117,122,126,135,139,144,148,149,151,152,153,156,159,163,165,168,172,175,177,177,178,179,179,179,178,177,172,170,166,162,159,159,158,157,159,161,165,169,174,175,177,179,182,182,183,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,181,181,181,181,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177,175,175,175,175,175,175,175,175,174,174,174,174,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,170,170,170,170,169,169,169,169,168,168,168,168,168,168,168,168,167,167,167,167,167,167
4,94,90,91,89,82,80,77,74,74,72,71,72,73,72,72,75,75,78,81,82,77,77,77,74,75,77,80,81,75,77,78,78,82,82,88,98,109,111,111,110,107,107,106,103,98,98,97,96,97,98,100,101,103,104,105,105,108,109,111,110,110,110,110,110,109,109,109,109,109,115,122,124,127,128,129,128,124,124,121,116,107,103,97,94,93,96,98,96,94,94,95,98,101,101,100,100,95,94,92,91,92,91,89,88,86,87,87,87,87,86,86,86,84,84,84,84,86,85,83,83,87,92,97,107,117,121,127,131,135,137,139,139,135,134,130,124,119,117,117,119,120,128,136,138,141,142,143,145,149,151,154,155,161,166,172,175,177,177,178,179,176,177,177,175,172,169,163,159,156,152,149,151,152,158,161,168,172,174,178,181,183,184,185,185,186,185,186,186,186,186,185,185,186,186,186,186,185,186,186,186,186,186,185,186,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,183,183,183,183,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,179,179,179,179,179,179,179,179,178,178,178,178,177,177,177,177,176,176,176,176,177,177,177,177,176,176,176,176,176,176,176,176,174,174,174,174,173,173,173,173,172,172,172,172,171,171,171,171,169,169,169,169,169,169,169,169,168,168,168,168,167,167,167,167,166,166
5,95,90,91,88,83,81,77,73,72,70,68,68,73,73,75,78,79,81,83,83,86,81,77,77,81,83,84,83,80,81,83,85,89,87,86,88,97,100,103,104,101,101,100,97,95,95,94,93,94,95,97,98,100,100,101,102,104,106,108,108,108,108,108,108,110,110,110,110,107,113,120,125,125,126,127,125,124,122,117,111,108,104,100,97,97,99,100,100,98,98,99,102,102,101,100,99,95,94,92,91,90,89,87,85,84,84,83,83,84,84,85,85,84,84,84,84,85,84,84,83,86,91,95,106,117,120,126,131,136,138,139,137,133,132,128,122,118,116,114,113,117,123,130,133,137,138,140,141,142,144,147,149,156,160,167,170,176,177,178,179,176,177,176,174,170,167,161,157,153,148,144,144,148,156,160,167,173,175,179,182,184,185,186,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,182,182,182,182,184,184,184,184,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,179,179,179,179,178,178,178,178,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,176,175,175,175,175,174,174,174,174,172,172,172,172,171,171,171,171,170,170,170,170,170,170,170,170,169,169,169,169,167,167,167,167,166,166
6,96,91,91,87,84,82,77,72,69,67,66,67,73,76,80,83,85,86,86,84,86,82,79,83,90,91,91,89,88,87,87,90,91,89,87,87,88,91,96,99,96,97,95,92,91,90,89,89,88,89,91,93,94,95,96,97,98,101,104,104,105,105,105,105,108,108,108,108,105,108,115,121,123,125,125,124,124,120,113,109,106,104,102,101,102,102,102,104,104,103,103,105,103,102,100,98,95,94,92,91,89,88,86,84,83,82,80,79,81,82,83,85,84,84,84,84,83,84,84,85,84,89,93,104,116,119,125,130,134,136,136,134,130,129,125,119,119,116,114,114,117,120,126,130,130,131,133,135,137,137,141,146,152,157,164,169,174,174,175,176,174,174,173,170,167,163,156,151,146,142,138,139,146,154,161,169,175,177,181,184,186,187,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,186,186,186,186,186,186,186,186,186,186,186,186,185,185,185,185,183,183,183,183,185,185,185,185,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177,176,176,176,176,175,175,175,175,173,173,173,173,172,172,172,172,171,171,171,171,171,171,171,171,170,170,170,170,168,168,168,168,167,167
7,97,92,90,86,85,82,76,71,66,66,67,70,73,78,85,88,90,90,89,86,80,85,91,97,104,106,108,108,104,99,94,96,95,94,90,86,83,87,90,92,90,91,89,86,87,86,85,85,83,84,86,88,90,90,91,92,93,96,100,101,103,103,103,103,104,104,104,104,105,104,107,113,118,119,120,118,116,111,106,105,103,101,101,102,102,101,101,104,107,105,104,105,104,103,100,96,95,94,92,91,90,89,87,85,83,82,80,78,79,80,82,84,84,84,84,84,83,83,85,85,83,87,92,103,115,119,124,129,131,132,132,129,128,127,123,118,114,113,112,113,114,116,120,125,125,126,128,129,130,129,133,140,146,152,160,165,170,170,171,172,170,170,168,164,161,157,150,143,140,137,137,139,146,155,163,172,176,179,182,185,188,188,189,190,190,189,190,190,190,190,189,189,190,190,190,190,189,190,190,190,190,190,189,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,185,185,185,185,184,184,184,184,185,185,185,185,184,184,184,184,184,184,184,184,183,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,180,180,180,180,181,181,181,181,180,180,180,180,179,179,179,179,178,178,178,178,178,178,178,178,177,177,177,177,175,175,175,175,174,174,174,174,173,173,173,173,172,172,172,172,172,172,172,172,170,170,170,170,169,169,169,169,168,168
8,97,94,89,85,83,80,74,70,66,64,67,74,79,84,89,92,94,93,91,87,81,94,104,110,115,118,121,122,119,114,107,103,100,97,93,92,87,87,87,87,87,87,87,85,85,87,87,84,81,82,84,86,85,85,86,87,90,91,94,96,99,99,100,100,99,101,103,102,103,103,103,103,108,109,107,104,102,103,103,101,99,100,101,101,103,104,104,105,107,106,105,104,105,103,99,96,97,96,93,92,90,88,85,85,83,82,80,79,77,78,80,84,86,86,85,85,86,86,87,88,87,86,92,103,109,119,125,128,134,133,131,130,129,127,121,114,114,112,112,114,115,114,114,117,118,120,124,128,128,125,124,130,141,145,153,161,165,167,167,166,167,166,163,158,157,152,145,138,133,132,134,142,150,160,167,176,180,183,188,189,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,191,191,191,191,191,191,191,191,191,191,191,191,189,189,189,189,191,191,191,191,189,189,189,189,188,188,188,188,189,189,187,187,185,185,184,183,183,184,184,185,187,187,187,187,187,187,187,187,187,187,187,187,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,179,179,179,179,178,178,178,178,177,177,177,177,177,177,177,177,176,176,176,176,174,174,174,174,173,173,173,173,172,172,172,172,171,171,171,171,169,169,169,169,168,168
9,99,97,92,88,83,80,76,72,73,72,75,80,83,87,92,94,94,94,92,91,95,106,113,118,119,122,126,127,127,121,114,110,108,105,102,101,100,97,92,87,86,86,86,87,88,90,91,90,84,80,78,82,82,83,84,85,86,87,90,92,95,95,96,97,98,99,101,100,101,101,100,100,97,96,94,92,91,92,94,93,96,98,101,103,105,106,107,108,107,106,105,104,103,101,98,94,96,96,94,93,90,88,85,85,84,83,81,80,79,79,81,84,88,88,88,89,90,90,91,92,92,91,96,105,111,121,127,131,134,133,131,130,127,125,120,114,112,110,109,110,113,112,112,114,116,118,121,124,126,123,121,123,130,134,143,152,157,159,161,161,160,160,157,152,149,145,138,132,130,129,132,142,150,161,168,177,181,184,189,190,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,192,192,192,192,190,190,190,190,191,191,191,191,190,190,190,190,190,190,190,190,189,189,187,187,185,185,184,183,183,184,184,185,187,187,187,187,187,187,187,187,187,187,187,187,185,185,185,185,185,185,185,185,184,184,184,184,184,184,184,184,183,183,183,183,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,180,180,179,179,179,179,177,177,177,177,177,177,177,177,176,176,176,176,175,175,175,175,174,174,174,174,172,172,172,172,171,171,171,171,170,170,170,170,169,169
