0,136,137,137,136,137,137,136,136,137,136,135,135,133,135,137,136,135,135,136,137,137,137,137,138,141,138,136,135,136,135,134,135,135,135,136,136,135,135,135,135,135,135,135,135,136,136,136,136,136,136,137,137,138,137,136,135,135,136,137,138,135,136,136,136,136,136,135,135,136,136,136,137,136,137,137,138,138,138,138,138,136,136,136,136,136,136,136,137,138,137,137,136,136,136,136,136,136,136,136,136,138,138,138,138,136,136,136,136,136,137,137,138,137,135,134,135,133,134,135,136,134,134,135,135,135,134,134,135,135,135,135,135,135,136,136,137,136,137,138,137,138,138,137,137,138,137,136,135,135,133,135,135,136,134,136,135,134,134,134,133,132,134,134,132,133,133,133,133,133,134,135,135,133,132,131,130,132,130,131,131,130,132,130,129,132,132,132,132,129,131,132,131,128,128,129,130,130,130,130,130,132,132,132,132,132,131,131,131,130,130,131,131,132,131,130,128,128,129,130,130,128,129,130,130,129,129,128,128,129,129,129,129,125,125,126,127,128,128,129,129,130,128,125,124,128,128,127,127,125,125,125,125,128,127,126,125,122,123,123,122,123,123,124,124,122,123,125,126,127,124,123,125,128,124,122,123,123,123,123,124,121,121,121,121,122,122,122,122,123,124,124,122,121,120,120,119,118,118,119,118,117,117,116,116,115,115,116,116,116,117,118,118,116,116,117,117,117,118,118,118,114,115,115,116,114,116,116,114,113,112,112,113,111,110,110,110,108,107,107,106,108,107,107,107,105,105,105,105,104,105,107,108,107,107,106,106,104,103,103,102,104,104,101,101,102,102,102,102,101,103,105,103,103,103,103,103,100,101,101,101,98,98,98,98,99,97,96,95,95,98,99,97,98,96,97,101,102,102,103,103,103,104,104,105,106,104,103,104,102,102,103,103,102,101,99,97,97,97,98,97,95,97,98,98,99,99,98,97,95,95,95,94,92,92,90,90,91,91,90,90,91,93,93,94,95,95,96,96,94,93,91,92,92,92,91,91,89,88,87,86,85,84,83,83,85,86,85,86,87,88,89,89,87,87,86,86,85,84,83,84,86,85,83,81,81,82,84,85,86,86,87,86,84,86,86,84,83,81,81,83,83,81,81,83,84,84,85,86,86,84,84,84,85,88,91,90,92,92,92,90,88,87,86,85,83,85,86,84,82,85,87,87,88,88,87,87,89,87,87,89,89,88,88,89,86,87,88,89,87,87,88,88,86,88,88,90,89,89,88,87,84,83,83,83,84,83,82,81,84,84,84,84,84,83,83,82,82,81,81,82,83,82,80,79,79,80,80,79,79,78,76,75,73,74,74,71,70,70,70,70
1,134,135,136,135,135,135,135,135,136,135,134,134,133,132,132,133,134,134,134,135,135,135,136,136,138,137,135,134,132,134,135,133,135,135,135,136,137,137,137,137,135,135,135,135,136,136,136,136,134,134,135,135,137,137,136,135,135,135,136,137,137,137,138,138,138,137,137,136,136,136,136,136,136,136,137,137,138,138,138,138,138,138,138,138,135,135,135,136,138,138,137,137,135,135,135,135,138,138,138,138,138,138,138,138,137,137,137,137,136,137,137,138,138,137,136,137,134,135,135,136,135,136,136,137,137,136,136,136,136,136,136,136,136,136,136,137,136,137,138,137,137,137,137,136,137,137,137,137,135,134,136,136,137,135,136,135,135,135,134,134,134,134,134,133,134,134,134,134,134,135,135,135,135,135,134,133,132,130,132,132,132,135,133,132,132,132,132,132,130,131,132,132,132,132,132,131,130,131,132,132,132,132,132,132,132,132,131,132,131,131,132,132,133,132,130,129,129,131,131,131,128,129,129,130,130,130,129,129,128,128,128,128,127,127,127,128,130,130,131,131,129,128,126,127,129,129,128,128,128,128,128,128,127,127,126,126,127,128,128,127,127,128,128,129,127,127,127,127,128,127,127,127,127,126,125,124,124,124,124,124,124,124,124,124,125,125,125,125,124,125,125,123,123,123,122,122,122,123,123,123,122,122,122,121,122,122,123,123,121,121,120,120,122,121,120,120,120,121,121,121,120,120,120,121,120,121,121,119,121,120,119,120,119,119,119,118,117,116,116,115,115,115,114,114,113,113,113,113,114,114,116,116,114,114,114,113,113,113,112,112,112,111,109,109,108,108,108,108,110,112,113,112,111,111,111,111,110,110,110,108,109,109,109,109,109,108,107,106,106,108,109,108,107,106,106,109,109,110,110,111,112,113,113,114,112,112,112,111,110,110,111,111,110,109,107,106,106,106,107,106,106,108,110,111,110,110,109,109,109,109,108,108,106,106,104,104,103,102,102,101,101,102,102,103,103,103,103,103,104,103,102,102,103,103,102,102,99,98,97,96,96,95,94,95,94,95,94,96,100,101,102,101,98,97,97,97,95,94,93,93,93,92,90,88,87,88,89,90,90,90,89,87,87,89,89,87,85,81,76,75,75,77,78,79,78,79,80,81,79,78,79,80,79,80,81,81,82,84,86,86,84,83,82,81,80,81,82,82,82,84,85,85,83,83,82,82,80,83,87,89,87,86,86,87,85,86,87,88,88,88,89,89,88,90,89,89,89,88,88,87,88,87,85,85,86,86,85,85,86,86,86,86,89,88,88,87,86,84,84,84,85,84,83,81,80,81,81,80,81,81,80,79,76,74,73,73,72,72,72,71
2,133,134,135,134,133,133,134,134,136,135,134,134,134,132,131,133,134,134,134,134,134,134,134,135,135,136,136,134,131,134,135,132,134,134,135,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,137,137,137,136,135,134,134,135,136,136,138,139,139,139,139,139,138,138,137,137,136,135,135,136,136,137,138,138,138,138,136,136,136,136,136,136,136,137,139,138,138,137,135,135,135,135,136,136,136,136,138,138,138,138,137,137,137,137,136,137,137,138,140,138,137,138,136,136,136,135,137,137,138,138,138,137,137,138,136,136,136,136,137,136,136,136,136,137,138,137,137,136,136,135,137,137,137,137,136,134,136,136,137,135,137,136,137,136,136,135,136,135,135,135,135,135,135,135,136,136,136,135,134,134,133,133,134,132,133,133,131,134,133,133,134,134,134,134,131,133,134,133,133,132,131,131,130,130,131,131,133,133,133,133,133,132,132,132,132,132,133,133,134,133,132,130,128,130,131,130,130,131,130,130,131,131,130,130,129,129,129,129,130,129,129,129,129,129,130,130,129,129,129,130,128,128,127,127,129,129,129,129,127,127,128,128,128,129,130,129,128,129,129,129,131,130,129,128,127,127,127,126,127,128,128,126,127,127,126,125,125,125,125,125,126,126,126,126,126,127,127,125,126,125,125,124,124,125,125,124,125,124,124,123,122,123,123,124,126,125,124,124,124,123,122,121,121,122,122,122,122,122,123,123,123,123,122,122,122,121,121,122,121,121,120,120,119,119,118,118,119,119,118,118,118,118,118,118,117,117,118,118,119,118,118,117,116,116,115,115,115,115,115,115,116,116,116,116,114,114,115,116,117,117,117,117,117,117,116,114,114,114,114,114,114,113,113,113,113,113,113,113,114,114,114,115,114,115,115,116,115,115,116,116,115,116,117,114,112,113,113,114,115,114,114,113,112,112,113,112,110,112,114,115,114,114,114,114,115,115,114,114,114,114,112,112,109,108,108,108,108,109,110,110,109,109,108,108,107,107,106,107,109,108,108,107,107,106,105,104,99,98,97,97,99,100,99,100,103,104,105,105,104,103,103,102,103,102,101,101,100,99,97,95,93,94,94,94,93,93,92,89,90,92,93,91,90,86,82,82,82,84,86,85,85,84,84,83,78,77,78,80,80,78,76,75,78,78,78,77,77,77,76,75,74,74,75,77,79,78,77,78,78,78,77,77,80,83,86,86,88,87,85,86,84,85,86,87,86,86,86,87,87,88,86,87,89,89,89,89,90,88,86,85,85,86,87,87,87,87,87,87,89,88,88,87,88,87,87,89,89,88,87,85,83,84,86,85,86,85,85,85,84,82,80,81,81,80,79,78
3,133,134,134,133,133,133,135,136,138,137,136,136,136,136,136,134,136,136,135,134,134,135,135,136,135,138,138,136,134,134,135,134,133,134,134,135,135,135,135,135,136,136,136,136,136,136,136,136,134,134,135,135,136,136,134,134,133,134,135,136,137,138,138,139,138,138,137,137,138,137,136,135,135,135,136,136,138,138,138,138,138,138,138,138,139,138,138,140,139,139,138,138,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,136,137,137,138,139,137,137,137,137,137,136,135,136,136,137,137,137,136,136,137,137,137,137,137,137,137,136,135,136,137,138,137,136,136,135,135,136,136,135,134,136,135,137,137,138,136,138,136,138,137,137,136,138,136,135,136,136,136,136,136,137,137,136,135,136,136,136,137,135,133,135,134,132,135,135,135,135,135,135,135,133,134,135,134,133,133,133,133,135,134,133,132,133,133,133,133,134,133,133,133,133,134,134,135,135,134,133,131,131,133,133,133,134,134,133,133,132,132,132,131,131,131,131,131,132,132,131,130,130,130,131,131,132,131,130,131,131,131,130,130,131,131,131,131,130,130,131,132,130,131,131,130,129,129,130,130,130,130,130,129,131,129,128,129,130,128,128,130,130,129,128,126,128,128,128,128,128,128,128,128,128,129,128,127,126,126,125,125,126,127,128,127,127,126,126,125,126,126,127,127,126,126,126,126,126,126,125,125,125,125,125,125,124,124,124,125,126,124,123,124,125,124,123,124,124,123,123,123,122,122,122,121,121,121,120,120,120,120,120,120,121,121,121,121,120,120,119,119,120,120,119,119,117,117,117,117,119,119,119,119,121,120,120,122,119,119,119,119,118,119,119,118,119,119,119,119,119,119,120,120,120,118,118,118,118,118,118,117,116,117,117,118,118,118,119,119,118,117,116,117,118,118,119,119,117,117,117,117,115,115,116,115,115,116,117,116,116,116,117,118,117,116,116,115,117,116,114,114,116,115,115,114,110,111,111,112,115,114,113,112,112,111,112,113,115,115,114,114,112,111,110,109,106,105,105,105,104,106,104,106,109,110,111,111,110,109,109,108,108,107,106,106,108,107,105,102,100,100,100,100,98,98,98,96,96,99,103,103,100,97,93,93,92,91,90,90,91,89,85,82,81,79,79,79,78,75,71,69,70,70,70,69,72,71,70,69,69,69,70,73,72,70,67,68,70,70,69,69,69,70,73,77,77,75,73,73,76,77,78,79,80,80,81,81,79,82,81,82,83,83,84,85,87,86,85,85,81,82,84,86,87,87,87,87,88,88,87,87,85,86,89,92,92,92,90,89,88,89,91,91,89,89,90,90,89,89,88,87,85,84,82,81
4,135,136,136,137,136,136,137,137,139,140,138,137,140,140,140,138,138,138,137,136,135,135,135,135,134,134,134,134,136,135,134,133,135,135,134,134,135,136,136,137,135,135,136,137,137,135,135,134,132,134,135,133,136,135,133,132,132,132,133,133,135,136,136,137,136,136,135,135,136,136,135,135,136,136,136,134,134,135,136,136,135,135,135,135,136,138,139,139,137,137,137,137,137,137,136,136,135,135,135,135,139,139,139,139,137,136,136,138,137,137,137,137,140,137,135,135,135,135,135,135,134,135,136,135,135,135,136,136,137,137,137,136,136,135,135,137,137,137,137,137,136,136,136,135,135,135,134,133,132,133,135,136,135,135,135,135,134,135,136,135,135,136,136,135,134,135,136,137,136,135,134,134,134,134,134,134,136,135,134,135,135,135,135,135,137,136,135,135,135,135,135,135,132,134,135,136,134,135,135,133,133,133,133,132,132,132,132,132,131,132,134,135,133,133,134,135,131,132,133,134,134,135,135,135,133,133,133,133,131,131,131,131,132,133,132,131,128,129,131,132,131,131,131,132,132,133,134,133,132,133,130,131,133,132,131,132,130,132,132,130,132,132,132,132,129,129,128,128,128,128,127,127,130,130,129,129,128,129,129,130,130,130,129,129,127,129,129,126,127,126,126,125,123,125,127,126,127,127,126,125,127,126,126,127,129,127,125,125,127,127,127,127,127,126,126,127,126,125,124,124,124,124,125,126,126,125,125,126,126,126,125,125,124,123,123,122,122,122,121,121,122,122,122,122,121,120,120,119,121,120,120,119,118,118,119,119,119,119,118,118,119,119,119,119,118,118,119,119,120,119,120,121,119,119,119,119,119,119,120,121,121,121,121,121,120,120,120,120,120,119,118,119,119,117,118,118,119,118,117,118,117,117,118,117,118,118,118,118,119,119,119,119,119,120,120,119,116,116,116,116,115,116,117,117,116,116,117,117,116,117,118,117,117,117,117,117,117,116,115,114,114,114,114,114,115,116,117,116,113,114,114,115,115,115,114,113,114,115,114,111,108,109,111,111,112,111,111,110,110,111,113,115,112,111,110,109,111,111,111,111,111,110,109,107,108,107,105,105,104,104,104,104,103,105,107,108,106,104,101,99,100,100,99,99,99,96,90,86,82,81,84,83,78,76,72,68,66,66,67,68,67,68,69,70,71,67,68,67,69,67,65,64,66,65,63,62,65,63,64,70,70,69,69,70,74,74,74,74,76,75,74,76,75,75,75,75,75,78,80,81,79,78,76,74,78,79,81,82,80,79,80,83,80,80,81,81,83,85,88,90,92,92,91,88,89,87,90,92,90,89,90,92,90,92,93,91,88,87,86,85
5,136,136,137,137,138,139,141,142,139,141,138,137,139,140,140,138,138,138,137,137,136,136,136,136,136,136,136,136,137,137,137,137,136,136,135,135,135,135,136,136,136,136,137,137,139,137,138,137,136,137,137,136,136,135,134,133,134,135,135,135,135,135,136,136,136,136,136,135,135,135,134,134,136,136,136,135,135,135,136,136,135,135,135,135,135,136,137,137,137,137,137,137,135,135,135,135,136,136,136,136,139,139,139,139,141,139,138,138,138,138,138,138,137,136,134,134,135,135,135,135,133,134,134,133,133,134,134,135,135,136,135,134,134,133,134,135,135,135,135,135,137,136,136,135,133,133,134,134,131,132,133,134,133,133,133,133,132,133,134,134,134,135,136,135,134,135,136,137,136,136,135,135,136,136,136,136,136,135,134,135,135,135,135,135,137,136,135,136,136,136,136,136,136,137,138,139,139,140,139,138,136,135,135,134,133,133,133,133,132,133,134,135,132,132,131,131,131,131,132,132,134,135,135,135,135,135,135,135,135,135,135,135,134,135,134,134,134,134,135,135,134,133,133,135,134,135,135,134,132,133,131,131,131,131,130,131,131,131,131,133,132,132,132,132,132,131,131,130,131,131,130,130,129,129,129,129,130,130,130,131,131,131,130,130,130,131,131,129,130,129,129,128,127,128,128,126,126,126,126,127,128,127,126,127,129,128,126,126,126,126,126,126,128,127,126,127,128,127,127,127,125,125,126,126,127,126,125,126,127,126,126,125,125,124,124,124,124,123,123,122,123,123,123,123,124,124,123,123,122,122,121,121,120,120,120,121,123,122,122,121,122,122,122,122,121,121,122,122,121,121,121,122,122,122,122,122,122,122,123,123,122,122,122,122,123,123,123,123,121,120,120,120,121,118,119,119,119,119,118,119,118,119,119,118,119,119,119,119,120,120,120,120,119,120,120,119,119,119,119,119,118,119,120,119,118,119,119,120,118,119,121,121,118,118,118,118,120,119,118,117,117,117,117,117,118,118,117,116,115,116,116,117,118,117,117,116,115,116,115,113,113,114,115,114,114,114,114,113,114,114,114,114,113,113,114,114,114,114,114,114,114,114,113,112,112,111,110,109,110,110,110,110,109,110,112,113,113,111,109,108,108,108,107,107,108,105,101,98,99,98,101,100,96,94,91,89,86,86,87,87,85,85,84,84,85,80,79,77,75,74,72,71,71,70,69,68,65,65,66,68,66,65,65,66,65,68,73,78,78,79,79,78,81,81,81,81,76,78,80,80,79,79,78,78,79,80,81,82,80,80,81,83,84,84,84,85,87,88,90,92,93,94,94,93,93,91,94,95,95,94,93,94,94,95,96,95,92,92,90,90
6,136,137,137,138,137,138,140,143,140,141,139,138,137,138,139,138,138,138,138,138,138,138,138,138,138,138,138,138,136,136,137,138,137,137,136,136,137,137,137,138,139,139,139,139,138,136,138,138,138,137,136,136,136,136,136,135,135,135,136,136,137,137,136,136,137,137,136,136,135,135,135,134,136,137,137,136,137,137,136,136,136,136,136,136,136,136,137,136,134,134,134,134,134,135,136,136,137,137,137,137,139,139,139,139,140,138,136,136,135,135,135,135,135,135,135,134,135,135,135,135,133,134,133,132,132,132,133,133,134,134,134,133,133,132,132,134,134,134,134,134,134,133,133,132,132,132,133,134,131,131,131,132,131,131,131,131,131,132,133,132,133,134,134,133,134,134,135,135,132,131,130,131,133,133,133,133,135,134,133,133,135,135,135,135,136,135,135,136,136,136,136,136,138,139,140,139,138,139,139,138,138,137,137,136,134,134,134,134,134,134,134,135,135,135,134,133,133,133,133,132,133,134,134,134,133,133,133,133,135,135,135,135,133,134,133,133,136,136,134,134,133,132,132,134,135,136,137,136,133,134,131,132,132,131,130,131,132,131,132,135,133,133,133,133,131,131,131,130,131,130,130,129,129,129,130,130,132,132,132,133,133,133,132,132,131,130,130,130,130,130,129,129,128,127,126,126,127,128,129,129,129,128,128,129,129,128,128,128,130,130,130,130,129,128,128,129,128,127,126,127,127,127,127,127,127,126,126,127,127,127,127,126,126,126,126,127,126,126,126,125,126,126,126,126,125,125,125,126,125,125,124,124,123,123,124,124,124,123,123,122,122,122,122,122,122,122,123,123,124,123,123,123,123,123,123,123,123,123,122,122,123,123,123,123,122,122,122,122,122,123,123,122,123,120,121,121,121,120,119,120,120,121,121,120,121,121,121,121,122,122,122,122,120,121,121,121,120,120,120,120,119,120,119,118,118,118,119,119,118,119,120,120,119,119,119,119,119,119,119,119,118,118,118,118,119,117,115,115,116,116,117,117,117,117,117,118,118,118,117,117,116,117,117,116,118,117,117,116,117,117,116,115,112,113,115,116,117,117,117,117,115,115,115,114,114,113,112,112,113,113,113,113,112,113,114,114,114,113,111,110,113,112,112,111,110,109,107,105,104,103,106,105,103,102,101,99,100,99,99,99,102,101,99,98,98,95,96,96,93,93,92,91,90,89,89,89,89,91,92,90,88,87,87,88,92,92,92,92,93,95,96,94,92,92,92,92,90,91,93,92,91,91,91,90,93,93,94,94,95,96,97,96,95,95,95,96,98,98,99,99,97,98,100,100,97,94,96,98,99,97,95,95,97,97,96,97,97,97,97,96
7,137,137,138,138,138,138,140,141,141,142,139,139,136,137,139,138,137,138,139,139,140,140,140,140,139,139,139,139,139,139,138,138,138,138,138,137,140,140,141,141,144,144,143,142,141,140,142,143,142,140,138,138,137,137,137,137,139,139,140,140,140,139,139,138,138,137,137,136,137,137,137,136,135,137,138,138,138,138,137,136,136,136,136,136,138,138,138,136,134,134,134,134,136,136,138,139,138,138,138,138,139,139,139,139,138,137,137,138,137,137,137,137,134,136,137,135,135,135,135,135,135,136,135,133,133,133,134,134,134,135,135,134,134,133,133,135,134,134,134,134,135,135,134,134,133,133,132,132,133,132,132,132,131,131,131,131,132,133,133,133,132,133,133,132,132,132,131,131,130,129,129,129,130,130,130,130,132,131,130,130,132,132,132,132,132,132,132,134,134,134,134,134,136,137,137,136,136,137,136,135,137,137,136,136,135,135,135,135,135,135,135,134,136,136,136,136,136,135,135,134,133,133,133,133,134,134,134,134,134,134,134,134,134,135,134,134,135,135,135,134,134,133,133,135,134,135,136,135,134,134,132,133,134,133,132,133,133,134,135,134,133,133,133,133,133,133,132,132,132,132,131,131,130,131,132,134,133,134,134,135,135,134,134,133,133,131,130,131,132,132,131,131,131,130,129,131,133,132,132,132,130,129,129,130,130,129,129,130,130,130,130,130,130,129,129,130,130,129,128,128,129,129,128,127,128,127,127,128,128,128,127,127,127,127,128,129,129,128,128,127,128,128,128,128,127,128,129,129,127,127,126,126,126,126,127,127,126,126,125,125,124,124,124,124,125,125,126,126,127,125,124,124,125,125,125,125,125,125,124,123,124,124,124,124,123,123,123,123,123,125,125,124,124,122,123,122,122,121,121,121,121,122,123,122,123,123,123,123,123,123,123,123,123,124,125,124,122,122,122,122,121,122,121,119,120,120,120,121,122,122,121,119,120,120,120,120,121,121,121,121,121,121,121,121,121,119,117,120,120,120,121,121,118,119,120,120,120,119,119,120,121,121,121,119,118,118,118,117,118,118,117,117,117,118,119,119,118,118,118,118,118,118,118,118,118,117,116,115,116,116,116,116,115,115,115,116,117,115,114,114,115,115,114,114,112,112,112,111,111,111,113,112,112,112,112,111,110,110,109,108,108,108,107,106,106,103,105,105,107,107,106,106,105,105,105,106,102,103,104,104,105,104,104,105,102,103,103,104,104,103,103,103,103,103,103,103,105,106,107,106,105,104,103,102,102,101,101,101,100,101,102,100,101,101,102,102,104,103,103,102,102,103,104,103,104,101,103,103,104,102,101,101,101,99,99,100,99,100,100,100
8,140,139,138,139,138,139,140,140,144,142,141,140,139,138,139,140,138,139,140,142,142,141,141,142,140,139,139,142,140,140,140,139,140,139,139,140,141,141,142,144,147,147,146,146,142,143,143,142,143,142,141,138,138,139,140,142,142,143,143,141,142,142,141,141,139,138,138,138,137,137,137,137,137,136,136,137,138,139,139,137,136,135,138,140,137,138,138,139,138,138,137,136,139,138,138,138,140,140,141,140,140,139,138,139,138,140,138,138,141,142,143,142,141,139,138,138,137,137,137,138,137,136,135,134,135,134,134,135,134,134,134,134,134,135,136,138,137,136,135,136,136,136,136,138,135,135,136,136,133,133,134,135,135,134,134,133,133,133,133,134,133,132,130,129,130,130,129,129,130,131,131,129,129,129,129,129,127,127,128,129,130,131,132,132,132,131,131,132,131,131,132,133,135,133,133,132,132,133,135,137,136,135,135,136,135,134,134,136,135,135,134,134,136,135,134,135,134,134,134,134,134,136,135,133,137,136,135,134,137,137,137,137,136,136,136,136,134,135,136,136,135,135,135,135,136,136,136,137,135,134,133,134,135,136,136,137,137,137,137,137,136,135,135,134,134,135,136,135,135,133,134,135,135,135,135,135,136,135,135,135,136,136,135,135,136,135,134,135,135,135,135,135,134,134,134,134,135,135,135,135,132,132,132,132,130,130,131,131,132,133,133,132,131,131,131,131,131,132,132,130,130,130,130,130,131,129,128,129,128,128,128,128,130,129,129,130,129,129,129,129,127,131,129,129,130,129,127,126,126,126,127,127,131,130,129,128,128,128,128,128,127,127,126,126,125,127,129,126,128,128,128,128,129,129,129,128,127,126,126,126,125,126,126,125,125,125,125,125,125,126,126,125,126,124,123,125,124,124,124,124,124,124,124,124,124,124,124,124,127,126,125,125,124,124,125,125,123,123,123,123,124,124,124,124,123,121,123,123,122,121,121,122,120,121,121,121,121,121,123,124,122,123,121,121,123,123,123,123,124,123,124,125,120,121,122,121,123,121,120,120,122,122,122,122,122,121,120,119,118,117,117,116,119,119,119,119,120,120,120,120,120,120,120,120,119,119,119,119,118,118,118,118,118,119,119,119,120,119,119,118,116,116,116,116,115,115,116,116,116,116,116,116,116,116,115,113,112,112,112,111,112,112,112,112,111,111,111,111,112,112,112,112,110,110,110,110,110,111,111,112,111,111,111,111,110,111,111,109,108,108,108,108,109,109,110,110,109,109,110,110,110,110,108,107,109,107,105,105,106,106,107,108,107,107,107,108,110,109,107,107,108,108,108,108,108,107,106,106,105,105,105,105,104,104,104,104,103,102,102,101
9,140,139,139,140,140,141,143,143,143,141,140,140,139,138,138,140,137,139,141,142,143,142,142,144,144,144,142,140,141,141,141,140,139,139,139,140,143,142,143,144,145,145,145,145,143,144,144,142,142,142,141,138,138,139,141,142,143,143,143,142,141,141,142,143,143,141,139,137,140,140,140,140,140,139,138,139,139,140,140,138,138,136,139,141,139,139,140,140,141,141,140,140,138,137,137,138,140,140,141,140,140,140,139,140,140,142,141,141,142,143,143,142,143,142,140,140,141,140,139,138,138,137,136,135,134,134,134,135,136,136,136,136,136,136,137,138,136,136,136,138,137,138,138,139,137,137,137,138,137,137,138,138,138,137,137,136,134,135,135,136,137,137,136,135,134,134,133,133,131,131,131,130,131,131,131,131,131,130,130,131,132,132,133,133,133,133,132,133,134,134,134,133,135,133,133,132,130,131,133,134,135,134,134,135,134,134,135,136,137,136,135,134,133,132,132,133,134,134,134,134,134,134,134,133,136,136,136,135,137,137,137,137,137,137,137,137,135,136,137,136,135,135,135,135,135,134,134,135,136,136,135,136,137,137,138,138,138,138,138,138,138,138,137,137,138,139,139,138,138,135,136,137,137,137,137,137,137,137,137,137,136,136,136,135,134,134,135,136,136,136,136,136,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,135,134,134,134,133,133,133,133,133,134,134,133,133,133,133,133,132,130,129,130,130,130,130,130,131,129,129,130,130,130,130,130,129,132,130,130,130,130,129,128,128,128,128,129,128,127,127,126,129,129,129,129,129,129,128,128,127,128,129,127,129,129,129,129,129,130,130,128,127,127,127,127,126,127,127,127,126,126,126,126,126,127,127,126,127,128,128,127,125,125,125,125,125,125,125,125,125,125,125,125,125,124,124,124,125,125,125,126,127,126,126,125,125,125,125,125,125,124,126,126,125,124,124,125,123,124,124,124,122,122,124,124,122,124,122,122,123,123,123,123,125,124,124,124,122,123,122,121,122,121,121,122,122,122,122,122,123,123,122,121,120,120,119,119,120,120,120,120,119,119,119,119,120,120,120,120,119,119,119,119,119,119,119,119,119,119,119,119,120,120,119,119,118,118,118,118,118,118,118,118,118,118,118,118,117,117,116,115,116,115,115,114,113,113,113,113,113,113,113,113,114,114,114,114,113,113,113,113,112,112,112,113,113,113,113,113,114,114,113,111,112,112,112,112,111,111,112,112,113,113,114,114,114,114,113,112,113,111,110,110,111,111,111,112,111,111,111,111,111,110,109,110,109,109,109,109,109,108,107,107,108,108,108,108,106,106,106,106,104,104,103,103
