0,161,161,161,161,160,160,160,160,160,160,160,160,161,161,161,161,160,160,160,160,159,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,161,161,161,161,160,160,160,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,160,160,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,159,159,159,159,158,158,158,158,160,160,160,160,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,157,157,157,157,157,158,158,158,158,158,158,158,159,159,159,159,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,157,157,157,157,155,156,157,157,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,156,156,156,156,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,151,151,151,151,152,152,152,152,150,150,150,150,152,152,152,152,154,153,152,151,150,150,150,150,150,150
1,161,161,161,161,162,162,162,162,162,162,162,162,161,161,161,161,162,162,162,162,159,160,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,162,161,160,161,161,161,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,159,159,159,159,160,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,160,160,159,159,159,159,160,160,160,160,160,160,160,160,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,159,159,158,158,158,158,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,156,156,157,157,157,157,157,157,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,150,153,153,153,153,152,152
2,162,162,162,162,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,162,162,162,162,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,163,163,163,163,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,159,159,159,159,160,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,160,160,160,160,161,161,161,161,159,159,159,159,161,161,161,161,160,160,160,160,161,161,161,161,160,160,160,160,161,161,161,161,158,158,158,158,158,159,159,159,159,159,159,159,158,158,158,158,158,158,158,158,160,160,160,160,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,159,159,158,158,158,158,158,158,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,151,150,152,152,152,152,153,153
3,163,163,163,163,162,162,162,162,162,162,162,162,163,163,163,163,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,159,159,159,159,159,160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,159,159,159,159,159,159,158,157,157,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,152,152,152,152,154,154,154,154,155,154,153,152,153,153,153,153,152,152
4,163,163,163,163,163,163,163,163,164,164,164,164,164,164,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,164,164,164,164,164,164,164,164,163,163,163,163,163,162,163,163,164,164,164,164,164,163,162,161,163,163,163,163,163,163,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,164,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,159,159,157,157,158,158,158,158,156,156,156,156,156,157,157,157,157,157,157,157,156,157,157,158,157,157,157,157,157,157,157,157,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,153,153,153,153,155,154,153,152,153,153,153,153,153,153,153,153,153,153
5,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,161,161,161,161,161,161,161,161,163,163,163,163,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,158,158,158,158,160,159,157,157,158,158,158,158,159,159,159,159,158,158,158,158,158,158,158,158,157,157,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,157,157,157,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,157,156,155,154,154,154,154,154,154,154,154,154,155,155
6,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,167,166,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,163,163,163,163,162,162,162,162,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,159,160,160,158,158,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,158,157,158,158,159,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,159,159,159,159,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,155,154,153,154,154,154,154,154,154,154,154,154,154
7,165,165,165,165,165,165,165,165,164,164,164,164,164,164,165,166,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,164,164,164,164,165,165,165,165,164,164,164,164,165,164,165,165,165,164,165,165,164,164,164,164,166,165,164,163,165,165,164,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,166,165,165,164,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,161,160,159,158,160,160,160,160,159,159,159,159,159,159,159,159,159,159,159,159,158,158,159,159,159,159,159,159,159,159,159,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,156,157,156,155,154,155,155,155,155,155,155,155,155,155,155
8,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,165,165,165,165,165,164,165,165,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,165,163,163,163,163,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,163,162,161,160,160,161,161,161,159,159,159,159,158,158,158,158,159,159,159,159,159,159,159,159,157,157,157,157,159,159,159,159,159,159,159,159,159,159,159,159,160,160,160,160,159,159,159,159,159,159,159,159,158,158,158,158,158,158,158,158,157,157,157,157,157,157,157,157,159,159,159,159,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,157,159,158,157,156,156,156,156,156,157,157,157,157,158,157,156,155,157,157
9,166,166,166,166,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,167,167,167,167,167,167,167,167,166,166,166,166,165,165,165,165,166,166,166,166,166,166,166,166,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,166,166,166,166,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,162,162,162,162,163,163,163,163,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,159,160,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,159,159,159,159,160,160,160,160,160,160,160,160,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,158,157,156,157,157,157,157,158,158,158,158,158,158,156,156,156,156
