0,127,130,131,130,130,129,128,128,128,129,130,131,130,130,130,130,130,130,130,130,131,129,128,130,128,130,131,131,131,131,131,131,132,131,130,131,131,130,130,132,132,132,132,131,132,132,132,132,132,132,132,132,132,132,132,132,133,130,129,132,131,131,132,132,132,133,133,132,131,131,132,132,131,132,132,131,133,132,132,133,134,133,133,134,133,134,134,133,134,134,134,134,134,134,134,134,136,135,134,134,133,134,135,134,135,134,133,133,135,135,135,135,134,134,134,134,134,134,135,135,136,136,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,135,135,135,136,136,136,136,135,136,137,136,137,137,137,137,136,137,137,138,138,138,137,136,137,138,137,136,137,137,138,138,140,139,138,138,138,138,138,138,138,138,138,138,138,139,139,139,138,138,139,139,138,139,139,140,141,140,139,141,140,139,139,140,141,140,140,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,143,144,140,139,139,140,141,142,142,142,142,142,142,142,142,142,142,142,142,142,141,142,142,143,141,142,143,142,141,144,144,142,143,143,141,141,142,143,144,142,143,142,143,146,142,143,144,143,143,143,143,143,143,143,143,143,145,145,145,145,145,145,145,145,144,145,145,146,147,145,144,146,144,146,147,145,148,146,145,145,146,146,146,146,147,146,146,147,147,147,147,147,146,146,146,146,147,147,147,147,146,146,146,146,146,146,147,148,147,148,147,145,147,147,147,147,146,146,146,146,147,147,147,147,146,147,147,146,148,148
1,126,128,129,128,130,129,129,128,129,129,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,131,131,129,131,131,131,131,132,131,130,131,131,131,131,130,130,131,132,133,132,131,132,132,132,131,132,132,132,131,132,132,131,131,131,131,131,131,131,132,130,132,133,133,131,132,132,133,133,132,130,132,133,132,132,133,134,133,133,134,133,134,134,133,134,134,134,134,134,134,134,134,135,135,134,134,133,134,135,135,135,135,134,134,135,135,135,135,134,134,134,134,134,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,136,136,136,136,136,137,137,136,137,137,137,137,136,137,137,138,137,137,137,136,136,137,138,137,137,137,138,138,138,137,137,137,138,138,138,138,138,138,138,138,138,139,139,138,138,138,138,139,138,138,138,138,137,138,139,138,140,139,139,140,141,140,140,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,140,142,141,141,142,141,141,140,140,140,140,140,141,142,142,141,142,142,141,142,142,142,142,142,142,142,143,142,142,143,143,142,143,144,144,145,144,143,142,143,144,143,143,143,142,143,144,144,143,143,143,143,143,143,143,143,145,145,145,145,145,145,145,145,146,146,145,144,146,145,144,145,146,145,144,145,146,145,145,147,146,146,146,146,147,146,146,147,147,147,147,147,146,146,146,146,147,147,147,147,146,146,146,146,146,146,147,147,146,147,147,146,147,147,147,147,146,146,146,146,147,147,147,147,146,147,148,147,148,148
2,130,130,130,131,129,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,129,130,130,129,130,131,131,129,131,131,131,131,132,131,130,131,131,131,131,130,130,131,132,133,132,132,132,132,132,132,132,132,132,132,132,132,131,132,132,132,131,131,132,132,130,132,133,133,132,132,133,133,134,132,131,133,134,133,133,134,134,133,133,134,133,134,134,133,134,134,134,134,134,134,134,134,134,134,134,135,134,135,136,135,136,135,134,134,135,135,135,134,135,135,135,135,134,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,136,136,136,136,137,137,138,137,137,137,137,137,136,137,137,138,136,137,137,137,136,138,139,138,137,137,138,138,137,138,138,138,139,139,139,139,139,139,139,139,139,139,139,139,139,139,140,140,139,139,138,138,137,138,139,138,140,139,139,140,141,140,140,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,139,142,141,142,140,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,142,142,142,143,143,144,143,143,143,142,143,142,143,143,144,145,143,143,144,144,145,144,142,143,144,145,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,146,146,145,144,144,145,146,145,146,145,144,145,146,145,145,147,146,146,146,146,147,146,146,147,147,147,147,147,146,146,146,146,147,147,147,147,146,146,146,146,147,147,147,146,145,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,148,147,148,148
3,130,129,128,131,129,130,130,131,131,130,129,128,130,130,130,130,130,130,130,130,128,130,131,129,128,130,131,130,131,131,131,131,132,131,130,131,131,130,130,132,132,132,132,131,132,132,132,132,132,132,132,132,132,132,132,132,134,132,131,133,131,131,132,132,132,133,133,132,133,133,133,134,133,133,133,133,135,134,133,134,134,133,133,134,133,134,134,133,134,134,134,134,134,134,134,134,134,134,135,136,134,135,136,136,136,136,135,135,135,135,135,135,136,136,136,136,136,136,136,137,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,135,135,135,135,136,136,136,136,137,138,138,137,137,137,137,137,136,137,137,138,136,136,137,138,138,139,139,137,137,137,138,138,139,139,140,141,139,139,139,139,139,139,139,139,139,139,139,139,139,140,140,141,141,141,140,140,140,139,139,140,140,139,139,140,141,140,140,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,140,142,141,141,142,142,142,142,141,141,141,141,141,142,142,142,142,142,142,142,143,143,142,141,143,143,144,143,143,142,142,143,145,145,144,144,143,145,145,144,142,144,145,143,143,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,145,146,144,146,146,145,144,145,146,145,147,146,145,145,146,146,146,146,147,146,146,147,147,147,147,147,146,146,146,146,147,147,147,147,146,146,146,146,148,147,147,146,145,146,148,147,147,147,147,147,148,148,148,148,147,147,147,147,148,149,149,148,148,148
4,129,129,130,130,129,130,130,131,130,130,130,130,129,129,129,129,130,130,130,130,129,131,132,131,131,131,131,131,129,129,129,129,132,132,132,132,133,131,131,130,130,131,131,131,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,133,130,131,132,133,134,134,133,132,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,135,134,134,133,134,134,134,134,135,135,135,135,134,135,135,134,135,135,135,135,134,134,135,135,136,136,136,136,135,135,135,135,135,136,136,136,136,137,137,136,136,136,136,136,136,136,136,137,137,137,136,135,137,137,136,135,136,137,137,138,138,137,137,138,138,138,138,138,138,138,138,137,138,138,138,138,138,138,137,137,139,139,139,139,137,140,141,139,138,138,139,141,138,138,138,138,137,139,140,137,139,139,139,139,140,140,140,140,141,140,140,141,139,140,140,141,140,140,140,140,140,140,141,141,141,141,141,141,143,142,140,141,143,142,141,140,139,140,140,141,142,142,142,143,142,142,142,142,142,143,144,143,142,142,143,143,143,143,143,143,145,144,144,143,144,144,144,143,143,143,142,142,143,144,145,145,145,145,144,144,145,145,145,145,146,147,146,143,145,144,145,146,145,145,145,145,145,146,147,145,146,146,146,146,146,146,146,146,147,147,147,146,147,147,147,147,148,147,147,146,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,146,147,147,146,148,148,148,148,147,147,147,147,148,148,148,148,147,146,145,147,147,147,147,147,147,147,147,147,148,148
5,129,129,130,130,131,131,130,129,130,130,130,130,131,131,131,131,131,131,130,129,130,131,131,131,131,131,131,131,131,131,131,131,132,132,132,132,133,131,132,131,130,130,131,132,131,132,132,133,132,132,132,132,132,132,132,132,133,133,133,133,134,134,133,132,134,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,135,134,134,133,134,134,134,134,135,135,135,135,134,135,135,134,135,135,135,135,135,136,136,136,136,136,136,136,135,135,135,135,136,136,136,136,136,137,137,136,136,136,136,136,136,136,136,137,137,137,136,136,136,136,137,137,136,137,137,138,138,137,137,138,138,138,138,138,138,138,138,137,138,138,138,138,137,138,138,138,139,139,139,139,137,139,140,139,139,138,139,140,138,138,138,138,138,139,139,138,140,140,140,140,140,140,140,140,141,140,140,141,138,140,140,141,140,140,140,140,140,140,141,141,141,141,141,141,141,142,142,141,142,142,141,141,142,142,141,140,142,142,142,143,142,142,142,142,142,143,144,143,143,143,143,142,143,143,143,143,144,144,144,143,143,144,144,143,145,145,144,144,145,145,144,144,145,145,144,144,145,145,145,145,146,146,146,144,146,145,144,145,145,145,145,145,145,146,146,146,144,145,146,147,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,146,147,147,147,147,147,147,147,147,147,147,147,146,145,145,145,145,146,147,148,147,148,148,148,148,147,147,147,147,148,148,148,148,146,147,148,147,146,146,146,146,148,148,148,148,148,148
6,129,129,130,130,131,131,130,129,130,130,130,130,129,129,129,129,130,130,130,129,131,130,130,132,131,131,131,131,130,130,130,130,132,132,132,132,132,131,133,132,130,130,131,131,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,131,131,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,135,134,134,133,135,135,135,135,135,135,135,135,134,135,135,134,136,136,136,136,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,136,136,136,136,136,136,136,136,137,137,137,137,137,136,137,137,138,136,137,137,138,138,137,137,138,138,138,138,138,138,138,138,137,138,138,138,138,138,138,139,139,139,139,139,139,138,139,139,140,139,139,139,140,139,139,139,139,140,139,139,140,140,140,140,140,140,140,140,140,141,140,140,141,139,140,140,141,141,141,141,141,140,140,141,141,141,141,141,141,140,141,142,141,141,141,142,142,140,141,141,142,142,142,142,143,142,142,142,142,142,143,144,143,143,143,142,142,143,143,143,143,143,143,144,144,143,143,144,144,145,145,144,144,145,145,144,144,145,145,144,144,145,145,145,145,145,146,146,145,146,145,144,145,145,145,145,145,146,146,145,146,144,145,146,147,146,146,146,146,146,146,147,147,147,147,147,147,146,146,147,147,147,147,147,147,148,148,148,148,147,147,147,146,148,148,148,148,147,148,148,147,148,148,148,148,148,148,148,148,148,148,148,148,146,148,149,147,147,147,147,147,148,148,148,148,148,148
7,129,129,130,130,129,130,130,131,130,130,130,130,130,130,130,130,128,129,131,131,131,130,130,132,131,131,131,131,132,132,132,132,132,132,132,132,132,131,133,134,132,132,131,129,133,133,133,134,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,133,132,133,133,134,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,135,134,134,133,136,136,136,136,135,135,135,135,134,135,135,134,136,136,136,136,134,134,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,136,136,136,136,136,136,136,136,137,137,137,138,139,138,138,138,137,136,137,137,138,138,137,137,138,138,138,138,138,138,138,138,137,138,138,138,138,140,140,139,138,139,139,139,139,139,139,139,140,140,139,138,139,139,139,139,139,140,140,139,140,141,141,140,141,140,140,140,140,141,140,140,141,139,140,140,140,142,142,142,142,140,140,140,141,141,140,141,141,141,140,140,143,140,141,142,142,142,142,142,142,142,142,142,143,142,142,142,142,142,143,144,143,142,142,143,143,143,143,143,143,143,143,144,145,143,143,144,145,143,143,143,142,143,144,145,145,145,145,144,144,145,145,145,145,144,145,146,145,145,144,145,146,145,145,145,145,147,145,145,146,146,146,146,146,146,146,146,146,147,147,147,146,147,147,147,147,146,146,147,148,147,147,147,147,148,148,148,148,147,147,147,146,147,147,147,147,148,149,149,148,148,148,148,148,148,148,148,148,148,148,148,148,149,148,147,148,149,149,149,149,149,149,149,149,148,148
8,131,131,131,131,129,130,130,131,132,131,131,130,131,131,131,131,129,130,130,131,131,131,131,131,132,132,132,132,130,131,132,132,131,131,131,131,133,133,133,133,132,133,132,130,131,131,134,133,133,134,134,133,133,133,133,133,133,133,133,133,132,132,133,133,134,134,134,134,131,132,134,134,133,134,135,134,134,134,134,134,135,135,135,135,133,133,134,134,136,136,136,136,136,136,136,136,135,135,136,136,136,136,135,135,134,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,138,136,136,136,136,136,136,136,136,138,138,138,138,136,137,138,136,138,138,139,139,138,138,138,138,139,139,139,139,139,139,139,139,138,138,138,138,138,138,138,138,139,139,139,140,140,139,138,139,140,140,140,139,139,140,141,140,139,140,140,140,140,140,140,140,140,142,142,141,139,139,141,142,140,140,139,140,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,140,141,142,142,141,141,141,142,143,143,143,143,142,143,143,144,143,143,143,143,142,142,143,143,143,143,143,143,144,144,144,144,144,144,145,145,146,145,144,144,144,144,144,144,146,145,144,146,145,145,144,144,146,146,146,145,145,145,145,145,146,146,146,146,147,146,145,146,147,146,146,145,145,146,146,146,147,147,147,147,147,147,147,147,148,148,148,148,148,147,147,148,147,147,147,147,148,148,148,148,146,147,148,148,147,147,148,148,147,148,148,149,145,148,149,147,149,149,148,147,147,147,148,148,149,149,149,149,149,149,149,149,147,147
9,130,130,130,130,130,130,131,131,132,131,131,130,130,130,130,130,130,130,131,131,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,133,133,133,133,134,132,130,131,132,131,134,133,133,134,134,133,133,133,133,133,135,134,133,131,134,134,133,132,134,134,134,134,131,133,134,134,133,134,135,134,134,134,134,134,135,135,135,135,134,135,135,136,136,136,136,136,136,136,136,136,135,135,136,136,137,136,135,134,135,135,136,136,136,136,136,136,135,135,135,135,136,136,136,136,136,137,137,138,137,137,137,137,137,137,137,137,137,137,137,137,138,137,136,137,138,138,139,139,138,138,138,138,139,139,139,139,139,139,139,139,137,137,137,137,138,138,138,138,139,139,139,140,140,139,139,140,139,139,140,140,139,140,141,140,139,140,140,140,140,140,140,140,139,140,140,140,141,141,141,140,141,140,140,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,142,142,140,140,141,141,143,143,143,143,142,143,143,144,143,143,143,143,144,144,143,143,143,143,143,143,144,144,144,144,144,144,145,145,145,144,144,144,145,145,145,145,146,145,144,145,145,145,145,144,145,145,144,144,145,145,145,145,145,145,145,145,147,146,145,146,147,146,146,145,147,145,144,146,147,147,147,147,147,147,147,147,148,148,148,148,148,147,147,148,148,148,148,148,148,148,148,148,148,148,147,147,147,147,148,148,149,149,148,147,146,148,149,147,152,151,149,148,147,147,148,148,149,149,149,149,149,149,149,149,149,149
