0,188,202,185,173,182,181,177,166,162,160,169,160,168,164,153,156,162,143,130,137,123,108,115,115,141,120,71,97,143,130,113,108,124,130,121,86,69,75,89,74,67,68,54,58,48,44,26,61,54,83,193,168,75,71,71,66,64,48,39,36,35,39,41,51,54,82,61,90,69,74,74,97,89,84,85,97,105,102,92,90,91,96,89,87,84,73,67,74,74,82,84,89,88,93,99,105,94,104,97,103,94,74,66,69,80,73,47,53,41,58,76,66,48,49,52,55,61,70,56,75,76,78,81,63,57,51,45,51,57,62,67,66,74,128,205,244,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,253,252,252,252,252,252,253,251,249,248,250,249,246,249,246,244,242,218,186,193,198,200,201,189,169,158,151,152,148,164,176,159,165,174,178,179,169,167,163,153,162,172,169,170,166,146,133,137,136,143,155,138,174,181,163,145,138,123,128,129,157,170,170,185,182,173,180,187,191,169,146,183,214,199,189,196,209,204,217,212,185,198
1,178,195,186,169,159,166,168,161,144,148,153,152,163,158,148,148,146,130,153,155,100,85,109,122,129,131,116,125,138,124,96,109,123,136,101,110,70,76,97,79,67,60,58,49,57,66,43,55,39,83,192,183,68,77,71,62,46,49,53,46,34,35,36,51,55,72,55,65,56,63,72,102,93,89,90,100,108,98,72,82,93,96,98,96,89,75,67,78,80,81,80,88,85,101,100,99,93,102,106,102,86,77,73,79,78,78,45,43,19,55,78,69,59,46,53,63,65,57,65,104,139,111,45,59,58,49,57,56,63,68,72,76,120,189,231,247,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,252,252,252,252,252,252,253,251,249,249,250,248,251,249,237,215,206,217,181,174,172,181,180,168,164,155,149,157,163,163,165,166,172,166,173,175,179,176,167,152,153,163,164,172,182,165,162,163,145,148,172,159,174,186,163,158,137,123,127,136,163,176,172,177,169,164,167,159,144,139,123,161,197,188,194,193,189,186,201,182,161,178
2,178,180,177,173,170,178,174,169,149,145,155,143,148,136,135,151,146,127,155,149,102,108,112,127,112,115,127,143,141,131,99,120,136,128,85,134,115,72,95,98,87,62,62,53,64,60,74,62,63,46,212,179,72,53,48,53,56,58,53,44,39,36,33,45,61,68,57,43,53,55,64,90,81,83,90,100,111,94,87,85,87,90,92,94,94,78,64,65,75,78,83,95,104,107,89,91,101,95,99,93,91,99,71,73,74,73,45,40,21,60,77,74,73,57,63,63,65,64,58,142,169,130,92,61,56,57,56,51,51,57,75,112,168,220,251,249,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,251,251,251,251,251,252,250,249,250,246,228,231,229,223,201,185,207,175,167,167,172,167,152,159,167,164,165,169,166,153,161,164,163,170,170,176,168,168,164,164,165,161,169,176,168,174,161,163,153,160,169,170,177,170,151,135,130,134,124,162,180,171,175,181,193,187,176,154,150,153,155,169,182,185,183,176,166,174,166,162,171
3,195,179,173,170,161,171,168,175,156,155,145,136,151,138,138,147,144,150,151,138,110,126,124,133,124,123,116,109,139,128,103,123,132,99,97,118,140,93,91,99,101,83,74,65,58,60,56,45,43,46,215,204,143,62,60,59,61,59,49,46,35,37,37,47,63,69,64,38,44,46,64,94,91,94,99,102,109,94,97,100,90,94,81,89,99,92,78,66,70,82,94,97,110,99,86,97,96,97,99,93,98,95,81,80,73,75,61,36,25,61,82,75,81,68,64,67,56,58,82,186,187,97,56,60,71,65,62,64,47,67,101,148,222,246,255,251,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,251,250,250,250,250,250,251,250,249,250,237,214,217,199,198,193,179,194,176,162,160,158,155,151,152,155,163,163,154,151,154,164,161,165,166,169,165,157,158,164,170,177,171,164,138,141,166,145,155,154,166,162,148,166,168,165,154,147,151,150,171,178,169,167,171,180,183,177,176,178,176,178,179,167,165,154,161,161,168,174,170,171
4,200,190,166,160,145,161,165,165,163,168,127,128,151,147,140,149,154,153,162,141,116,128,125,121,121,125,148,125,135,135,127,112,121,100,121,126,105,98,88,91,112,107,95,73,75,56,53,55,62,47,174,221,197,88,64,75,64,53,41,42,43,35,39,57,67,71,59,44,41,56,71,89,74,67,108,90,103,104,99,90,84,99,86,92,97,103,87,76,71,93,89,103,104,108,99,101,86,92,102,97,98,101,86,56,71,54,58,41,24,36,83,66,81,72,54,55,65,70,139,185,221,85,86,90,91,101,62,69,65,103,179,192,251,251,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,251,251,251,251,252,252,251,250,251,251,251,251,251,250,250,249,243,224,215,207,198,178,183,179,168,158,149,151,160,170,158,158,163,157,149,140,162,169,155,142,158,169,162,156,157,156,163,174,166,147,125,127,155,153,148,162,166,153,155,154,150,169,164,158,163,172,175,179,165,163,165,172,188,183,178,181,179,185,177,160,150,149,143,158,168,179,177,179
5,240,218,201,194,173,175,182,173,169,175,142,138,153,135,137,150,149,150,149,140,150,150,136,128,114,100,100,82,79,89,102,109,106,100,106,97,86,91,94,101,101,104,103,86,71,70,60,61,53,62,125,211,205,113,63,40,50,38,43,34,35,38,48,64,61,69,56,40,45,63,63,71,78,85,99,101,106,100,96,88,84,96,92,99,105,99,95,98,92,93,88,95,95,92,99,96,89,102,103,98,91,96,76,73,60,47,46,43,18,18,74,59,78,72,54,48,46,65,165,201,182,80,106,119,126,83,62,71,102,146,190,239,251,251,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,251,251,251,251,252,252,251,250,251,251,251,251,253,250,248,247,245,212,198,202,181,174,169,159,163,152,140,141,167,158,138,150,136,148,150,146,158,161,152,147,132,140,146,154,126,147,162,159,138,146,127,122,136,149,173,166,161,126,135,140,124,138,161,169,159,165,175,173,164,159,162,164,175,180,173,170,161,169,169,156,142,159,164,165,159,175,188,201
6,222,206,215,220,201,175,177,167,166,169,153,147,166,150,127,139,150,153,144,144,149,143,121,94,87,75,77,85,89,88,87,85,80,81,81,84,83,90,92,92,83,83,94,104,87,76,71,62,66,58,186,210,158,208,188,101,57,59,45,34,41,37,38,66,54,65,50,40,46,64,58,63,73,101,100,108,109,85,97,93,100,99,96,93,100,98,101,99,92,101,84,93,92,100,97,91,97,97,95,95,78,92,77,77,53,45,41,48,40,19,74,61,51,72,57,64,82,95,162,179,213,146,95,92,76,76,100,102,123,198,233,243,251,251,252,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,251,251,251,251,252,252,251,250,250,250,250,250,251,250,249,247,244,226,207,199,186,169,147,151,161,162,157,152,170,160,144,152,139,140,135,135,151,156,159,160,161,148,131,140,114,119,128,149,142,140,140,133,116,126,160,161,167,130,114,143,132,114,143,166,176,172,177,172,137,149,175,166,156,171,175,171,161,154,153,153,158,171,170,162,177,183,186,186
7,219,207,206,199,194,173,178,168,169,162,150,140,155,158,141,133,146,149,143,136,111,90,74,77,72,85,90,85,89,85,82,83,77,74,74,81,80,86,86,85,93,83,82,89,97,86,76,69,60,145,224,209,185,201,220,206,153,78,56,65,61,48,33,61,50,60,45,45,55,62,61,71,78,96,99,103,87,88,86,101,101,93,100,95,96,105,103,100,88,99,89,95,93,96,96,91,96,87,103,87,99,101,92,76,51,43,45,45,42,10,59,60,61,61,80,136,152,117,133,148,151,175,110,93,92,107,135,154,200,210,250,247,251,251,252,253,253,253,253,253,253,253,253,253,253,253,253,253,251,251,251,251,251,251,251,251,252,252,251,250,249,249,249,249,249,251,246,231,234,245,214,189,183,171,157,153,135,141,148,155,163,163,158,158,148,149,154,134,131,147,163,160,147,134,112,149,129,110,100,141,142,140,144,133,97,131,148,128,155,134,107,136,116,100,135,161,173,165,159,165,145,135,158,160,146,154,174,172,174,162,159,153,154,166,166,160,181,181,181,178
8,216,224,201,185,179,193,192,181,185,160,141,136,133,147,155,135,145,143,138,95,64,71,79,84,87,83,87,83,77,73,75,77,78,80,91,87,88,80,88,84,76,89,90,92,100,98,87,80,117,210,228,230,180,228,223,211,216,201,142,74,41,48,42,52,52,40,37,41,60,65,62,69,85,96,108,110,102,89,68,86,102,87,95,92,93,92,96,100,87,95,84,90,93,95,96,96,81,93,104,89,114,100,90,72,59,46,46,48,71,43,60,65,53,144,168,175,154,157,135,146,140,184,205,126,109,155,179,214,242,247,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,251,251,251,251,251,252,252,250,249,249,249,249,252,248,231,213,222,224,198,169,179,170,150,128,125,126,145,145,139,161,164,159,169,167,147,135,140,137,161,160,150,147,123,143,151,128,102,129,142,158,152,137,102,130,142,136,139,111,94,134,106,140,164,162,169,169,164,171,158,123,151,167,171,167,164,169,162,154,138,116,146,158,167,169,176,179,183,188
9,208,204,206,194,183,183,188,181,173,165,148,153,121,126,136,148,148,138,83,62,77,80,83,83,80,77,78,77,77,70,71,76,77,77,84,85,85,86,87,88,85,94,93,94,100,98,98,127,207,211,226,206,218,226,217,228,224,219,191,64,66,68,58,63,51,30,24,29,54,88,60,73,89,110,103,113,112,74,80,98,104,93,95,97,80,78,92,91,93,94,86,83,81,86,99,97,93,94,94,90,94,102,93,71,54,52,51,54,53,108,106,67,79,187,191,188,181,179,178,155,182,184,192,200,162,204,237,247,251,253,253,250,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,251,251,251,251,250,251,251,250,249,249,249,249,245,249,239,213,202,197,201,181,156,158,144,128,136,142,152,161,150,152,172,164,157,160,155,156,157,157,166,166,163,150,151,159,152,147,143,155,143,151,123,110,107,125,145,140,140,102,100,119,96,122,151,163,167,169,168,172,176,151,161,167,161,154,158,149,150,132,128,149,167,163,163,168,173,173,182,191
