0,58,69,61,65,67,61,57,52,49,48,45,42,43,42,41,41,38,37,36,36,33,32,31,31,29,29,28,27,28,27,27,26,26,26,26,26,27,27,27,27,29,29,29,29,29,29,29,29,32,32,32,32,30,29,27,26,28,26,22,19,18,16,14,11,12,11,10,10,8,9,11,13,16,17,19,20,20,20,20,20,17,17,19,23,28,29,31,33,33,35,39,42,42,42,42,42,43,41,38,36,38,38,39,40,42,42,43,44,47,47,48,49,48,49,51,52,54,54,54,54,56,55,54,52,49,46,42,38,38,36,32,29,25,25,25,25,27,27,28,29,33,33,34,35,38,37,37,39,41,40,38,37,39,37,37,38,40,41,42,42,44,52,66,78,86,91,99,104,106,109,116,122,122,123,125,126,129,129,129,129,128,128,127,126,126,123,116,109,100,88,77,64,60,47,35,26,22,20,20,21,26,26,27,28,29,32,39,46,42,41,32,27,33,30,23,27,54,92,126,131,129,128,129,131,129,130,134,136,135,135,134,133,129,129,126,122,118,109,91,74,66,57,53,61,70,83,99,114,118,123,129,129,129,126,119,111,108,104,100,100,104,108,111,113,112,113,113,111,107,106,105,105,102,102,101,100,101,105,111,117,115,118,116,100,67,29,12,8,10,8,5,5,7,7,8,9,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,24,30,41,63,86,103,116,120,120,122,128,134,136,135,132,127,131,134,135,132,134,134,131,124,118,112,91,69,96,159,194,208,198,191,179,154,125,111,114,123,141,167,191,188,186,185,165,145,161,189,199,196,183,163,144,112,91,80,93,110,128,184,214,221,220,201,183,160,152,156,169,176,166,154,169,207,223,228,226,219,190,163,126,116,119,117,119,117,117,97,76,73,84,89,83,76,79,93,111,120,123,124,122,116,109,130,167,198,208,205,198,180,158,124,96,81,71,65,50,33,28,32,61,100,132,149,146,137,124,114,85,62,67,69,94,135,186,218,217,217,211,194,175,137,109,107,140,188,218,219,209,200,202,218,218,209,188,157,150,162,175,180,175,171,155,147,167,191,205,207,195,186,173,154,152,166,181,198,208,195,186,172,143,112,96,108,122,129,128,129,130,130,131,131,133,126,118,107,101,87
1,67,79,70,74,75,68,66,60,57,56,53,50,51,50,50,49,47,46,45,44,42,41,40,39,38,38,37,36,37,37,36,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,38,38,38,38,38,37,36,34,30,28,24,21,20,18,15,13,13,12,11,11,9,10,12,14,17,18,20,21,19,19,19,19,19,19,21,25,29,31,34,37,42,44,48,51,51,51,51,51,51,49,47,44,46,46,47,48,49,49,50,51,53,54,55,55,54,55,57,59,63,63,63,63,62,61,59,57,55,52,48,44,41,39,36,32,29,29,29,29,30,30,31,32,35,36,37,38,40,39,40,42,47,46,44,42,43,42,41,42,47,49,50,50,51,59,71,82,91,96,104,109,119,122,129,134,137,138,140,142,145,145,145,145,143,143,142,141,136,133,127,119,112,101,90,78,60,47,36,27,22,21,20,21,25,25,26,27,28,30,36,42,48,49,42,37,40,37,35,41,70,105,136,141,140,139,137,138,143,145,147,150,149,149,150,150,145,144,139,133,131,123,108,93,79,68,59,61,69,82,97,115,130,136,142,143,141,138,132,124,120,115,112,112,118,120,124,124,124,125,126,125,122,122,121,120,114,114,113,112,113,115,120,125,119,127,126,104,61,27,15,11,10,8,5,5,7,7,8,9,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,28,34,45,67,91,108,120,124,129,132,139,148,152,152,149,145,145,147,148,146,144,144,141,134,129,123,102,82,112,173,204,217,222,210,192,161,127,109,113,123,145,168,190,190,194,191,172,161,181,208,217,214,197,176,156,123,92,87,101,117,151,206,235,241,239,221,202,176,158,158,167,169,165,158,181,224,238,242,239,231,205,175,133,121,116,114,114,107,105,91,79,83,92,97,92,84,86,97,110,116,118,120,120,116,117,139,177,207,220,216,209,190,165,127,96,82,68,59,44,31,38,44,74,114,147,163,159,152,131,125,104,88,89,87,105,143,205,235,236,238,230,212,192,154,119,122,161,208,238,238,227,216,218,234,235,226,203,172,161,166,176,183,178,176,162,156,179,204,223,227,215,205,186,165,159,170,192,209,220,210,203,189,159,128,112,122,136,142,143,143,144,145,146,145,147,139,128,117,111,98
2,76,86,77,79,77,72,70,66,61,60,57,54,55,54,54,53,51,51,50,49,46,46,45,44,44,44,43,42,43,42,42,41,41,41,41,41,42,42,42,42,44,44,44,44,44,44,44,44,45,45,45,45,42,41,40,38,34,32,28,25,22,21,18,16,15,14,13,12,11,12,14,16,19,20,21,23,20,20,20,20,23,23,25,29,33,35,39,42,47,49,52,56,57,57,57,57,55,53,51,48,49,49,50,51,51,51,52,53,54,55,56,57,56,57,59,60,60,60,60,60,61,60,58,57,55,53,48,44,45,43,39,36,33,33,33,33,32,33,34,35,37,38,39,39,42,41,41,44,46,45,43,41,41,39,39,40,41,44,46,47,54,60,71,80,85,91,99,104,110,113,118,123,124,125,127,129,132,132,132,132,130,130,129,128,125,122,116,108,103,92,82,71,60,47,37,29,23,22,21,22,24,25,25,26,26,27,31,36,42,48,44,40,40,36,42,51,70,97,120,125,126,123,121,122,127,128,130,131,132,133,135,137,138,136,130,124,122,116,105,93,88,77,64,60,59,69,83,102,112,118,125,127,130,128,123,116,112,107,103,104,109,111,113,113,113,115,117,117,115,114,113,113,111,111,110,109,109,110,112,114,112,121,116,86,43,17,13,9,10,8,5,5,7,7,8,9,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,25,30,42,63,86,103,114,117,116,119,128,136,139,139,137,134,131,131,130,131,133,133,130,123,117,109,90,74,100,156,183,195,199,189,173,144,103,80,89,103,122,135,147,149,149,144,134,142,174,200,207,202,185,163,141,106,78,82,95,109,140,195,222,226,219,201,180,149,127,126,130,129,125,124,156,203,225,228,223,213,188,154,110,99,104,102,100,89,81,73,69,77,88,95,93,88,80,88,95,96,97,99,100,97,98,123,161,189,201,197,188,168,148,107,75,67,59,48,32,25,29,37,69,105,134,149,148,145,138,139,133,128,131,128,137,164,191,214,216,218,210,192,171,132,102,114,159,203,223,222,208,195,196,214,218,211,189,156,135,127,136,144,143,143,134,132,160,186,207,213,202,189,169,144,133,139,169,185,198,193,181,169,141,112,107,116,128,132,129,129,130,131,132,131,131,123,115,101,96,86
3,75,85,75,77,79,74,73,70,64,63,60,58,58,58,57,56,55,55,54,53,50,50,49,48,49,49,48,47,48,47,46,46,45,45,45,45,47,47,47,47,48,48,48,48,48,48,48,48,48,48,48,48,46,45,43,41,37,35,31,28,25,23,20,18,16,16,15,14,13,14,16,17,20,21,23,25,23,23,23,23,26,26,28,32,36,38,43,47,51,53,56,60,62,62,62,62,58,57,54,51,51,52,52,53,52,53,54,55,55,56,57,57,56,58,59,61,63,63,63,63,61,60,58,56,55,53,48,44,45,43,40,36,33,33,33,33,32,32,33,34,36,36,37,38,41,40,40,42,47,46,44,43,38,37,36,38,41,44,48,49,49,54,63,71,81,87,95,100,105,108,112,116,121,122,124,126,129,129,129,129,127,127,126,125,122,119,112,104,98,88,79,68,59,47,38,31,24,22,22,23,23,24,25,25,24,24,26,30,34,43,43,39,40,34,47,59,76,95,109,111,113,112,112,113,118,119,120,120,122,125,129,132,131,130,127,122,117,114,106,97,85,76,66,61,58,64,73,91,105,112,120,122,124,123,118,112,110,106,102,103,104,106,107,107,107,110,112,113,109,108,107,107,109,109,108,107,106,106,105,105,106,108,96,62,30,11,13,11,10,8,5,5,7,7,8,9,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,22,27,38,60,83,99,109,111,111,114,120,127,133,134,132,130,127,125,124,126,130,130,126,120,110,101,83,70,98,151,173,184,180,172,160,134,93,68,83,102,117,118,118,116,111,107,110,139,174,199,204,198,185,162,139,103,76,86,96,105,140,193,218,222,217,200,177,143,119,119,126,127,122,124,157,203,222,224,217,206,177,144,103,96,110,109,109,96,82,75,71,75,82,92,95,95,92,98,103,102,102,103,102,97,96,122,161,188,193,188,179,158,131,89,62,63,62,48,33,31,31,40,69,101,130,146,149,154,152,161,166,171,175,177,180,193,201,216,218,218,212,193,172,132,100,118,166,204,219,216,199,184,185,205,214,212,194,158,127,105,107,117,118,121,118,120,152,179,194,202,192,177,162,135,118,120,151,167,182,181,173,163,140,114,106,114,124,127,125,126,127,127,129,127,127,118,106,92,86,79
4,83,93,82,83,84,79,78,74,72,70,67,65,63,63,62,61,59,59,58,57,57,55,53,54,52,52,53,54,54,54,53,52,51,51,51,50,49,49,49,49,51,51,51,51,51,51,51,51,53,52,51,51,49,48,45,42,39,37,33,30,27,25,22,20,17,16,15,15,12,13,16,19,22,24,26,29,27,27,27,27,28,29,31,33,37,40,46,51,60,62,65,69,71,70,69,68,64,62,58,55,56,56,56,56,58,58,58,58,58,58,58,58,59,60,61,62,63,63,63,63,64,63,61,60,57,55,51,48,44,42,40,37,34,33,33,32,33,33,34,35,38,39,39,40,41,41,41,43,44,43,43,42,39,39,39,40,41,44,48,51,55,60,69,77,83,88,97,104,111,113,118,122,124,125,127,129,131,131,131,131,131,130,129,128,127,123,117,111,105,95,85,73,59,49,37,30,25,23,22,22,24,24,24,25,24,24,23,22,24,31,31,30,27,27,37,57,81,97,108,111,115,115,115,115,119,118,117,119,124,126,129,132,134,135,133,130,126,123,116,108,96,84,76,70,65,64,79,90,108,116,121,126,129,129,126,120,111,111,110,110,115,113,111,111,115,116,116,115,114,113,112,111,111,112,113,112,106,107,107,107,113,104,82,47,19,18,16,12,9,8,6,5,6,6,7,8,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,24,28,39,64,84,97,107,115,119,121,125,129,130,131,134,136,130,127,126,129,131,135,135,127,119,106,85,73,105,151,172,181,178,167,159,127,86,62,81,98,100,98,89,85,90,87,94,136,181,201,203,199,186,168,143,107,85,91,102,111,146,202,223,225,214,198,170,137,116,121,134,136,131,129,157,203,220,224,216,200,179,143,103,101,113,124,121,111,97,90,84,87,91,95,101,106,107,110,114,115,112,114,111,103,98,130,172,193,195,192,176,158,124,87,66,70,65,47,30,31,36,49,70,106,133,147,153,159,167,174,184,190,196,200,200,206,213,220,219,215,207,191,172,132,104,134,180,214,220,215,202,188,194,207,224,221,205,173,130,98,100,103,104,109,110,121,159,181,201,203,196,179,163,136,117,117,125,142,155,159,159,155,135,115,108,118,128,129,128,127,129,132,134,130,128,120,108,92,87,83
5,85,95,84,85,86,81,80,76,73,71,68,66,65,64,63,62,61,60,59,59,58,56,55,55,57,58,59,60,60,59,58,58,54,54,52,52,52,52,52,52,52,52,52,52,52,52,52,52,56,55,54,54,50,48,45,43,40,38,34,31,28,26,23,21,18,17,16,16,13,15,17,20,24,25,28,30,31,31,31,31,30,31,33,34,37,41,48,54,62,64,67,71,72,72,71,70,65,63,59,56,56,56,56,56,58,58,58,58,58,58,58,58,59,60,61,62,62,62,62,62,64,63,61,60,57,55,51,48,46,44,42,39,36,36,35,34,35,35,36,37,38,39,39,40,41,40,40,43,45,45,44,43,39,39,39,38,39,42,47,51,55,60,70,78,84,88,96,103,107,110,115,119,121,122,124,125,128,128,128,128,128,127,126,125,122,118,112,106,103,92,82,70,59,50,38,31,26,24,23,24,25,24,24,24,24,24,23,22,22,27,26,26,23,22,31,50,66,83,96,103,110,111,113,114,115,113,112,114,115,116,119,121,126,128,130,129,127,125,120,113,107,94,81,70,62,61,75,88,102,111,116,122,126,127,124,119,114,113,112,111,110,108,106,107,115,116,116,115,112,111,110,110,110,112,112,111,109,109,108,108,110,95,67,32,15,15,13,10,9,8,6,5,6,6,7,8,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,23,26,37,63,85,97,106,113,116,118,123,127,129,130,131,133,131,129,127,128,128,132,132,127,119,105,85,78,110,154,172,178,169,156,144,111,73,55,73,89,95,96,89,87,89,83,92,141,179,198,199,194,182,164,140,105,85,91,100,109,150,203,221,222,214,198,171,137,119,127,142,144,138,136,164,208,226,229,220,206,177,142,101,99,116,128,124,115,100,94,90,95,98,100,104,108,109,111,115,115,118,118,113,102,99,132,174,193,193,193,176,151,119,83,65,72,65,48,30,29,33,47,67,103,132,148,155,161,171,177,188,197,200,209,212,214,216,223,221,216,211,193,174,135,107,138,186,217,220,214,200,184,188,203,222,221,205,176,133,95,88,94,95,98,102,114,154,180,199,202,195,179,162,136,115,112,118,132,141,143,146,145,129,112,109,119,128,129,127,127,128,131,132,128,125,116,104,88,84,80
6,88,98,86,88,89,83,82,79,75,73,70,68,67,67,66,65,64,63,62,61,61,59,57,58,60,60,61,62,62,62,61,60,59,58,56,54,55,55,55,55,55,55,55,55,55,55,55,55,59,58,57,56,51,49,46,44,42,40,36,33,30,28,25,23,20,19,18,17,15,16,19,22,26,28,31,33,35,35,35,35,34,34,35,36,37,42,51,59,65,67,71,74,75,74,73,73,67,65,61,58,57,57,57,57,58,58,58,58,58,58,58,58,59,60,61,62,62,62,62,62,64,63,61,60,58,56,52,49,47,45,42,40,37,36,35,35,36,36,37,38,38,39,39,40,40,39,40,42,45,45,44,43,39,39,37,36,36,39,45,50,56,61,71,79,85,89,96,102,109,111,116,120,122,124,125,127,130,130,130,130,130,130,129,128,123,120,113,108,101,90,80,68,58,50,39,33,28,26,25,25,26,25,24,23,24,24,23,22,21,24,21,22,25,23,30,47,58,72,84,93,103,107,114,119,117,115,114,114,117,117,118,118,121,124,128,130,127,127,124,120,114,101,87,72,64,59,70,83,99,109,115,122,128,129,128,123,118,117,114,113,111,110,109,111,115,116,116,115,115,116,116,116,116,118,118,117,113,112,111,110,109,85,52,22,12,13,12,9,9,8,6,5,6,6,7,8,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,23,26,37,63,85,97,105,111,118,121,127,132,133,134,134,135,133,132,129,126,129,131,133,131,121,105,88,88,125,165,177,178,170,151,133,99,72,63,81,94,95,99,95,92,98,89,92,139,178,196,195,188,179,162,139,104,89,98,103,117,160,208,220,219,213,196,169,135,118,128,145,146,136,137,167,210,227,228,218,206,181,146,105,104,118,131,128,120,98,93,90,95,98,100,103,106,112,114,116,116,122,121,114,102,102,137,180,197,195,195,176,147,110,76,61,70,69,53,34,29,31,45,65,101,131,149,155,158,162,166,176,187,189,201,207,209,211,219,218,214,210,190,170,133,112,147,195,221,226,218,201,182,184,201,224,226,208,185,144,99,87,98,101,99,99,110,152,182,201,204,199,183,167,140,116,107,106,116,120,121,127,130,120,109,111,120,129,129,126,126,127,130,136,131,127,117,104,89,86,83
7,90,100,89,90,91,86,85,81,76,75,72,69,70,69,68,68,66,66,65,64,63,61,60,60,64,65,66,66,67,66,65,64,63,62,59,56,54,54,54,54,57,57,57,57,57,57,57,57,58,58,57,56,51,50,47,45,44,42,38,35,31,30,27,24,21,21,20,19,16,18,21,23,29,30,33,35,37,37,37,37,38,37,37,37,37,43,54,63,69,71,74,77,77,77,76,75,69,67,63,60,58,58,58,58,58,58,58,58,58,58,58,58,59,60,61,62,61,61,61,61,64,63,61,60,59,57,53,50,45,43,40,38,35,34,33,33,34,34,35,36,38,39,39,40,39,38,39,41,43,42,41,40,40,38,36,35,33,37,44,50,57,62,71,79,86,90,96,101,107,110,115,119,121,122,124,126,130,130,130,130,130,129,128,127,125,121,115,109,102,92,81,70,58,50,40,35,30,28,26,27,27,26,24,22,24,24,23,22,23,24,19,21,27,24,30,45,58,67,73,78,88,96,110,121,120,117,115,115,114,113,112,111,113,117,121,122,124,125,125,123,118,109,99,84,72,62,68,79,94,104,112,119,127,129,128,124,121,120,117,114,112,111,112,114,115,116,116,115,116,117,118,119,119,120,121,120,116,115,113,111,101,73,41,19,13,14,13,11,9,8,6,5,6,6,7,8,9,9,9,9,11,11,12,13,14,14,14,14,14,14,16,20,26,29,40,65,85,97,104,110,117,121,127,133,135,134,134,134,135,135,131,124,124,125,128,129,126,109,93,100,142,180,187,184,176,153,130,94,69,68,85,95,104,109,105,99,101,95,101,143,180,197,194,186,172,155,133,99,87,100,104,123,172,215,222,220,208,192,165,131,120,131,146,144,131,136,170,214,228,227,216,205,182,147,106,105,118,130,129,121,100,93,89,92,98,101,106,111,114,116,117,117,120,119,113,102,107,145,188,204,200,196,175,150,114,80,64,74,75,60,40,32,33,46,66,103,131,148,152,150,152,153,159,169,175,184,190,198,206,216,218,218,212,190,169,135,115,154,203,224,225,216,196,175,174,193,220,224,213,196,160,110,84,99,104,98,97,105,147,179,198,201,196,181,165,138,112,98,95,103,106,108,114,119,116,110,113,122,129,128,126,125,126,129,136,131,127,116,101,87,85,82
8,88,98,88,91,94,88,85,80,74,73,71,70,72,71,70,69,67,66,65,64,61,60,62,67,67,67,68,69,69,68,68,67,67,66,63,58,57,56,56,57,56,56,56,56,56,56,56,56,58,57,56,55,53,51,47,43,41,40,37,35,32,30,27,25,19,19,19,19,19,17,19,26,28,31,34,37,39,39,39,39,38,38,38,38,43,48,57,64,67,71,76,79,76,76,75,75,70,66,60,57,57,57,56,55,56,56,56,56,56,56,56,56,56,56,56,56,60,60,60,60,61,61,60,59,54,53,49,47,43,41,38,36,33,33,33,33,35,35,35,35,38,38,38,38,39,39,39,39,39,39,39,39,38,38,36,35,33,35,40,46,54,66,73,77,84,89,93,100,106,110,115,117,116,121,126,126,124,128,130,125,125,126,127,128,127,124,115,104,105,95,83,66,61,53,39,36,30,29,27,26,34,25,23,22,23,31,16,21,24,22,21,21,23,19,24,40,51,56,65,72,74,89,107,115,117,118,115,119,123,118,115,115,109,110,111,113,115,120,125,125,121,115,109,94,79,67,69,81,86,98,107,117,121,124,126,124,122,120,117,115,115,114,112,111,117,117,117,117,114,115,117,119,122,120,124,122,115,116,118,115,99,55,27,13,13,15,15,10,8,7,7,6,4,5,6,7,9,9,9,9,11,11,12,13,13,13,13,13,12,14,18,21,22,29,44,71,87,95,100,108,112,116,122,128,135,135,136,136,136,139,131,124,125,122,121,124,122,115,87,109,163,190,193,191,179,154,130,95,70,76,90,106,108,110,109,105,99,92,109,153,190,196,194,186,167,154,130,88,84,102,104,129,183,214,221,220,208,192,159,126,119,136,149,143,132,136,170,215,229,229,219,208,180,140,108,102,123,136,135,125,105,93,85,92,97,105,110,115,116,116,115,115,117,119,109,101,107,154,188,207,204,193,180,152,124,82,73,79,80,70,48,36,38,45,68,109,139,153,154,147,141,135,140,144,158,164,170,187,196,219,218,218,207,194,168,132,122,165,207,222,222,214,195,172,163,184,211,225,219,204,169,125,92,97,109,99,100,104,143,177,198,196,193,178,161,134,108,87,89,100,105,107,106,113,113,113,120,125,130,130,125,126,128,131,135,131,127,115,103,92,90,85
9,90,101,90,92,93,87,84,79,73,72,70,69,71,70,69,68,66,66,65,64,61,60,61,66,69,69,70,71,71,71,70,69,69,68,65,60,58,57,56,57,57,57,57,57,57,57,57,57,58,58,57,56,53,51,48,45,42,41,38,36,31,30,27,24,19,20,21,23,17,16,19,25,28,30,34,37,40,40,40,40,38,38,38,38,42,48,57,65,69,73,78,81,78,77,76,75,71,66,60,57,56,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,56,56,56,56,56,55,54,53,49,48,45,43,40,38,36,34,31,31,31,31,33,33,33,33,35,35,35,35,36,36,36,36,36,36,36,36,35,34,34,33,32,34,39,45,54,66,73,77,83,89,92,100,105,109,115,117,116,120,125,126,127,127,127,127,137,130,123,121,125,123,115,105,99,91,83,71,59,51,40,33,31,29,28,29,25,13,24,35,24,23,35,23,22,20,19,19,22,19,24,36,46,52,60,66,66,79,96,105,110,112,110,116,124,120,117,119,118,115,110,106,109,115,121,125,120,116,113,103,88,76,76,83,88,98,107,115,121,124,126,124,122,120,117,115,115,115,114,114,113,113,115,116,116,117,119,120,125,123,127,125,118,120,121,116,92,49,22,11,14,14,13,10,8,7,7,6,4,5,6,7,9,9,9,9,10,10,11,12,13,13,13,13,12,15,18,21,24,31,45,71,87,96,102,109,111,114,121,129,137,138,136,134,133,137,133,129,127,122,119,122,122,113,91,116,169,194,195,192,179,154,129,94,71,78,92,106,108,109,108,104,98,92,114,158,192,198,195,186,165,149,123,85,84,101,103,131,186,216,222,219,206,190,157,125,119,136,148,142,130,134,168,213,231,230,219,206,180,142,112,106,121,135,136,128,106,94,85,90,98,106,109,112,115,115,115,115,115,116,107,99,112,158,191,209,206,194,180,150,120,80,75,85,86,75,49,35,37,46,71,113,142,156,155,147,133,125,126,124,137,144,150,172,194,217,218,219,208,195,169,134,128,170,210,222,222,216,200,183,171,187,209,220,222,209,177,134,93,94,105,97,97,102,140,174,194,192,188,172,157,131,105,86,91,102,108,110,110,117,117,117,122,126,130,129,125,125,127,131,134,130,127,115,102,91,91,86
