0,6,4,5,5,7,5,3,7,5,8,10,8,6,2,7,7,4,5,13,9,12,7,6,4,2,8,5,8,4,11,4,3,7,14,8,3,8,6,4,6,6,8,2,9,7,3,5,2,4,12,2,6,6,6,4,2,0,6,3,8,3,4,14,6,6,7,4,8,5,6,6,5,9,7,9,4,2,7,4,11,4,8,5,2,9,2,2,5,5,0,0,3,5,3,7,10,3,3,6,1,9,0,15,8,2,9,5,4,9,5,8,7,10,4,13,3,3,6,13,7,7,6,10,3,5,7,15,14,7,11,9,8,10,5,11,3,16,8,3,6,6,4,11,5,4,3,13,4,4,5,2,6,14,6,7,6,4,9,4,12,3,6,8,11,7,5,2,3,14,3,6,3,4,4,3,3,5,4,9,7,4,6,6,4,14,2,6,8,4,11,2,6,8,4,4,6,2,8,4,5,5,8,3,1,7,5,3,4,5,8,6,9,11,8,4,4,3,4,2,6,1,9,5,9,4,10,2,6,0,0,6,2,11,8,8,7,3,13,7,7,5,3,8,4,1,2,17,1,7,3,0,7,0,13,4,1,7,5,4,9,1,3,4,0,7,3,1,0,5,0,9,3,3,7,1,0,3,7,12,3,7,3,9,0,1,1,3,7,3,8,9,7,12,3,4,7,1,4,4,3,7,6,2,2,13,1,3,3,4,3,8,5,8,4,3,5,4,7,6,3,6,3,0,7,7,7,6,12,4,6,6,4,9,12,2,14
1,61,112,99,114,100,79,117,122,130,104,148,92,63,86,92,90,81,87,145,126,130,117,87,57,56,39,62,91,73,71,76,56,73,64,63,46,53,35,52,53,83,73,39,87,36,46,55,61,84,51,57,70,64,70,50,70,57,118,116,66,43,74,66,100,59,60,61,56,74,80,42,52,70,116,110,63,51,52,60,71,49,62,39,102,75,61,59,53,46,65,57,40,66,71,55,75,86,48,70,59,60,85,94,66,70,75,88,146,114,66,68,186,217,179,152,236,152,141,103,151,167,102,148,179,118,116,125,139,163,97,139,93,70,118,117,150,192,154,126,88,58,97,89,64,73,63,93,83,69,76,83,77,98,127,52,108,143,134,117,201,99,108,115,104,114,107,75,112,99,122,161,95,89,124,115,72,71,98,78,109,115,102,99,127,117,125,67,111,126,113,119,99,102,103,73,63,74,137,84,81,69,54,66,72,114,65,68,83,66,133,89,98,96,68,73,66,129,119,102,104,146,162,142,135,159,151,152,156,97,134,177,120,106,136,141,135,89,143,140,199,133,93,120,109,123,109,89,58,116,137,119,74,92,71,87,96,129,133,60,64,46,87,95,79,61,119,134,59,89,74,66,147,127,158,96,51,109,102,124,129,140,133,102,153,156,132,130,160,224,233,189,223,148,149,175,110,91,96,115,111,107,170,144,65,117,79,66,73,83,83,92,102,97,104,114,103,76,101,93,96,106,108,89,88,104,126,146,119,94,91,128,88,117,110,120,128
2,41,117,123,96,107,123,123,111,141,125,102,100,72,44,62,72,90,88,106,165,115,46,51,83,54,51,56,89,151,87,70,43,69,43,58,54,44,46,87,49,64,61,45,66,42,50,50,70,72,44,87,84,56,82,50,62,54,137,99,91,55,87,78,64,89,98,64,95,67,102,44,62,67,96,69,49,77,62,35,48,65,75,55,71,68,74,103,86,65,54,42,51,56,72,52,77,165,171,80,89,62,83,79,67,58,60,109,102,56,76,127,177,108,91,172,104,100,176,151,96,47,64,165,93,145,98,143,138,163,180,105,108,84,106,84,77,144,165,152,96,78,72,75,65,89,97,57,74,74,99,98,74,104,113,92,168,124,125,122,132,93,177,102,101,99,76,102,121,104,84,106,124,114,130,107,58,72,92,84,90,122,71,123,89,118,114,102,106,100,127,104,78,89,112,85,56,56,97,70,87,65,55,88,176,153,89,87,67,107,96,101,66,79,65,67,77,123,106,127,79,94,89,142,159,130,144,104,124,110,116,125,100,130,132,99,107,70,133,113,76,91,127,141,100,71,163,148,84,57,127,113,132,85,71,47,87,121,134,93,67,114,186,131,129,95,97,132,81,83,77,70,102,79,149,119,42,111,142,159,175,147,126,107,146,171,134,132,140,168,188,151,141,195,225,98,124,144,72,106,126,128,180,162,106,89,82,100,120,113,71,89,98,74,103,130,117,93,122,92,84,109,113,120,101,98,87,93,93,108,101,109,84,119,70,92,101
3,49,109,73,102,86,119,104,109,111,135,125,140,135,73,64,59,57,75,119,132,67,79,35,39,58,50,57,97,155,74,63,54,70,53,37,70,60,41,67,52,59,37,39,62,37,56,49,69,51,54,58,57,49,85,63,54,51,103,83,81,49,76,80,135,89,82,55,68,68,68,51,52,59,58,63,58,67,53,53,51,54,60,71,98,92,68,137,97,54,124,151,75,96,55,71,67,108,85,92,100,115,83,74,77,74,77,85,85,55,81,123,110,96,140,177,231,188,101,71,101,95,160,191,94,118,172,133,159,83,109,162,140,162,122,91,50,91,57,105,104,89,74,82,66,68,97,62,79,76,84,76,76,98,109,95,104,148,150,96,114,119,178,109,107,91,73,113,97,84,95,114,87,89,92,80,75,92,94,90,85,104,110,82,106,118,74,88,104,113,117,76,69,100,108,69,70,96,60,72,81,69,78,75,125,129,92,81,135,116,126,68,61,69,55,84,183,115,81,85,89,77,88,120,66,98,114,90,104,149,166,100,84,63,116,116,97,114,73,127,126,141,166,164,126,62,147,122,114,42,77,118,103,90,108,103,98,164,174,167,188,222,213,135,91,89,100,120,91,122,126,104,90,90,127,137,76,90,182,132,162,105,130,123,160,158,98,107,100,179,167,147,91,144,126,55,101,188,133,112,105,178,149,129,108,92,43,63,112,109,77,80,97,109,103,111,134,102,97,89,80,86,97,101,97,77,70,86,98,68,90,82,84,106,179,141,89
4,70,76,132,99,120,79,94,116,115,155,104,100,137,153,181,123,78,100,103,68,78,77,62,64,76,52,59,95,101,77,68,55,47,49,49,82,67,48,43,48,65,42,50,52,38,60,66,75,59,67,48,54,43,71,99,57,63,119,71,73,65,65,112,100,66,62,91,65,84,61,51,40,65,93,57,60,41,43,54,53,55,63,89,96,112,90,139,84,91,157,104,66,70,67,70,75,107,77,115,179,101,130,96,59,98,71,103,90,75,73,92,115,68,119,191,168,77,61,51,169,159,81,160,109,93,133,172,55,77,76,126,115,112,173,216,117,62,71,104,99,103,85,79,85,76,109,64,71,62,91,66,92,134,104,118,113,147,119,135,127,112,139,100,111,141,66,84,104,70,101,119,103,76,92,100,93,93,75,139,157,155,171,89,120,96,90,111,82,116,71,77,67,73,74,74,106,113,65,74,89,63,75,112,130,111,53,92,93,86,61,65,146,71,112,229,124,55,92,61,162,100,76,49,70,62,95,90,93,113,125,130,126,71,107,119,79,88,107,91,137,164,101,105,99,68,179,177,105,41,105,150,97,78,89,65,84,182,230,247,241,151,147,148,100,98,65,74,45,79,112,88,101,108,158,184,69,127,194,134,76,105,82,112,137,139,78,138,123,101,77,99,207,133,82,122,113,123,195,111,112,118,189,213,104,223,181,103,86,53,60,87,122,111,126,112,92,92,98,104,102,80,118,89,117,93,100,103,69,74,86,75,78,118,210,191,114
5,83,149,89,72,98,97,100,143,118,120,109,122,128,115,109,74,63,83,93,101,82,69,49,67,69,85,71,98,98,64,92,64,47,64,57,66,44,50,45,42,56,42,62,58,51,50,66,69,68,59,61,46,81,105,76,55,111,110,59,80,78,58,91,60,54,80,76,61,51,53,56,43,61,95,56,52,45,68,67,96,67,67,80,44,78,90,92,106,222,191,72,94,103,102,106,96,104,84,94,130,126,125,83,107,98,56,78,55,67,77,57,70,73,126,162,116,116,135,181,120,73,126,194,53,85,125,168,205,81,59,101,79,129,140,80,120,134,87,63,86,99,81,74,102,79,95,65,57,101,79,71,126,132,125,126,89,88,152,121,83,97,92,92,48,37,84,87,88,79,82,75,80,97,103,144,108,112,120,135,179,164,161,153,157,144,166,101,160,115,107,105,118,68,76,92,113,102,78,61,73,59,95,90,92,67,79,80,67,61,65,145,85,57,122,165,77,75,64,114,116,114,118,91,96,93,77,57,129,135,66,86,130,111,108,103,114,107,92,111,109,85,78,118,93,54,108,212,157,52,159,101,89,109,135,131,54,94,169,162,202,205,197,200,179,135,67,58,59,66,112,146,109,174,153,183,78,75,141,77,96,119,128,130,124,111,88,149,169,134,80,78,145,55,111,122,78,109,186,146,134,90,179,225,103,213,242,199,127,47,53,102,83,95,98,77,87,80,87,108,110,112,121,111,107,98,66,63,72,72,78,120,93,95,143,154,94
6,98,125,96,135,64,72,122,115,104,109,78,121,85,59,62,45,61,67,59,76,91,76,52,73,66,49,63,86,72,55,57,40,48,55,50,50,48,52,46,44,54,38,61,56,54,42,81,79,54,56,53,43,56,92,77,65,94,114,58,76,62,76,63,58,50,68,57,62,45,55,51,48,70,82,53,56,47,63,88,101,64,68,84,77,81,75,102,85,118,195,134,74,106,143,164,147,101,72,93,93,133,114,71,99,102,78,83,53,68,78,50,67,73,115,113,98,142,243,143,125,166,142,168,143,87,95,138,215,146,97,88,32,63,136,154,103,91,138,100,86,129,91,87,114,90,94,122,80,117,113,92,146,120,120,128,173,127,107,114,65,71,80,98,75,64,81,99,91,97,65,74,70,105,126,126,123,115,138,179,148,204,195,155,151,144,152,151,153,160,119,144,167,77,83,104,92,79,97,72,84,130,111,127,135,82,64,122,162,66,118,191,52,112,128,135,59,58,90,146,100,120,125,94,93,51,68,72,123,148,169,141,157,161,121,100,117,96,75,100,86,66,86,103,123,118,100,143,134,97,119,93,100,85,128,109,141,113,72,132,208,233,187,163,151,105,91,84,61,81,160,165,74,131,210,164,108,63,75,101,185,128,179,125,144,152,132,105,105,133,83,98,50,176,189,102,111,121,82,88,97,93,123,195,142,185,205,153,80,50,87,158,96,90,101,71,58,64,74,82,90,117,152,146,92,91,67,64,67,55,90,115,113,123,97,111,87
7,58,106,102,100,88,84,75,76,78,81,73,70,77,88,80,68,64,104,103,92,86,51,69,82,58,68,66,66,74,53,70,51,44,52,45,43,63,65,50,48,61,39,59,64,43,50,59,63,55,55,53,64,99,105,69,58,99,82,75,106,54,80,76,72,94,75,59,61,84,62,52,53,65,77,58,54,44,89,88,98,124,69,79,54,64,63,118,91,166,170,94,90,58,130,163,168,126,110,89,154,135,118,90,93,104,81,99,64,68,71,61,87,77,65,70,109,196,87,126,186,68,101,168,110,143,110,58,146,181,75,147,123,38,44,87,123,133,93,125,95,96,109,95,103,78,88,132,109,75,102,99,95,125,166,162,172,115,90,120,88,91,69,96,65,91,82,88,79,84,67,83,83,105,100,118,115,141,148,132,107,114,136,157,129,117,125,157,140,137,98,163,133,135,98,90,93,93,160,79,167,219,227,153,69,88,113,74,72,87,118,68,86,133,119,56,69,74,178,106,58,69,121,122,106,96,99,82,101,110,122,126,145,145,146,109,88,104,105,92,79,88,103,90,108,121,98,169,153,108,118,132,127,128,111,138,186,137,52,91,193,176,184,179,184,113,152,171,113,101,137,150,106,149,164,153,90,56,99,119,148,127,164,143,97,117,116,96,104,84,152,61,118,241,236,196,193,123,166,103,122,125,116,79,150,185,130,89,59,81,116,99,115,123,121,79,100,122,133,103,103,106,101,137,121,112,97,79,59,57,87,100,109,138,113,106,90
8,43,128,133,93,70,89,63,113,130,113,73,68,65,67,87,72,55,112,92,80,71,76,81,117,38,90,48,66,93,38,87,71,39,53,50,44,51,55,55,59,57,56,38,76,46,60,81,70,62,59,55,66,104,100,104,79,55,79,70,60,63,116,105,72,66,65,57,54,77,62,53,53,71,54,50,59,56,99,96,107,179,64,72,65,63,63,130,115,157,104,139,105,81,112,118,132,110,131,89,134,188,117,137,85,110,98,71,68,75,53,60,104,81,49,70,141,97,80,193,148,138,179,97,132,113,91,54,87,153,113,176,198,188,110,84,96,113,85,74,78,69,78,100,81,99,95,150,158,71,115,108,123,122,135,151,129,114,108,116,132,112,114,99,104,97,54,72,69,90,78,57,100,77,115,103,135,144,92,117,103,119,136,98,104,106,130,142,122,94,94,115,102,86,62,80,115,91,118,145,184,128,136,157,98,117,100,84,72,138,120,74,103,121,78,70,61,98,122,72,101,59,82,137,136,117,112,79,96,122,145,149,123,109,77,74,77,112,135,98,85,86,104,111,101,113,114,133,123,106,127,115,88,104,120,125,127,132,132,77,108,116,173,184,225,202,164,77,96,110,85,116,130,162,142,223,117,106,85,86,110,95,103,113,99,104,135,115,105,96,107,92,150,206,239,132,152,181,153,86,113,84,123,82,127,102,64,48,47,86,135,133,104,117,103,129,129,101,114,116,112,111,122,126,127,110,107,108,91,100,109,112,115,90,93,107,111
9,57,63,128,62,92,60,99,107,74,81,77,104,114,93,90,69,50,110,75,78,83,36,137,96,73,53,45,75,102,65,55,49,56,48,49,46,49,49,39,66,59,54,50,80,55,78,64,65,102,55,61,63,109,121,118,91,69,95,75,69,73,133,134,63,75,82,68,59,52,38,48,55,60,52,53,55,52,61,98,92,119,82,111,65,63,72,68,72,65,65,202,131,99,113,128,122,111,100,86,158,137,78,137,92,86,78,69,74,69,60,83,95,84,90,107,95,39,121,107,143,120,143,155,96,179,99,85,120,121,102,228,149,121,212,203,95,94,106,80,83,91,86,130,136,93,103,141,97,114,75,96,120,100,126,155,119,120,158,169,134,133,147,166,161,106,58,61,64,120,57,62,100,100,101,63,102,97,112,114,98,78,71,104,89,100,105,98,113,110,70,93,82,67,70,89,123,207,173,120,95,111,133,116,93,88,95,97,81,96,70,83,98,67,66,66,96,106,51,97,80,84,93,71,93,120,110,121,68,132,114,126,142,105,119,119,105,110,123,114,99,72,74,93,105,91,109,118,125,88,89,107,110,117,121,125,139,147,119,124,89,95,141,100,155,151,169,58,46,62,101,108,134,139,131,126,99,118,99,108,77,102,107,109,99,122,113,91,105,117,105,114,83,124,144,106,146,91,73,110,75,125,168,127,127,116,106,48,67,114,98,111,133,140,86,85,96,87,79,49,103,131,107,102,109,101,69,93,116,98,105,94,113,87,102,140,124
