0,231,232,232,231,232,224,222,224,224,222,227,230,237,239,255,222,165,177,187,182,224,248,207,247,246,245,245,241,244,245,246,247,247,245,244,252,211,239,98,66,95,40,47,149,123,237,77,158,92,121,208,255,218,197,54,88,64,37,202,245,154,93,87,68,52,168,154,93,46,74,68,84,50,58,45,22,75,66,27,25,63,69,30,17,75,112,231,164,88,47,58,107,145,173,142,89,78,51,117,167,50,88,78,90,231,86,54,54,73,120,71,97,64,63,70,64,66,61,62,195,173,63,54,72,56,106,53,76,35,56,40,51,42,45,37,34,41,31,20,29,63,82,63,57,34,34,78,52,51,45,37,80,64,59,39,45,43,88,103,86,101,50,47,32,21,32,98,107,84,38,38,35,23,24,26,19,37,36,23,93,223,250,233,206,175,243,241,238,240,235,145,144,132,50,15,121,226,225,226,225,222,221,226,170,229,184,182,161,124,50,76,62,74,187,113,157,95,56,90,68,60,49,62,95,101,75,140,255,250,193,47,21,15,8,10,30,173,119,61,64,65,108,78,154,230,233,222,120,84,63,64,91,115,248,174,222,237,131,46,107,142,43,61,96,250,238,247,230,231,238,237,236,233,233,236,229,228,215,200,240,187,219,222,226,231,238,232,226,233,237,231,235,212,228,237,191,99,95,75,73,95,87,80,62,41,24,18,35,51,27,44,60,44,41,36,153,39,32,60,36,80,48,39,61,39,30,18,9,5,11,17,10,21,24,18,15,11,20,72,117,168,116,129,100,113,118,71,68,110,83,142,106,55,108,58,56,42,46,57,121,107,76,82,87,81,58,67,71,62,50,60,21,47,13,33,10,35,42,44,42,101,64,35,7,60,66,63,83,68,53,50,71,69,16,45,68,89,59,76,87,109,103,100,81,92,90,106,110,114,112,121,121,127,130,135,126,122,113,123,124,108,110,155,127,128,123,91,104,97,122,147,122,122,139,140,120,128,117,117,117,128,117,113,122,105,114,118,119,142,137,163,149,140,139,137,143,141,131,135,128,126,112,116,131,116,116,118,117,102,124,115,105,97,133,130,130,139,128,132,127,121,113,112,111,107,118,96,110
1,227,229,232,233,227,225,226,226,223,221,225,225,233,245,224,172,228,158,128,189,150,189,202,222,217,242,214,249,243,244,245,246,248,243,247,230,115,59,79,64,57,98,73,68,120,166,91,86,149,101,254,244,212,109,67,90,83,91,79,119,88,87,86,72,81,97,101,74,35,102,44,101,59,139,20,45,104,121,78,34,131,83,96,119,171,132,106,84,161,118,139,67,131,143,99,59,57,76,92,77,108,124,105,103,92,52,72,82,88,96,76,52,32,50,59,41,34,49,45,28,115,72,75,36,131,82,97,122,49,43,33,35,32,41,34,32,45,24,24,18,98,63,144,57,71,65,23,14,31,66,66,64,44,66,36,33,38,56,100,102,124,87,62,70,26,44,87,102,86,45,53,45,23,38,19,25,28,44,165,218,245,247,254,193,242,248,251,243,239,244,168,152,103,36,26,115,227,225,227,226,221,228,227,227,229,215,235,230,231,212,112,93,143,212,109,109,243,120,165,79,60,37,102,195,187,156,197,252,248,185,33,29,10,4,11,23,175,140,64,71,63,185,222,244,227,195,243,180,159,82,89,168,231,243,207,185,252,153,50,35,71,90,71,138,232,243,243,236,238,236,236,241,233,234,235,237,230,162,240,219,196,177,199,228,230,215,230,226,236,204,211,199,171,216,191,162,134,90,80,98,99,128,96,87,82,71,31,40,30,30,45,46,37,76,54,74,69,44,21,67,79,46,29,42,54,26,11,9,13,8,21,24,23,42,27,37,15,19,29,83,126,113,100,104,112,108,105,91,76,98,91,85,59,113,72,90,60,54,105,181,119,81,114,144,93,65,66,86,91,70,99,116,89,55,29,37,48,91,71,99,93,107,28,27,101,147,87,40,60,75,57,52,43,43,30,68,91,92,85,92,94,113,118,121,107,120,139,122,110,123,122,109,112,116,146,142,113,143,131,143,107,88,124,139,103,99,101,95,111,132,126,115,101,119,119,99,110,110,115,105,114,113,112,128,122,97,112,132,138,142,140,129,141,134,124,135,133,123,136,131,127,103,111,121,117,109,104,117,102,115,101,95,111,105,104,91,103,108,109,108,95,106,95,104,113,118,106,106
2,222,225,227,229,227,229,227,223,223,223,226,223,223,226,194,183,141,223,227,160,147,254,207,111,237,158,235,236,243,244,245,246,241,245,254,198,106,109,57,77,106,115,96,67,59,95,90,105,134,72,115,96,69,77,61,75,57,57,89,82,100,108,75,66,63,117,65,68,59,214,110,159,103,37,70,51,111,88,117,57,77,105,134,149,30,78,105,113,150,173,140,76,129,93,171,45,77,89,84,122,89,110,147,73,96,161,151,93,68,98,65,56,48,64,41,37,36,37,37,38,75,61,49,46,58,95,109,125,79,49,51,33,35,44,40,33,30,32,63,88,55,92,78,72,71,29,38,44,45,66,69,54,79,94,49,38,29,41,74,91,143,103,80,59,50,75,89,107,101,34,32,41,38,27,73,51,113,78,238,246,243,252,175,254,249,248,245,252,245,246,177,151,119,50,28,109,228,226,227,227,229,226,225,229,227,231,228,235,230,230,233,241,238,205,109,163,140,58,141,183,102,77,105,154,224,185,136,232,227,169,74,10,5,11,9,15,176,143,64,77,58,181,236,240,218,243,225,242,246,170,93,194,246,193,154,222,182,202,36,44,40,44,56,104,187,224,245,235,240,241,233,237,240,206,242,218,202,159,181,172,153,124,154,235,213,221,189,165,209,182,172,182,163,166,145,137,112,113,87,127,136,100,96,63,45,45,20,24,35,34,20,39,136,80,43,44,39,34,18,61,36,50,28,40,40,23,31,11,15,27,18,27,13,17,6,17,13,10,29,74,98,101,133,136,117,110,123,136,127,218,159,127,78,130,67,127,101,102,122,138,161,152,181,177,122,123,105,142,204,99,106,108,134,125,97,86,73,121,157,125,171,150,117,78,163,133,102,53,107,133,123,120,116,115,148,120,122,107,145,110,99,109,131,125,107,110,126,117,121,113,114,120,123,140,141,120,125,118,127,108,106,105,119,111,83,82,57,96,121,108,98,112,104,92,107,92,93,99,111,103,109,131,119,129,119,126,125,122,118,107,125,124,131,128,129,117,115,120,115,95,103,115,111,107,115,106,93,90,91,112,87,98,104,107,106,103,103,101,106,104,113,112,82,101,96,102,103,105
3,224,224,224,223,222,225,222,220,222,223,225,220,226,200,121,199,222,241,196,79,187,194,146,207,161,254,238,241,243,243,244,246,252,236,195,39,64,173,73,88,63,138,84,109,96,89,83,161,93,125,125,107,105,95,75,80,44,92,69,94,101,62,74,67,61,67,87,112,48,78,97,59,25,10,98,80,89,97,85,162,48,84,48,79,74,189,114,75,44,107,155,170,89,59,28,57,136,65,124,71,108,117,86,76,87,105,94,60,59,108,51,92,32,85,42,32,49,61,54,61,50,99,55,63,92,154,53,95,38,30,37,34,33,36,47,54,38,35,70,97,74,97,55,72,55,26,63,53,57,60,58,45,104,87,47,49,33,35,16,32,100,81,93,76,86,89,82,83,61,95,71,42,47,67,41,48,215,99,240,252,252,242,246,248,249,249,249,250,250,251,179,138,109,54,18,120,230,227,227,229,228,228,230,229,230,230,234,230,233,229,232,230,226,191,119,158,60,109,141,198,129,110,215,208,113,78,106,91,167,85,54,26,15,9,6,9,164,133,62,78,58,226,228,240,160,209,155,243,250,181,154,123,144,131,86,73,107,123,13,34,67,68,41,58,70,101,176,214,236,237,250,219,240,175,167,152,130,220,214,91,76,85,105,100,137,164,143,177,194,129,133,130,108,99,100,104,93,95,84,88,87,73,64,56,61,38,15,29,33,34,22,63,129,85,85,48,31,31,16,24,33,29,27,14,48,33,30,28,35,23,0,13,28,5,7,14,17,19,22,43,117,148,168,163,158,179,157,146,132,149,177,153,141,180,157,166,164,157,172,175,173,165,169,163,167,171,170,179,170,157,146,182,151,161,162,159,171,166,154,150,143,123,135,120,122,137,141,144,152,143,117,133,136,109,104,119,105,117,109,113,97,109,125,104,90,110,103,101,105,121,113,127,124,134,110,105,104,123,111,86,91,94,79,65,71,99,82,82,75,105,114,122,95,99,83,85,76,78,89,85,78,109,102,99,102,92,108,115,113,119,120,107,108,119,105,108,105,110,98,96,96,105,86,95,86,90,95,93,92,100,79,70,95,117,106,98,100,106,95,98,103,96,81,82,83,105,99,98
4,225,220,220,221,221,220,218,219,220,221,221,219,218,173,187,220,199,197,148,180,225,227,242,240,240,226,245,239,243,247,245,250,199,211,234,124,71,101,117,142,134,105,85,92,122,67,97,185,146,116,103,106,86,84,67,59,54,47,103,89,82,58,137,50,57,60,73,66,53,65,47,50,37,107,102,128,127,144,197,226,224,244,204,158,83,137,131,93,53,53,35,71,113,44,44,112,97,102,76,48,110,103,103,138,142,154,99,78,83,57,62,101,41,70,43,46,68,63,40,28,50,33,33,47,54,65,37,24,33,25,26,27,30,36,36,79,38,74,67,68,71,96,76,166,45,33,67,20,53,52,61,52,55,51,47,45,42,26,28,52,77,85,76,70,101,75,94,78,81,58,55,53,99,42,100,149,202,243,242,251,245,247,246,249,250,252,254,249,251,248,164,131,107,54,22,89,233,231,227,232,230,231,228,235,231,235,230,226,238,215,238,232,201,184,112,36,34,51,60,89,61,124,96,49,69,44,109,81,57,65,47,28,14,0,0,5,166,131,72,83,68,214,240,212,249,204,254,221,217,148,80,60,44,28,24,30,41,28,13,20,23,40,28,44,60,91,83,214,228,242,227,169,196,183,153,97,106,114,86,54,77,69,70,92,98,115,111,98,109,105,94,67,68,58,67,92,161,98,62,88,74,58,64,53,44,37,28,21,30,24,63,114,112,86,81,40,31,58,53,32,31,16,43,32,66,38,44,15,38,38,23,31,22,8,0,10,8,8,22,40,166,166,177,167,165,175,149,141,141,170,160,166,163,169,174,155,155,162,164,164,158,154,156,155,157,129,129,134,126,147,145,150,142,149,143,144,136,141,140,150,152,140,148,163,155,149,113,130,135,124,107,136,121,129,112,124,119,113,114,114,103,98,109,107,106,83,80,99,91,105,108,112,126,105,94,74,72,108,88,86,82,74,56,45,89,104,100,63,61,77,92,87,99,73,63,86,68,91,77,41,63,69,63,83,75,78,104,102,100,93,99,95,101,115,116,99,103,103,101,69,100,112,74,109,107,97,108,86,80,96,89,82,82,100,97,81,103,117,100,117,97,87,88,103,108,115,100,95
5,222,220,221,221,220,219,218,218,219,220,219,217,217,217,222,217,219,203,152,205,228,236,240,241,244,242,244,244,245,246,246,233,222,247,245,254,222,134,106,81,70,86,77,119,71,76,83,88,115,92,103,108,74,92,88,69,41,56,54,74,79,91,142,61,51,64,114,57,61,41,25,81,25,84,115,155,94,140,228,210,230,234,237,236,236,227,148,82,51,41,21,10,31,112,44,116,85,83,52,27,102,93,111,80,83,100,60,73,67,38,75,24,40,35,31,37,77,70,50,42,47,55,51,44,36,57,89,31,23,109,65,35,28,69,48,75,87,80,71,54,75,54,33,57,38,33,45,58,57,58,39,65,58,46,47,28,48,27,49,33,48,162,65,97,107,62,77,71,81,53,95,101,99,178,139,251,249,238,254,250,248,246,245,246,243,245,237,250,215,201,150,116,67,82,25,83,180,207,155,199,217,228,232,238,227,237,233,217,231,224,235,224,134,187,108,36,70,71,106,123,144,152,46,68,71,85,109,203,117,60,38,25,10,12,5,126,209,138,74,87,76,117,254,226,239,247,197,235,212,41,6,5,3,5,11,19,4,5,6,7,15,20,30,34,58,141,254,184,214,235,251,217,162,80,128,107,79,77,46,79,66,85,68,74,85,80,87,92,94,82,72,71,78,69,46,93,87,85,77,67,73,69,79,56,69,79,67,42,46,116,115,113,130,80,52,42,39,57,38,72,41,43,44,53,59,44,55,35,63,42,45,55,39,25,42,30,19,40,49,52,81,125,141,139,126,134,129,128,121,121,104,85,86,106,98,139,123,137,124,129,130,123,117,127,139,143,143,135,125,111,139,120,125,128,120,122,134,143,165,145,126,127,146,150,146,143,109,106,134,121,105,115,89,112,109,101,113,110,102,103,81,93,105,94,82,82,71,97,97,97,98,92,92,103,89,83,61,77,61,88,85,84,34,65,49,92,78,64,66,86,73,77,75,90,60,93,85,97,95,39,33,69,102,76,109,52,76,94,104,94,99,104,108,119,111,98,106,87,109,79,87,93,108,107,94,103,78,98,82,107,89,90,108,107,100,103,97,95,94,86,77,82,109,112,112,111,113,90
6,228,221,219,221,219,218,217,217,218,217,217,216,216,215,216,218,216,219,223,219,225,236,239,247,243,248,245,248,247,245,247,246,246,242,248,254,227,85,85,84,130,89,76,67,107,103,69,74,116,86,155,86,68,102,52,39,42,62,70,55,59,50,65,68,51,56,64,175,48,86,81,144,23,114,209,121,117,171,151,231,246,249,239,240,233,227,135,120,56,30,20,21,46,39,84,114,72,46,36,64,82,92,85,58,75,91,57,79,39,37,38,52,24,38,63,63,77,65,103,57,45,39,51,113,32,27,38,42,105,36,70,38,44,36,56,132,86,64,40,62,83,84,54,42,59,73,77,47,36,39,53,67,49,47,36,26,28,25,21,32,17,76,81,132,106,79,102,98,92,61,63,135,129,187,92,239,244,249,247,244,250,251,248,242,249,232,215,190,147,149,147,96,54,66,39,69,165,103,123,142,201,236,223,239,239,240,218,170,206,175,232,212,229,218,113,67,84,88,54,79,99,95,47,51,93,96,71,146,73,95,57,9,10,15,18,62,176,139,89,75,71,69,199,237,233,230,220,80,118,42,1,2,3,0,0,8,2,2,0,0,8,20,32,46,131,99,182,209,250,240,217,221,192,211,171,116,72,122,67,88,89,95,109,117,88,99,117,107,107,108,129,113,114,96,103,130,119,94,110,94,82,129,124,74,88,107,61,50,107,139,94,90,68,65,47,39,43,48,56,53,73,63,36,62,42,51,68,61,41,67,60,62,48,34,72,82,38,13,43,57,63,74,71,100,100,103,111,107,128,111,103,116,120,111,107,117,117,125,127,119,117,137,137,122,138,123,125,119,132,131,150,141,130,142,118,138,137,148,147,119,141,131,116,106,109,93,119,133,121,109,98,121,97,84,70,107,103,106,96,96,89,100,100,95,103,83,77,100,89,88,85,86,86,78,97,102,71,71,81,109,67,46,39,60,63,83,37,103,116,115,90,82,79,79,78,66,80,74,56,70,80,81,96,95,113,68,99,106,108,103,112,114,109,117,108,109,105,115,86,67,85,102,106,99,104,104,103,112,88,72,95,85,97,105,72,83,61,96,101,100,73,64,91,83,84,96,106,100
7,226,223,221,218,218,217,216,216,217,216,215,215,215,213,213,215,223,215,216,220,222,231,236,239,243,244,248,247,249,245,249,245,237,251,239,204,101,81,91,107,70,81,48,63,72,54,83,62,90,123,74,68,133,81,67,72,44,51,36,70,75,114,79,82,52,65,198,122,57,44,46,80,27,145,168,114,84,115,179,235,245,245,248,238,228,216,72,78,31,26,19,24,68,38,162,95,199,138,72,141,107,108,74,51,66,118,69,36,29,29,35,31,46,65,66,73,72,40,95,55,92,41,47,39,49,41,35,54,137,38,54,39,30,51,44,61,93,52,76,71,66,74,69,68,74,82,63,40,31,45,60,72,57,47,49,24,35,55,32,15,14,66,118,98,126,98,81,110,99,70,131,163,56,143,75,176,234,212,235,211,251,233,229,243,231,165,193,119,101,100,151,90,82,93,27,74,92,68,60,101,148,173,139,163,218,217,157,134,218,102,130,66,152,213,101,70,57,50,59,48,31,25,35,28,43,60,60,60,61,106,41,22,24,25,17,78,152,179,109,85,81,111,253,244,244,234,173,148,162,148,61,113,16,8,6,4,0,0,10,48,118,118,121,121,167,167,252,254,254,252,165,228,189,136,156,147,121,95,104,135,123,140,148,153,145,146,144,130,138,137,159,102,163,153,167,155,135,161,141,132,142,158,91,105,100,95,54,84,81,108,92,84,86,67,46,40,20,75,88,58,75,55,46,48,57,35,80,59,55,61,48,41,27,56,86,52,43,49,60,76,55,70,74,106,97,89,97,106,120,114,131,114,128,95,118,106,101,115,109,92,101,119,129,129,132,121,125,125,131,146,156,154,144,118,122,114,132,134,134,118,111,126,110,98,108,107,110,132,113,100,104,97,104,98,64,101,80,105,95,98,88,99,95,81,81,86,92,95,84,83,84,78,76,69,86,78,70,91,80,103,67,58,73,66,71,55,114,98,82,73,95,92,88,83,71,76,71,67,93,53,94,66,100,88,115,92,104,78,102,112,112,112,108,104,90,89,90,95,76,72,83,98,109,109,114,109,113,87,85,87,94,78,86,102,88,92,98,85,102,102,83,73,97,80,98,96,117,103
8,230,231,227,216,217,216,215,216,214,216,216,215,214,214,215,216,216,215,215,218,221,227,233,239,242,246,247,248,249,248,248,247,244,241,251,123,118,67,79,126,80,60,76,82,49,96,52,56,110,84,116,99,103,92,62,48,38,44,55,78,64,87,85,52,86,48,153,205,128,37,104,156,11,183,165,102,92,118,152,80,198,247,239,236,193,136,69,141,125,109,130,65,106,173,149,162,142,88,55,136,112,108,70,106,126,97,86,90,31,48,31,35,46,67,62,83,76,35,60,83,76,62,55,39,42,120,25,33,54,151,143,111,72,74,114,100,79,61,49,68,58,97,75,80,64,62,51,34,26,72,58,92,55,100,101,198,114,45,47,77,29,29,121,79,95,129,95,92,54,51,164,155,92,71,51,102,188,177,217,152,206,135,174,175,179,113,106,45,61,55,155,114,138,77,45,64,30,28,34,42,47,66,53,51,98,108,112,32,51,79,68,96,111,190,100,47,30,21,23,50,13,19,14,3,24,35,49,55,138,159,168,31,23,23,142,104,163,166,91,68,87,129,247,241,240,235,242,187,227,253,115,85,81,31,26,18,8,8,83,122,110,139,163,195,192,156,210,151,147,152,120,136,120,124,170,137,135,150,147,158,142,159,164,158,158,123,158,130,112,142,111,100,141,147,125,117,129,125,138,147,124,95,114,132,158,113,58,88,79,93,70,77,58,33,36,43,90,93,83,68,47,41,42,40,59,41,66,84,97,54,59,52,62,90,93,74,79,52,63,95,84,84,86,108,78,102,99,111,114,106,94,102,108,76,107,115,104,109,102,136,136,132,140,131,147,133,137,136,135,153,147,135,129,118,131,118,117,105,120,118,105,104,104,98,114,117,105,104,82,80,92,83,117,110,110,104,78,92,97,101,84,94,90,83,87,90,88,78,94,90,82,81,88,67,53,42,26,48,84,95,95,101,94,64,31,63,85,107,60,66,84,74,97,87,55,88,85,100,90,99,116,69,67,119,115,101,88,98,110,110,118,106,109,97,82,103,113,91,108,83,65,83,90,81,98,87,98,82,99,84,75,98,87,80,83,72,59,77,96,73,65,68,89,81,88,100,106,84
9,231,237,235,220,219,217,216,215,214,215,215,215,214,215,215,215,215,215,216,219,222,227,232,237,240,244,245,247,248,248,247,247,248,254,251,90,73,64,129,91,57,84,99,65,90,67,104,111,66,58,80,95,96,72,45,79,65,35,32,51,53,73,81,46,75,139,200,214,210,2,236,248,5,212,194,195,120,228,198,130,220,240,241,237,217,189,121,101,179,194,189,238,242,236,214,153,171,105,84,103,68,96,74,101,66,77,87,95,65,55,20,38,15,54,69,133,88,45,80,59,186,51,85,38,35,86,69,83,50,88,167,141,148,56,68,81,87,53,70,61,80,82,73,75,55,52,37,17,27,54,106,179,105,89,155,129,201,124,173,104,84,21,99,224,72,129,100,68,43,26,146,103,93,94,72,115,146,137,123,110,143,108,127,74,83,126,61,36,19,21,140,137,155,92,39,67,16,30,25,12,18,8,21,76,78,114,102,64,34,71,58,164,129,198,107,51,26,23,27,40,36,15,35,32,74,72,72,90,128,138,106,72,29,54,254,235,215,153,87,77,105,134,236,218,249,247,235,131,150,119,150,162,95,74,94,80,84,88,99,91,102,125,127,120,111,103,117,130,110,121,135,149,149,148,149,141,139,138,138,149,120,132,115,138,120,108,117,129,122,121,106,117,132,133,124,117,135,124,124,105,81,74,62,78,112,81,49,93,96,55,50,83,72,31,21,73,119,96,87,55,30,34,51,41,29,73,62,96,79,73,50,96,79,80,86,74,79,76,73,87,82,84,91,102,102,98,108,106,113,112,118,106,110,100,102,108,99,91,101,107,90,104,135,132,113,113,116,120,140,124,128,121,118,103,117,101,103,91,119,108,118,109,105,112,115,101,94,74,90,82,114,131,105,105,96,95,67,76,93,88,86,99,95,79,86,84,71,76,92,90,60,60,68,59,61,58,84,80,120,96,85,110,99,58,53,40,88,93,90,53,75,82,109,91,73,73,66,92,114,126,101,93,109,107,118,116,101,113,104,114,114,96,91,89,90,94,87,95,34,40,59,58,94,110,91,82,93,81,90,55,68,77,88,80,100,70,72,71,46,60,81,65,93,76,89,79,86,68
