0,102,104,106,106,108,108,109,110,110,109,109,111,111,111,111,111,112,113,114,116,119,121,125,128,130,131,131,132,133,134,135,136,139,139,139,139,142,144,146,147,146,146,144,142,137,133,131,134,136,139,139,137,135,126,121,114,111,112,113,112,112,112,112,112,113,113,113,113,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,114,114,114,114,116,116,116,116,115,115,115,115,115,115,115,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,118,118,117,116,116,116,116,116,117,117,117,117,117,117,117,117,116,116,116,116,117,117,117,117,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,116,116,116,116,116,116,116,116,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,113,115,115,115,115,114,114,114,114,114,114,114,114,113,113,113,113,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,109,109,109,109,110,110,110,110,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,107,107,108,109,109,109,110,111,111,111,111,111,111,111,111,111,111,111,111,111,112,112,111,110,110,110,109,108,107,107
1,103,105,107,107,108,108,109,110,110,109,110,112,111,111,111,111,113,114,115,117,120,121,124,127,129,129,130,131,132,133,135,137,139,139,139,140,142,144,145,145,145,145,144,142,139,135,133,135,141,143,145,142,139,131,126,119,113,113,113,113,112,112,112,112,113,113,113,113,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,114,114,114,114,116,116,116,116,115,115,115,115,115,115,115,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,116,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,118,117,117,116,116,116,116,116,117,117,117,117,117,117,117,117,116,116,116,116,117,117,117,117,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,116,116,116,116,116,116,116,116,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,113,115,115,115,115,114,114,114,114,114,114,114,114,113,113,113,113,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,109,109,109,109,110,110,110,110,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,107,108,109,109,109,109,110,111,111,111,111,111,111,111,111,111,111,111,111,111,112,112,111,110,110,110,109,108,107,107
2,103,105,107,108,108,108,109,110,111,110,111,112,112,112,112,112,114,115,117,118,120,121,123,125,126,127,129,131,130,132,134,137,139,139,140,141,145,147,148,147,143,144,143,142,141,137,135,138,141,144,146,145,141,135,130,122,117,115,113,114,113,113,113,113,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,116,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,113,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,111,111,111,111,110,110,110,110,110,110,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,108,109,109,110,109,109,110,111,111,111,111,111,111,111,111,111,112,112,112,112,112,112,111,110,110,110,109,108,107,107
3,104,106,108,108,108,108,109,110,112,111,111,113,113,113,113,113,116,117,118,120,120,121,123,124,124,125,128,130,129,130,134,137,139,140,141,143,144,145,146,144,141,142,143,142,143,139,137,140,141,144,147,146,144,140,136,126,120,116,113,115,114,114,114,114,115,115,115,115,114,114,114,114,116,116,116,116,116,116,116,116,115,115,115,115,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,119,119,119,119,119,119,119,119,119,119,119,119,119,119,117,116,118,118,118,118,118,118,118,118,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,116,116,116,116,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,116,116,117,118,118,118,118,118,119,119,119,119,119,119,119,119,118,118,118,118,117,117,117,117,118,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,115,115,115,115,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,114,114,114,114,114,114,114,114,115,115,115,115,114,114,114,114,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,109,110,111,109,109,110,111,111,111,111,111,111,111,111,111,113,113,113,113,112,112,111,110,110,110,109,108,107,107
4,105,105,106,107,108,109,110,112,113,113,113,113,114,113,113,115,117,118,119,121,121,122,123,122,123,123,125,128,128,129,133,136,140,141,143,144,143,143,142,141,140,143,144,143,141,139,138,138,144,147,149,150,147,143,141,133,122,117,116,118,114,114,114,114,115,115,115,115,113,113,114,115,117,115,115,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,118,118,118,118,117,117,117,117,119,119,119,119,119,119,119,119,120,120,120,120,120,119,119,119,119,119,119,118,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,115,117,118,116,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,113,114,114,114,114,114,114,114,114,113,113,113,113,112,112,112,112,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,109,109,109,109,111,111,111,111,110,110,110,110,111,111,111,111,112,112,112,112,111,111,111,111,113,113,112,111,110,110,109,108,108,106
5,105,106,107,107,108,109,110,112,113,113,113,113,114,113,113,115,117,118,119,121,123,124,124,123,122,122,124,128,128,130,133,136,139,140,142,143,142,142,141,140,140,143,145,143,141,140,140,141,142,145,148,149,150,146,143,134,125,118,116,116,114,114,114,114,113,113,115,115,114,115,116,116,115,116,117,116,116,116,116,116,118,118,118,118,116,116,116,116,116,116,116,116,116,116,116,116,117,117,117,117,117,117,117,117,118,118,118,118,119,119,119,119,120,120,120,120,120,120,120,120,121,121,121,121,120,120,120,120,120,120,119,118,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,120,119,118,118,118,118,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,113,114,114,114,114,114,114,114,114,113,113,113,113,112,112,112,112,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,109,109,109,109,111,111,111,111,110,110,110,110,111,111,111,111,112,112,112,112,111,111,111,111,113,113,112,111,110,110,109,108,108,106
6,106,107,107,108,109,110,110,111,113,113,113,113,114,113,113,115,117,118,119,121,123,124,125,124,121,122,124,127,128,130,133,136,138,138,140,141,141,140,139,139,140,143,145,143,140,140,141,143,143,146,149,150,151,146,142,133,126,119,116,115,115,115,115,115,116,116,117,118,115,116,116,117,117,118,118,117,117,117,117,117,119,119,119,119,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,120,120,120,120,120,120,119,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,121,120,120,120,121,120,119,118,120,120,120,120,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,120,120,120,120,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,116,116,116,116,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,115,115,115,115,115,115,115,115,114,114,114,114,113,113,113,113,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,112,112,112,112,113,113,113,113,112,112,112,112,113,113,112,111,110,110,109,108,108,106
7,107,107,108,109,110,110,110,110,113,113,113,113,114,113,113,115,117,118,119,121,122,123,123,122,121,121,123,126,128,129,133,135,136,137,139,140,139,139,138,137,140,143,145,143,141,140,139,139,140,143,145,146,147,142,138,128,123,117,116,117,116,116,116,116,117,116,114,113,113,114,115,115,115,111,109,114,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,120,120,120,120,119,119,119,119,120,120,120,120,120,120,120,120,121,121,121,121,120,120,120,120,120,120,119,118,119,119,119,119,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,119,118,120,119,118,116,115,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,121,121,121,121,120,120,120,120,120,120,120,120,120,120,120,120,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,115,115,115,115,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,116,116,116,116,116,116,116,116,115,115,115,115,114,114,114,114,113,113,113,113,112,112,112,112,112,112,112,112,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,112,112,112,112,113,113,113,113,114,114,114,114,113,113,113,113,113,113,112,111,110,110,109,108,108,106
8,106,106,107,108,110,110,111,112,112,112,113,114,113,114,115,116,116,118,119,121,121,121,121,121,123,123,124,127,131,132,134,135,137,138,138,139,138,139,140,139,140,141,143,144,142,138,134,136,138,138,140,141,137,137,133,126,120,120,118,117,114,117,117,112,108,107,103,97,101,106,112,107,110,106,88,95,113,114,108,122,116,116,116,117,120,118,118,121,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,120,120,120,120,119,119,119,119,119,119,119,119,119,120,120,120,119,119,119,119,119,120,120,120,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,120,120,120,120,121,119,127,123,120,124,119,110,121,105,109,104,113,96,115,107,110,116,110,118,115,121,118,121,120,120,120,120,119,119,119,119,119,119,120,121,120,120,120,120,120,120,120,120,121,121,121,121,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,114,114,114,114,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,112,112,112,112,113,113,113,113,113,113,113,113,115,115,114,113,113,113,112,111,110,110,109,108,107,107
9,106,106,107,108,110,110,111,112,112,113,114,114,114,115,116,118,118,118,120,121,121,121,121,122,123,124,125,127,130,131,132,133,136,136,137,138,139,141,141,140,138,138,137,137,134,131,130,132,135,134,134,134,132,127,123,120,123,120,119,120,118,116,111,105,99,89,77,74,69,66,65,86,92,94,87,71,69,97,105,95,106,105,112,111,115,121,117,120,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,120,120,120,120,119,119,119,119,119,119,119,119,119,120,120,120,119,119,119,119,119,120,120,120,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,120,120,120,120,123,121,119,117,102,91,74,72,69,71,67,70,60,73,80,93,92,116,111,104,110,121,120,121,120,120,120,120,119,119,119,119,119,120,121,121,120,120,120,120,120,120,120,120,121,121,121,121,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,117,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,114,114,114,114,113,113,113,113,113,113,113,113,113,113,113,113,112,112,112,112,111,111,111,111,111,111,111,111,111,111,111,111,112,112,112,112,113,113,113,113,113,113,113,113,115,115,114,113,113,113,112,111,110,110,109,108,107,107
