0,72,69,67,67,66,65,65,69,75,71,74,75,71,79,85,81,78,70,64,70,71,66,66,64,68,63,62,63,62,58,57,59,58,56,54,59,69,65,61,61,62,61,61,63,65,63,61,62,62,62,60,58,58,57,61,60,57,52,55,61,57,60,64,66,60,67,70,61,64,64,65,63,56,52,53,57,57,56,64,65,58,55,60,63,64,61,57,54,54,62,62,53,49,54,60,56,55,57,55,51,53,50,48,49,54,55,51,47,49,48,49,48,49,60,61,55,63,62,56,52,54,53,53,54,58,58,60,61,60,61,60,59,56,56,54,50,45,50,48,49,54,56,57,57,52,54,53,52,43,39,43,47,54,56,60,64,66,63,63,65,69,66,66,73,84,84,76,79,73,107,144,181,209,220,221,222,223,220,218,217,218,221,223,223,218,219,220,218,216,216,216,216,216,215,214,213,214,217,220,220,217,222,228,227,224,216,212,216,216,216,217,216,216,211,210,212,213,205,202,188,159,124,91,68,61,50,49,50,47,43,43,45,46,48,45,47,54,54,51,52,53,51,55,48,45,47,48,45,39,42,44,42,40,40,37,38,39,33,45,52,53,52,64,86,127,149,167,180,194,197,203,207,212,212,208,207,210,210,209,209,210,209,209,212,215,213,213,211,211,197,161,102,58,49,43,43,41,38,39,40,36,41,43,43,46,44,48,45,46,49,49,47,44,44,45,47,47,48,48,52,48,48,48,54,51,59,56,51,48,48,49,51,51,55,54,51,49,49,49,50,50,51,52,57,51,50,54,51,49,50,46,51,54,51,57,54,56,57,56,51,52,52,51,51,51,51,49,47,44,48,54,53,52,53,52,53,51,55,58,62,63,63,58,57,60,59,57,59,59,55,56,59,58,52,49,53,53,57,60,61,60,59,62,62,60,59,54,48,46,45,42,47,51,57,55,54,48,48,52,58,58,63,56,56,55,56,60,63,57,70,71,83,77,80,68,68,75,98,103,97,63,103,90,79,97,88,104,86,88,91,99,108,104,78,105,112,113,102,89,96,94,97,106,91,101,88,89,110,119,107,102,101,105,91,81,80,81,84,83,79,91,88,78,82,82,86,89,98,101,102,108,105,94,101,109,108,119,117,116,119,113,113,106,101,90,80,100,111,101,108,119,121,115,122,141,113,107,108,110,128,129,99,96,108,111,120,109,111,110,111,126,128,123,130,133,128,120,112,106,114,117,119,129,135,127,124,121,122,120,132,139,153,127,126,122,137,123,118,141,142,104,109,111,109,104,115,114,107,78,78,87,87,98,110,81,107,93,96,116,117,100,94,92,84,80,84,92,80,71,78,85,87,82,86,88,86,89,86,94,97
1,72,72,70,68,65,64,65,69,76,71,72,71,66,70,75,78,77,70,65,70,69,65,65,65,63,60,61,61,60,56,55,57,56,55,54,59,66,62,59,59,57,56,57,59,61,62,62,60,60,60,60,57,58,58,62,62,61,55,54,58,60,60,62,63,62,63,63,61,59,59,62,61,58,54,54,55,55,54,64,66,61,55,57,60,61,61,58,53,53,61,60,52,49,53,58,55,54,56,55,51,55,52,50,51,52,52,48,47,49,48,49,47,42,53,60,60,61,60,55,51,54,54,54,54,54,59,57,59,57,58,58,56,52,54,54,54,48,50,48,48,55,57,59,59,53,54,56,55,44,39,43,46,49,52,59,67,64,59,60,68,67,67,69,75,87,94,92,96,113,144,173,199,210,215,216,219,220,219,219,220,224,225,224,222,220,220,219,216,214,214,214,214,214,214,214,215,217,218,219,218,219,224,227,225,218,213,212,218,218,217,218,216,214,210,209,211,209,204,201,181,143,101,70,54,55,46,48,50,47,43,44,46,47,48,45,46,50,49,48,51,49,50,51,42,44,46,46,43,39,41,42,41,39,39,37,38,37,42,54,53,48,53,59,83,122,146,167,181,191,196,203,207,209,209,207,207,211,211,210,209,209,208,209,212,214,213,213,210,207,187,146,89,56,47,43,44,41,38,38,38,39,42,42,42,44,43,46,45,45,47,47,45,44,44,46,47,45,46,44,45,43,44,46,51,53,57,51,50,49,49,50,52,51,52,49,44,42,42,44,46,52,50,49,50,49,47,49,50,47,50,50,53,54,54,59,54,56,55,53,49,50,50,51,52,51,51,51,49,48,51,56,54,53,53,50,50,50,56,59,59,66,65,63,61,61,59,57,57,55,56,59,59,56,55,55,57,58,59,59,58,59,58,59,59,60,53,52,49,42,41,39,43,57,58,52,47,49,49,52,55,54,52,48,50,49,52,55,57,61,63,66,73,88,83,78,70,74,81,104,110,78,100,90,79,94,87,108,96,84,89,97,105,102,77,93,108,115,105,91,96,95,97,86,93,97,90,105,121,115,110,108,102,94,76,74,87,94,84,80,79,79,80,78,86,86,85,89,90,96,107,113,111,105,108,118,122,114,114,112,105,99,106,107,108,97,100,95,108,114,113,117,119,128,120,127,152,134,125,115,121,102,105,109,107,114,118,120,112,107,116,112,116,112,112,121,126,126,130,141,129,127,120,119,119,109,124,138,133,122,122,139,130,129,132,132,108,110,125,121,128,132,119,97,113,125,121,130,121,96,82,88,94,91,93,92,90,97,88,105,115,112,93,88,88,79,74,76,83,74,73,75,86,79,82,85,88,80,78,87,94
2,71,70,67,64,68,70,71,77,75,68,67,67,65,64,67,76,75,70,65,69,66,63,64,65,62,61,62,61,57,52,52,53,54,55,55,59,62,59,57,55,54,53,55,57,57,59,60,58,59,62,62,58,57,60,62,62,59,54,54,60,63,61,60,61,58,62,64,58,57,57,61,61,57,55,55,54,54,53,62,64,61,55,56,58,57,59,58,53,54,60,58,50,48,50,55,53,51,54,55,52,55,51,49,50,51,52,49,49,48,47,47,44,40,49,61,64,59,59,54,51,55,56,56,54,51,59,55,58,60,61,61,59,56,54,53,52,51,49,49,50,53,55,58,58,57,54,58,56,45,40,43,45,45,48,56,67,63,58,59,68,67,66,66,70,83,85,87,104,127,160,184,198,210,210,212,217,220,220,221,224,229,227,225,221,220,220,218,215,213,213,213,213,212,213,213,215,216,216,216,217,221,224,225,221,213,211,214,220,221,219,218,215,210,207,209,209,205,201,196,172,131,83,56,49,51,46,52,52,46,43,44,47,46,48,44,45,48,46,44,49,48,51,48,40,45,47,47,45,41,40,40,40,39,40,38,40,41,51,51,40,41,52,55,84,117,144,167,182,189,195,202,205,205,205,203,207,211,210,210,209,207,208,210,210,211,212,213,209,202,175,131,81,55,47,43,45,40,37,37,37,40,41,39,39,47,46,42,40,45,45,44,43,44,45,47,46,45,46,44,42,46,49,51,55,54,54,47,51,49,49,49,52,52,52,48,44,45,45,47,49,55,52,49,47,43,43,44,48,51,53,57,58,58,61,61,55,55,54,52,50,51,51,52,53,49,50,52,51,52,52,55,54,51,50,47,47,51,58,61,59,63,64,69,69,61,58,58,56,54,56,60,56,55,57,59,58,63,61,59,57,62,59,60,59,54,55,56,48,41,41,39,42,51,49,47,46,53,54,56,57,60,57,58,62,54,54,56,59,54,52,60,67,81,82,88,86,76,78,93,103,96,98,96,78,95,84,95,96,81,89,91,91,101,88,95,105,111,105,93,95,95,92,93,105,91,103,107,113,113,111,106,90,68,76,88,87,69,72,79,82,83,86,92,101,110,106,110,110,112,113,112,122,129,125,115,99,104,99,102,104,110,107,99,97,104,105,107,119,129,122,118,117,123,121,130,124,120,119,119,117,115,110,96,99,107,106,116,129,132,126,120,115,119,112,116,124,120,107,131,121,122,119,125,134,141,118,110,110,127,106,114,109,120,120,143,149,118,129,114,107,113,150,118,111,118,132,125,130,136,99,86,98,98,102,104,93,101,87,96,114,109,107,92,89,82,76,71,77,88,81,69,77,82,82,84,86,90,86,83,82
3,76,70,65,66,63,66,68,75,72,64,63,65,66,63,64,72,74,70,65,68,67,63,63,62,63,61,61,57,54,50,49,51,51,54,55,58,60,59,56,54,51,51,53,56,56,55,56,57,57,61,63,58,54,59,60,61,61,54,54,58,65,62,60,62,60,62,62,59,58,57,60,58,55,54,56,55,56,53,61,61,56,54,58,56,56,56,55,54,57,60,57,51,47,48,52,52,49,53,54,53,51,48,46,47,46,51,51,48,50,48,48,44,43,46,57,57,59,59,54,52,58,60,60,56,53,56,58,60,56,57,57,55,55,53,52,54,51,46,49,53,52,55,58,59,61,53,58,54,45,40,42,45,47,47,52,62,67,63,62,65,64,60,61,72,79,73,65,76,118,158,188,200,208,208,215,219,224,223,225,227,230,228,225,221,218,218,218,216,214,214,214,214,213,213,213,212,209,210,214,219,221,223,221,215,213,212,216,221,221,219,217,212,206,206,208,208,206,199,191,166,121,73,51,47,49,46,53,50,44,41,42,46,43,45,44,47,52,48,44,49,48,49,43,43,45,47,47,44,44,42,40,41,41,42,41,43,51,53,41,35,38,47,56,88,118,145,168,182,190,196,202,201,201,201,201,208,209,209,208,207,206,208,210,209,209,211,213,207,199,169,129,90,59,50,44,45,39,37,39,41,41,41,40,42,44,44,40,41,47,45,43,43,44,45,47,45,42,45,44,42,46,49,49,50,51,53,49,54,47,47,48,50,48,49,47,48,48,47,47,47,49,47,45,45,45,51,52,55,57,52,56,58,59,60,56,53,52,50,50,53,56,55,53,53,47,48,51,51,52,51,52,51,47,47,45,46,53,58,61,63,67,64,69,65,58,55,60,58,57,57,57,53,56,56,55,55,61,59,59,61,62,59,59,56,52,55,47,44,41,43,42,43,51,47,50,53,52,54,58,59,57,65,65,67,61,55,54,62,53,54,60,68,74,86,80,84,88,80,93,89,108,104,108,78,89,90,91,96,81,94,97,98,105,94,97,100,108,104,93,92,93,91,98,97,103,113,108,109,110,107,101,83,82,89,82,80,85,101,104,107,110,107,104,97,88,87,88,94,101,98,100,106,107,105,107,111,106,97,100,97,88,93,99,111,110,108,113,108,109,108,111,113,109,124,114,122,120,117,120,118,120,126,124,125,140,128,145,146,137,130,129,120,125,123,116,124,138,119,108,115,119,116,119,121,109,130,144,128,135,131,125,103,97,139,120,125,136,136,130,111,88,89,127,125,99,112,121,132,146,116,89,94,86,86,104,109,102,99,99,116,103,105,99,89,84,76,77,72,77,83,76,78,73,78,83,86,92,92,86,79
4,74,68,65,64,61,66,72,71,69,60,63,70,67,62,64,72,71,63,65,70,68,61,63,63,57,60,55,54,50,50,49,49,51,53,55,57,56,57,55,53,53,49,51,56,57,57,56,54,57,60,60,55,58,61,62,62,60,56,54,56,63,60,59,63,61,61,62,58,59,59,60,58,54,54,55,56,53,55,59,61,58,55,54,53,52,54,56,56,57,58,56,51,51,51,51,50,52,52,53,52,50,49,43,43,42,50,48,45,49,50,49,49,46,47,51,56,55,58,56,53,57,61,61,59,53,54,56,61,61,56,56,52,52,52,52,54,53,49,48,54,51,54,60,61,57,56,56,55,50,40,44,45,50,48,49,61,69,58,64,65,54,57,62,72,78,72,57,79,129,169,191,204,212,212,216,221,225,225,225,227,230,225,221,220,220,220,219,219,215,215,215,215,215,215,214,211,207,211,216,219,219,218,216,214,213,214,218,220,220,219,215,208,205,208,210,208,205,194,191,159,113,65,52,45,45,46,50,50,44,42,43,43,44,44,46,49,51,47,47,50,51,49,46,42,46,46,44,43,43,42,42,43,46,43,41,50,55,41,29,33,43,48,60,96,118,149,172,183,191,197,200,200,198,200,203,206,207,210,209,208,209,208,208,210,210,210,211,208,196,169,137,105,62,53,45,41,42,37,40,45,45,42,44,46,40,42,41,45,45,42,42,45,43,43,44,42,42,42,42,45,51,52,52,53,56,52,49,57,49,48,49,49,47,48,46,46,46,47,47,47,47,48,45,47,49,50,52,48,46,53,59,63,60,61,55,54,51,54,54,56,55,57,51,51,52,50,47,46,51,52,52,47,45,47,43,47,56,62,59,59,67,67,64,57,56,54,56,64,61,59,56,55,58,59,51,54,60,61,61,60,59,58,58,54,57,48,44,48,50,38,39,39,47,46,51,59,53,56,60,59,60,75,69,62,65,49,50,60,72,49,56,57,75,75,90,86,89,94,87,91,101,94,122,79,85,93,96,100,88,100,96,97,98,92,91,97,99,98,96,86,94,91,101,95,114,109,107,110,115,105,98,90,89,71,96,107,121,119,109,110,117,110,110,105,107,113,108,114,111,106,101,101,96,96,107,107,114,111,109,103,101,101,103,101,100,98,104,106,97,100,102,108,106,117,128,121,117,110,111,109,102,111,118,127,137,123,118,121,116,122,116,104,125,130,119,127,123,124,131,129,142,139,112,116,97,113,108,115,125,125,138,118,109,113,113,85,83,116,134,136,142,83,107,123,119,109,113,141,148,127,86,104,86,86,99,117,105,96,106,108,110,97,102,86,90,84,77,69,72,78,79,81,79,77,83,84,92,92,89,79
5,76,63,57,64,63,69,77,76,66,60,64,70,68,62,63,70,69,65,67,68,64,59,60,60,55,55,51,50,50,50,51,51,50,51,53,54,54,55,52,52,53,49,51,56,57,58,57,55,56,58,58,53,56,60,60,60,60,57,54,55,57,58,60,59,58,59,62,60,58,59,58,56,53,54,54,54,54,56,59,60,57,55,54,52,50,52,53,53,55,56,54,50,47,48,49,50,51,51,51,52,49,46,42,42,42,48,49,44,45,48,47,47,44,45,48,52,54,57,55,52,57,60,60,58,59,57,54,56,62,57,55,54,54,51,50,54,58,53,48,54,51,52,57,58,55,55,54,54,53,42,42,45,46,48,49,56,70,65,59,55,52,56,60,67,72,67,65,96,142,179,199,209,212,213,216,221,223,223,225,226,228,222,218,217,220,220,219,219,215,215,216,217,215,215,213,210,209,212,216,218,215,215,214,213,214,214,218,219,214,214,212,208,208,210,212,210,208,196,185,145,95,57,48,44,45,46,49,48,42,42,42,42,46,45,46,48,48,45,46,48,49,48,45,43,45,44,43,42,43,42,41,42,43,42,48,51,40,33,31,40,48,48,64,98,116,151,177,187,193,197,199,198,198,200,203,206,203,207,207,207,209,209,209,210,208,209,210,207,198,176,150,114,66,48,44,42,42,41,44,48,45,42,43,43,42,39,43,45,43,42,41,42,41,41,43,42,42,44,46,47,45,48,52,56,55,54,50,53,50,48,48,47,44,45,44,45,46,47,47,48,48,49,47,48,46,45,49,52,55,58,57,56,55,56,58,52,53,53,50,52,46,52,50,50,53,53,53,53,54,47,49,51,48,42,44,53,56,57,56,64,64,65,63,59,65,60,57,59,60,57,55,55,58,59,55,58,58,59,60,59,59,58,59,56,50,47,48,49,47,37,38,39,44,46,53,58,63,62,68,66,66,62,69,63,57,63,53,49,66,70,53,44,58,78,88,85,76,89,90,86,78,99,110,102,90,95,96,89,82,101,98,96,93,88,102,101,103,101,97,90,91,94,100,103,116,106,114,117,108,95,88,88,91,122,108,114,105,101,103,105,108,106,101,95,90,98,98,105,111,121,113,106,107,107,111,116,117,113,114,100,99,96,100,108,118,112,109,107,105,98,102,109,100,106,112,104,116,121,110,112,120,111,115,119,121,107,99,97,86,105,104,114,103,115,106,120,130,134,137,141,123,130,129,138,113,120,115,89,104,110,94,116,131,134,115,104,83,58,86,124,139,91,89,119,116,105,119,114,140,122,93,100,91,96,87,113,114,97,96,106,120,107,106,92,89,85,82,77,69,78,81,82,86,83,73,80,91,91,91,85
6,74,65,61,63,60,68,76,74,62,60,67,71,68,61,61,67,68,65,67,65,61,61,60,58,56,53,51,48,47,48,49,50,49,50,51,52,51,51,50,52,54,50,52,57,58,58,58,57,55,58,58,52,54,58,58,58,60,57,54,52,53,59,63,59,57,58,62,61,58,59,58,55,55,54,53,52,53,55,57,58,56,54,54,49,47,49,51,51,53,54,53,49,47,48,50,51,50,49,49,52,50,46,45,45,42,48,51,44,45,49,50,48,47,47,49,52,53,57,56,53,56,59,58,57,59,58,54,56,60,58,55,55,55,52,50,53,58,57,49,53,52,51,54,55,55,55,54,53,55,46,41,43,49,51,46,54,64,68,58,55,55,58,60,66,67,66,82,122,162,193,210,215,213,215,218,220,220,222,224,223,223,218,215,216,220,220,219,219,216,218,218,217,214,214,212,210,211,213,214,213,210,211,212,213,214,215,217,215,209,209,209,210,211,212,212,211,211,198,178,133,93,62,49,44,43,46,48,44,40,42,40,41,47,46,46,48,46,44,45,45,46,45,44,43,44,43,42,41,43,41,40,40,41,44,53,47,36,34,35,41,40,47,70,94,122,158,183,191,193,196,196,196,199,201,203,205,205,209,209,210,210,209,209,211,208,210,213,209,198,184,169,128,65,45,43,42,41,44,45,46,44,42,43,41,41,37,44,44,44,45,43,41,38,39,41,41,39,43,46,46,50,52,54,55,55,54,49,50,50,48,48,47,44,45,43,43,41,42,43,44,45,46,45,47,50,47,49,55,53,55,53,51,50,45,48,46,42,43,43,48,50,54,50,50,55,54,52,48,46,44,48,48,43,42,50,51,53,56,57,58,61,61,61,60,60,58,57,57,57,57,56,56,56,57,57,57,56,57,59,58,60,57,57,56,47,48,51,49,43,40,40,41,47,52,58,59,60,57,58,55,58,66,79,88,71,57,81,49,50,67,76,51,38,58,85,99,75,84,92,98,57,103,92,103,74,109,94,94,69,90,99,94,99,94,107,99,96,94,91,93,89,92,92,108,101,104,120,107,101,94,99,111,112,104,103,114,111,109,114,104,102,103,95,88,96,98,92,89,89,92,104,104,110,116,119,119,126,129,127,133,141,139,137,131,120,120,119,122,130,128,133,127,127,121,117,108,101,117,112,124,121,128,140,138,110,104,98,170,197,118,118,98,110,116,128,123,120,128,131,132,134,131,136,142,146,144,137,99,93,98,119,98,106,127,141,139,131,92,61,85,107,121,83,93,113,110,110,113,127,130,107,86,100,94,92,100,114,104,96,100,120,113,107,92,86,84,85,84,77,78,76,83,80,82,86,79,83,82,82,82
7,72,67,65,63,61,69,76,71,59,60,69,72,69,61,60,65,68,63,63,61,57,60,58,56,57,52,51,47,46,47,49,50,50,50,51,51,50,50,49,54,54,50,52,57,58,59,60,59,58,61,61,55,54,58,58,58,60,58,54,50,51,57,61,58,58,59,62,61,60,60,59,56,57,56,54,52,51,52,54,55,55,54,53,47,47,49,50,50,53,54,54,51,48,49,49,49,49,47,47,51,50,44,46,45,44,48,54,46,44,51,53,50,49,49,49,51,54,58,58,56,56,57,56,56,63,60,54,53,54,59,56,53,54,55,55,53,49,57,50,50,54,51,53,54,56,56,55,54,54,50,44,40,44,54,48,48,59,65,59,56,58,57,58,69,81,85,114,153,176,202,216,217,213,216,219,220,221,223,222,218,217,215,215,218,220,220,219,219,220,221,219,214,213,213,212,209,211,212,210,208,207,209,212,214,215,215,216,212,211,209,209,211,213,212,211,211,207,192,169,129,94,65,44,41,42,45,47,40,38,42,37,39,46,46,47,50,49,46,45,42,43,43,43,44,44,44,42,41,42,40,38,38,42,50,50,38,35,36,37,37,37,48,66,92,139,167,184,188,191,194,194,197,200,201,203,204,209,212,211,210,211,210,210,212,211,215,219,214,205,195,180,127,59,47,42,40,43,50,48,44,40,40,43,41,37,40,43,43,40,42,40,34,36,37,39,40,39,40,42,46,53,53,53,54,55,51,46,51,49,48,50,51,50,49,45,42,38,40,42,43,44,45,45,48,50,48,51,54,54,56,55,54,54,54,51,49,44,50,52,52,54,55,50,55,54,54,53,48,45,48,44,47,42,46,47,45,52,53,59,63,61,60,59,59,54,56,58,56,57,57,58,59,58,59,60,56,55,57,59,59,62,57,54,53,52,51,50,45,45,46,45,45,54,55,57,57,49,55,57,62,70,68,66,77,98,95,86,73,52,55,59,68,47,48,60,86,86,83,91,103,82,83,98,108,83,112,88,102,80,89,105,96,89,98,101,114,103,98,92,98,95,89,87,108,104,120,120,101,92,92,101,105,95,102,104,108,102,87,85,93,106,105,106,99,101,101,96,88,91,87,97,102,109,106,110,107,110,110,117,118,110,104,104,108,114,118,113,109,106,119,132,134,131,125,125,128,138,130,127,137,143,128,114,131,140,146,137,138,176,123,107,105,112,120,145,136,144,135,129,128,119,129,149,143,138,145,137,126,102,100,94,95,105,101,111,129,139,144,110,83,88,109,111,90,95,120,129,125,149,136,124,83,112,88,83,89,110,111,100,97,115,118,110,93,81,80,82,83,83,83,77,77,87,83,82,84,80,76,76,78
8,74,64,62,62,62,71,71,63,58,62,72,71,65,64,63,66,68,65,62,61,59,58,56,54,54,53,50,48,46,47,48,49,49,51,52,52,51,53,55,56,50,50,52,56,57,58,59,60,56,59,58,57,56,56,59,59,56,58,55,52,53,55,57,55,56,61,62,60,59,62,59,56,58,56,52,48,50,48,50,54,54,52,52,50,46,47,50,52,50,52,54,46,50,49,48,46,48,47,45,50,46,46,44,44,42,49,55,50,46,50,52,52,52,51,51,51,55,58,59,57,57,57,53,55,58,60,57,55,56,56,56,56,51,53,54,50,52,54,49,47,57,56,51,55,55,54,54,56,58,55,46,44,46,53,51,48,53,56,58,61,57,56,56,61,64,89,124,165,186,203,212,213,213,217,221,222,225,221,217,215,214,215,216,217,216,218,220,222,223,221,218,215,214,212,209,207,207,208,208,207,203,209,215,215,215,216,215,210,212,211,210,210,208,211,215,212,206,186,168,130,98,60,49,40,44,45,44,40,40,42,40,41,41,45,45,49,51,52,45,45,44,45,42,42,43,42,42,42,43,43,37,38,46,50,42,35,38,35,35,39,44,40,61,114,156,168,178,186,190,193,197,199,200,202,203,207,210,212,210,209,212,211,211,215,218,217,214,216,217,203,186,115,58,45,42,41,52,48,46,42,40,41,42,39,36,42,43,40,41,39,34,31,33,38,41,40,38,38,39,50,51,51,55,54,53,47,46,49,48,44,46,49,52,39,36,40,38,40,42,46,45,47,44,46,44,47,41,44,50,53,54,50,50,48,51,45,50,53,55,54,56,52,57,56,56,49,47,54,53,47,42,44,47,47,47,47,48,52,59,61,60,57,57,55,55,52,54,56,56,57,57,58,60,64,61,57,58,57,59,59,62,56,50,50,54,52,49,46,48,47,40,43,53,55,52,52,49,53,63,67,76,83,85,79,74,90,96,85,74,68,64,64,69,70,51,69,117,70,98,103,103,77,97,100,86,98,105,90,88,82,112,90,79,98,101,112,107,102,90,91,86,77,101,100,111,111,112,93,95,96,94,102,100,105,101,96,103,107,107,114,112,105,110,102,105,111,107,104,99,103,102,107,121,109,121,119,114,112,106,102,102,111,110,110,114,116,115,123,126,123,124,122,110,122,120,129,128,123,119,122,138,160,137,138,130,120,114,113,115,119,103,102,116,129,134,107,133,123,117,120,123,124,125,126,113,116,103,116,141,130,103,106,107,116,118,90,92,137,150,129,80,61,121,93,82,98,113,117,141,136,114,102,105,115,86,85,102,116,103,95,111,115,114,94,86,79,75,89,91,87,86,71,80,88,83,75,79,82,81,76
9,74,63,62,61,61,68,67,61,60,65,72,69,64,63,64,67,68,65,62,61,59,59,57,55,53,53,50,45,46,46,48,49,52,53,53,51,51,53,55,54,49,50,53,57,55,55,57,58,60,62,59,57,54,55,59,60,58,56,54,53,52,53,54,54,56,59,59,56,63,64,62,59,59,57,53,50,48,48,49,53,55,53,53,52,45,45,48,49,50,50,53,46,46,48,46,44,45,44,42,47,45,46,46,46,45,48,53,50,48,49,50,51,52,52,52,52,55,57,59,58,57,58,56,59,61,59,55,59,56,56,56,56,54,56,56,53,49,50,52,48,54,55,51,55,55,55,54,55,54,53,48,42,47,51,50,49,50,55,57,55,55,55,56,63,71,100,129,168,187,198,204,211,216,219,222,223,223,221,218,217,221,216,213,214,219,220,221,223,224,222,219,216,213,212,209,207,207,209,209,208,209,213,217,217,217,217,213,209,207,207,208,210,211,212,213,208,199,184,167,128,93,63,51,40,44,44,43,40,40,42,43,44,43,46,48,50,52,51,46,46,45,43,40,43,43,43,43,43,41,39,35,40,46,46,38,35,33,35,38,41,38,49,81,127,147,164,178,187,193,195,198,199,197,200,202,206,210,213,212,211,210,211,213,217,218,217,214,216,220,206,189,119,64,45,40,41,50,46,44,40,40,40,40,39,37,39,39,39,41,36,31,32,36,39,40,38,38,40,41,51,55,50,48,48,48,47,51,52,51,45,42,41,38,43,40,37,39,41,42,45,46,47,42,42,41,47,49,52,50,50,50,49,50,46,49,48,48,51,55,56,59,58,60,54,53,52,50,50,49,44,41,44,46,46,46,46,46,46,53,58,58,57,57,53,53,51,53,55,58,59,60,60,62,64,60,54,59,57,59,60,62,56,51,51,53,50,45,41,40,39,39,50,50,51,48,61,74,78,86,82,78,84,84,77,85,86,87,100,91,79,84,72,81,57,76,45,83,88,77,102,121,76,105,91,102,92,111,99,87,83,107,83,87,103,101,110,110,97,88,90,79,91,109,100,116,103,92,90,93,94,99,99,105,107,104,107,119,116,105,103,99,97,107,107,111,108,110,107,101,107,106,102,111,117,114,109,106,109,114,118,120,113,113,123,114,115,120,127,124,120,117,107,111,120,119,126,124,118,121,121,121,125,108,114,119,106,117,112,108,123,126,128,126,138,147,118,130,137,138,151,152,138,137,136,105,92,101,118,109,148,149,115,96,96,99,98,69,73,91,124,124,83,82,97,90,86,109,111,121,119,115,113,95,123,94,79,91,108,113,101,96,124,123,102,86,84,76,84,89,87,82,80,69,77,86,83,83,86,87,86
