0,45,50,48,53,57,61,80,65,69,140,104,90,80,85,79,76,70,67,63,67,61,84,79,62,76,73,75,72,72,92,99,110,102,112,138,145,113,109,88,148,130,172,98,119,120,93,86,90,86,113,101,71,90,83,78,70,70,75,76,63,70,59,59,70,68,57,63,65,57,64,58,54,70,62,81,62,66,66,75,94,68,64,70,123,171,97,158,96,68,63,59,58,64,62,73,127,198,203,204,207,202,181,94,75,72,73,76,76,69,64,64,60,55,55,81,130,97,69,64,68,71,71,75,66,59,59,69,76,69,59,54,53,50,45,53,47,58,48,43,45,48,46,49,49,52,68,82,72,54,52,70,65,53,59,48,57,57,54,62,50,57,65,71,55,62,64,69,74,91,99,74,128,98,124,99,183,209,209,209,209,209,210,208,209,209,209,209,209,208,208,208,214,211,211,159,148,211,205,206,198,206,208,209,207,209,210,208,207,209,209,209,209,209,209,209,209,207,210,208,210,209,209,209,209,209,209,209,208,208,208,209,209,209,209,209,208,209,209,208,208,207,207,207,208,208,206,207,207,208,207,207,207,208,207,206,207,208,208,207,207,207,207,207,207,207,207,206,205,205,205,206,206,206,204,205,205,205,205,205,205,204,202,206,205,206,205,202,206,203,203,203,203,204,202,203,202,201,202,202,201,201,201,201,201,200,201,200,201,200,199,198,198,198,196,193,195,192,191,192,190
1,48,49,44,49,53,73,69,73,73,59,71,74,70,66,81,70,59,56,56,66,61,63,81,63,74,71,73,81,73,73,85,94,96,124,129,111,93,80,84,98,105,113,129,84,86,99,98,78,99,106,88,87,67,82,84,62,59,74,71,82,80,63,61,64,93,64,57,60,61,55,66,76,63,82,71,69,78,67,66,80,85,82,80,116,94,79,79,81,74,57,66,58,60,85,110,194,208,205,206,210,188,100,92,72,68,72,69,70,70,63,63,56,61,52,66,142,80,93,70,65,63,58,59,67,64,62,68,69,55,59,56,54,56,56,64,57,53,55,51,53,48,43,48,47,51,84,86,62,75,55,54,67,54,46,53,73,60,67,55,52,52,57,56,55,67,85,58,74,126,98,184,138,83,99,196,202,209,209,209,209,209,208,209,209,209,209,209,209,206,209,211,211,205,182,116,112,192,154,167,131,126,177,211,210,211,208,206,208,209,209,209,209,209,209,209,210,208,211,209,208,209,209,209,209,209,209,209,208,208,208,209,209,209,209,209,209,207,208,209,210,208,208,208,208,207,208,208,208,208,208,208,207,208,206,208,209,208,208,208,208,207,207,207,207,207,207,207,207,207,206,206,206,206,205,206,205,205,205,205,205,205,206,204,206,203,206,205,204,203,205,203,202,203,202,203,203,202,203,203,202,201,201,201,201,200,201,201,201,200,199,199,198,198,196,197,195,195,193,193,191
2,52,54,45,53,46,54,58,69,71,69,72,68,98,90,82,62,70,71,64,55,59,61,64,71,77,76,68,62,62,61,68,94,86,161,100,103,92,85,84,90,104,99,129,79,119,84,91,70,102,114,97,106,90,114,90,89,67,73,82,86,66,73,60,57,65,73,61,61,56,56,59,66,60,77,66,62,85,71,54,70,65,76,72,82,114,61,53,87,82,63,63,69,54,57,68,168,205,162,144,95,145,90,76,67,59,63,67,70,67,58,65,56,68,70,54,81,75,66,68,126,86,62,62,68,56,62,62,56,58,51,49,45,52,57,67,79,57,52,49,46,42,45,75,48,61,77,79,69,57,59,54,58,80,38,46,56,49,50,57,60,60,57,58,58,92,116,92,68,74,104,117,174,158,89,153,148,210,209,209,209,207,209,210,209,209,208,209,208,211,213,212,190,135,120,105,116,111,97,96,112,115,129,138,167,212,207,208,211,209,209,209,209,209,209,209,209,208,209,209,210,209,209,209,209,209,209,209,209,208,208,209,210,210,209,209,208,209,209,210,210,208,209,209,208,209,208,208,208,209,208,208,208,208,208,208,208,208,208,208,208,207,207,207,207,207,207,208,208,207,207,207,206,206,205,205,205,205,205,205,205,203,206,206,202,207,202,206,203,205,204,204,203,203,202,203,203,203,203,203,202,201,201,201,201,201,200,200,201,201,200,199,199,199,196,198,196,195,194,194,192
3,43,52,46,51,44,50,54,63,60,62,57,62,75,86,76,70,76,87,74,59,61,75,65,71,84,88,69,78,71,59,65,87,113,114,127,99,90,87,81,96,90,119,116,131,105,120,103,96,80,97,85,87,92,90,77,83,68,72,81,75,68,82,74,62,73,61,61,64,62,63,91,56,63,60,60,53,71,60,58,62,63,62,69,78,100,80,73,92,146,95,66,67,54,51,51,198,125,185,76,67,76,81,63,68,74,62,72,66,57,59,61,57,67,57,54,47,53,54,82,120,104,123,141,114,105,72,75,72,72,52,50,48,43,56,66,60,59,50,59,41,45,50,52,51,52,69,62,56,63,70,62,74,49,71,46,66,48,47,61,98,66,48,65,79,61,70,105,68,66,67,163,122,115,86,136,169,209,209,210,210,212,210,208,208,212,211,210,211,208,204,138,118,103,107,109,111,89,86,98,91,114,90,96,118,177,207,211,207,209,209,210,210,210,209,209,209,209,209,209,209,210,210,210,209,209,210,210,209,209,209,209,209,209,208,209,209,209,209,208,208,208,208,208,208,206,207,211,207,208,207,208,208,208,208,208,208,208,208,207,207,208,208,208,207,207,207,207,207,207,207,206,206,206,206,206,207,204,206,206,204,205,197,204,204,205,189,206,194,203,204,204,203,203,203,203,203,203,203,202,202,202,202,202,201,200,200,201,199,200,200,199,198,199,198,197,198,197,195,195,192
4,44,50,44,46,42,56,61,51,52,50,59,56,59,67,89,68,73,115,88,113,101,113,90,129,69,96,116,95,87,109,72,76,125,99,116,136,89,89,87,86,71,81,115,114,94,92,97,90,106,97,82,70,77,99,95,92,71,79,79,86,69,69,70,69,71,57,57,61,60,66,63,53,60,51,68,60,75,58,60,66,65,56,60,71,66,67,62,88,106,82,146,60,166,68,53,87,85,115,75,81,71,73,82,78,68,67,72,66,62,57,73,53,50,53,59,48,71,76,71,67,94,83,60,87,80,70,66,67,66,51,57,49,87,72,60,71,46,57,49,56,50,47,43,40,55,53,61,56,59,53,55,48,51,79,61,77,54,71,56,58,51,59,73,128,159,164,211,184,106,178,161,185,135,71,108,210,207,209,211,210,211,211,187,200,209,208,210,212,208,127,103,107,100,98,90,113,98,96,100,89,103,104,116,100,181,207,214,208,210,209,210,210,210,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,209,209,209,208,209,208,208,210,207,208,207,207,207,208,210,151,157,161,211,208,207,208,210,210,208,206,206,207,208,210,209,208,208,207,207,207,207,206,208,203,208,207,205,207,206,204,203,205,202,190,170,195,205,200,172,112,191,153,199,205,203,203,202,203,204,203,204,203,202,202,202,202,202,201,200,200,201,199,201,200,200,199,199,199,198,197,197,195,195,195
5,47,41,42,38,47,58,52,51,52,51,60,60,70,86,111,104,108,94,118,78,94,123,125,118,87,71,85,98,101,84,88,84,115,85,118,128,120,95,85,91,86,94,119,101,117,98,91,97,92,97,85,85,71,77,80,74,66,82,78,71,69,69,66,72,68,64,60,61,62,54,50,55,67,59,58,64,60,64,67,65,64,57,59,66,54,56,61,73,92,104,104,108,100,88,65,63,65,67,71,73,75,87,83,82,67,98,70,73,57,54,53,59,56,54,55,53,65,68,62,71,68,58,53,67,62,70,55,57,58,56,52,70,93,94,117,67,60,58,53,55,46,46,45,38,49,43,78,73,60,62,53,80,69,58,69,51,50,56,49,63,58,58,57,67,97,153,203,194,198,209,205,207,212,189,203,213,209,209,211,211,209,212,121,136,204,203,212,209,204,106,108,93,100,94,98,109,116,100,103,106,120,138,110,115,141,195,209,208,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,208,209,208,208,208,208,208,208,209,208,207,208,208,211,208,204,210,205,211,209,204,169,97,100,120,149,210,207,204,207,207,206,210,209,208,207,208,207,207,208,207,207,206,207,207,203,206,209,205,204,206,202,210,190,181,183,176,160,163,207,118,116,104,113,132,206,203,203,200,202,202,202,202,202,203,202,202,201,201,201,200,200,200,200,199,200,199,199,199,198,198,197,198,197,197,196,194
6,58,44,42,46,49,55,52,49,44,59,70,63,58,79,84,95,112,109,101,101,106,105,101,93,91,106,82,81,80,72,94,95,113,98,90,142,156,128,102,102,92,94,109,86,85,92,89,87,82,84,93,113,119,86,100,86,94,70,88,75,72,81,82,76,72,63,57,58,64,58,53,66,66,61,55,62,66,67,65,114,61,58,65,56,67,55,47,77,82,105,112,146,83,103,71,58,50,51,52,69,64,72,53,61,69,74,85,88,70,57,51,56,52,54,56,70,65,122,69,69,81,125,73,59,60,63,59,60,53,56,87,104,80,82,85,96,62,51,47,54,49,42,46,52,49,55,62,69,63,62,73,43,69,83,96,91,75,70,53,58,51,54,57,58,68,83,157,121,189,203,211,207,209,211,207,210,209,209,208,211,202,209,104,101,183,199,197,210,185,102,127,112,98,92,82,93,97,92,95,90,97,133,127,111,131,208,213,208,210,209,208,209,209,209,209,208,208,208,208,208,208,208,208,208,208,208,208,208,207,208,208,209,208,208,208,208,207,208,209,203,195,178,158,148,111,104,98,98,130,176,208,176,177,210,203,196,208,205,206,206,207,207,207,206,207,206,206,206,204,205,204,208,204,205,195,168,127,127,158,129,116,136,114,101,91,100,125,161,200,202,203,202,203,202,202,202,202,203,201,201,201,201,201,200,200,199,200,199,200,199,199,199,198,198,197,198,196,196,196,195
7,51,49,46,52,50,56,55,48,46,50,63,63,61,89,99,116,97,121,128,116,110,114,111,101,81,133,87,113,75,109,78,89,94,90,115,171,108,120,103,115,126,110,98,87,81,79,81,76,79,104,72,122,91,75,67,77,92,67,66,71,70,77,93,79,99,66,56,69,62,76,62,80,74,55,61,67,59,60,63,81,74,65,68,83,105,98,70,70,76,85,74,82,61,57,49,42,52,47,49,54,56,58,56,52,73,65,91,80,79,65,51,50,116,64,89,120,83,80,72,72,72,73,82,68,68,66,55,55,44,65,64,82,94,92,95,82,87,80,52,50,47,41,52,41,44,43,59,57,52,57,92,82,83,93,80,74,75,49,71,62,53,62,65,49,52,55,65,71,110,128,173,210,207,205,208,209,209,209,209,211,199,152,128,103,166,134,198,212,159,107,112,101,80,85,91,98,98,92,80,76,83,121,96,169,159,201,206,212,207,209,209,209,210,208,209,208,209,208,208,208,208,208,208,208,208,208,208,208,208,208,207,208,207,208,207,208,208,210,205,190,149,91,107,97,96,81,77,73,85,108,125,110,135,152,149,157,208,204,207,207,207,206,206,205,205,207,206,205,204,203,206,165,149,167,175,148,97,108,156,107,97,102,100,85,100,120,127,195,203,201,203,200,202,202,202,202,202,201,201,201,201,201,201,200,201,200,200,200,200,199,199,199,198,198,197,197,198,197,195,193
8,57,57,49,52,52,48,58,44,51,54,71,64,77,111,107,94,78,123,105,131,109,109,100,74,84,89,96,76,79,79,99,117,100,77,110,135,124,97,101,106,108,104,93,92,74,78,78,82,110,96,105,94,80,95,96,60,89,87,70,71,68,88,97,103,93,78,62,64,72,75,62,60,63,52,60,63,61,61,55,55,72,92,120,81,85,89,83,104,77,75,79,70,79,76,63,63,64,51,64,61,61,54,50,65,74,80,68,68,67,66,58,63,77,93,75,74,85,133,138,89,103,70,73,60,70,79,57,57,59,62,113,108,81,90,86,80,101,89,68,100,45,44,53,41,50,44,132,61,64,77,74,86,93,63,62,57,57,62,61,45,44,53,60,75,82,67,47,56,66,68,82,141,210,205,208,207,206,205,207,194,175,157,130,100,132,98,208,209,133,114,90,91,85,88,85,97,133,64,66,75,79,89,108,158,108,117,213,206,208,212,204,205,207,209,208,205,206,205,208,209,208,208,206,203,209,211,206,208,208,210,211,206,210,208,209,208,208,206,198,109,106,87,74,83,75,78,68,73,59,80,86,83,90,95,110,201,206,207,205,206,208,206,204,206,203,202,207,203,205,199,169,113,117,110,117,109,109,94,94,94,106,95,95,94,100,130,194,163,167,198,204,204,202,202,202,201,201,201,201,201,202,201,202,200,200,199,199,199,199,198,199,199,199,198,197,197,196,196,196,195
9,53,56,49,50,45,49,42,41,42,40,45,79,73,75,97,102,79,104,100,96,98,68,110,83,77,80,114,74,88,112,109,91,83,86,86,115,78,90,89,84,92,97,92,88,89,86,72,96,102,110,96,84,81,112,92,82,71,68,66,60,80,85,107,94,85,58,66,57,77,64,62,68,66,73,64,61,63,59,59,61,72,66,73,78,70,67,83,76,75,69,64,79,82,73,77,88,76,58,78,62,60,64,80,49,81,171,104,81,61,74,74,72,79,73,56,53,60,98,188,193,141,109,81,66,58,56,57,64,80,105,107,81,81,87,63,79,85,88,85,96,55,52,50,62,63,49,75,75,77,73,80,66,69,64,58,55,66,56,53,50,51,70,61,113,88,140,60,40,52,68,66,116,207,210,208,206,210,211,207,202,117,160,105,88,105,89,124,105,110,94,83,80,83,90,85,108,78,82,75,72,79,85,87,92,95,88,152,208,206,210,211,210,206,212,202,212,177,184,190,151,185,160,195,213,206,210,209,206,201,193,204,209,205,167,209,209,207,203,204,116,96,91,65,69,74,72,59,71,57,68,77,72,84,88,104,199,200,207,206,207,207,206,205,205,203,204,202,205,205,198,147,103,92,98,107,93,110,94,85,91,108,94,90,76,95,167,137,130,160,189,200,201,201,202,202,201,201,201,201,201,202,201,201,200,200,199,199,199,199,198,199,199,199,198,197,197,196,196,196,195
